node1,node2,relations
concerner,gastronomie,[]
spécialité,cuisine,"[{""id"": 477437, ""node1"": 49537, ""node2"": 16033, ""type"": 0, ""w"": 83.0}, {""id"": 473695606, ""node1"": 49537, ""node2"": 16033, ""type"": 3, ""w"": 16.0}, {""id"": 1694092, ""node1"": 49537, ""node2"": 16033, ""type"": 35, ""w"": 80.0}, {""id"": 980188220, ""node1"": 49537, ""node2"": 16033, ""type"": 666, ""w"": 3.0}]"
cuisine,grec,"[{""id"": 920914285, ""node1"": 16033, ""node2"": 126963, ""type"": 0, ""w"": 20.0}, {""id"": 597861610, ""node1"": 16033, ""node2"": 126963, ""type"": 27, ""w"": 29.0}]"
cuisine,juif,[]
cuisine,mot,[]
action,extraire,[]
extraire,œuf,[]
action,mets,[]
base,œuf,[]
œuf,poisson,[]
composer,préparation,[]
jus,citron,"[{""id"": 1718366, ""node1"": 53310, ""node2"": 15386, ""type"": 0, ""w"": 91.0}, {""id"": 9625998, ""node1"": 53310, ""node2"": 15386, ""type"": 8, ""w"": 22.0}, {""id"": 376199014, ""node1"": 53310, ""node2"": 15386, ""type"": 16, ""w"": -42.0}, {""id"": 765133846, ""node1"": 53310, ""node2"": 15386, ""type"": 80, ""w"": 26.0}, {""id"": 651234559, ""node1"": 53310, ""node2"": 15386, ""type"": 666, ""w"": 3.0}]"
mie,pain,"[{""id"": 377332, ""node1"": 37905, ""node2"": 61283, ""type"": 0, ""w"": 145.0}, {""id"": 96639071, ""node1"": 37905, ""node2"": 61283, ""type"": 3, ""w"": 26.0}, {""id"": 96639075, ""node1"": 37905, ""node2"": 61283, ""type"": 6, ""w"": 48.0}, {""id"": 9985753, ""node1"": 37905, ""node2"": 61283, ""type"": 10, ""w"": 48.0}, {""id"": 11358396, ""node1"": 37905, ""node2"": 61283, ""type"": 15, ""w"": 38.0}, {""id"": 25183388, ""node1"": 37905, ""node2"": 61283, ""type"": 35, ""w"": 52.0}, {""id"": 376051245, ""node1"": 37905, ""node2"": 61283, ""type"": 51, ""w"": 29.0}, {""id"": 979307703, ""node1"": 37905, ""node2"": 61283, ""type"": 666, ""w"": 2.0}]"
avoir,couleur,[]
couleur,rosé,"[{""id"": 796682113, ""node1"": 40056, ""node2"": 140986, ""type"": 0, ""w"": 22.0}, {""id"": 242864261, ""node1"": 40056, ""node2"": 140986, ""type"": 8, ""w"": 34.0}]"
couleur,devoir,[]
présence,œuf,[]
présence,préparation,[]
faire,lui,[]
faire,faire,"[{""id"": 301931, ""node1"": 87528, ""node2"": 87528, ""type"": 19, ""w"": 55.0}, {""id"": 1063193, ""node1"": 87528, ""node2"": 87528, ""type"": 39, ""w"": 58.0}, {""id"": 1063194, ""node1"": 87528, ""node2"": 87528, ""type"": 40, ""w"": 56.0}, {""id"": 648859364, ""node1"": 87528, ""node2"": 87528, ""type"": 99, ""w"": 28.0}]"
adjonction,colorant,[]
colorant,rouge,"[{""id"": 558782334, ""node1"": 119998, ""node2"": 86356, ""type"": 0, ""w"": 40.0}, {""id"": 3160996, ""node1"": 119998, ""node2"": 86356, ""type"": 106, ""w"": 3.0}, {""id"": 989786113, ""node1"": 119998, ""node2"": 86356, ""type"": 666, ""w"": 3.0}]"
rouge,provenir,[]
faire,produit,"[{""id"": 319665003, ""node1"": 87528, ""node2"": 32667, ""type"": 0, ""w"": 29.0}]"
produit,industriel,"[{""id"": 796707230, ""node1"": 32667, ""node2"": 55133, ""type"": 0, ""w"": 21.0}, {""id"": 371304934, ""node1"": 32667, ""node2"": 55133, ""type"": 17, ""w"": 71.0}]"
œuf,cabillaud,[]
trouver,que,[]
projet,autre,[]
