node1,node2,relations
concerner,cuisine,[]
préparation,culinaire,"[{""id"": 601611802, ""node1"": 33634, ""node2"": 347, ""type"": 0, ""w"": 30.0}]"
préparation,origine,[]
préparation,composer,[]
dériver,mot,"[{""id"": 1298473, ""node1"": 72986, ""node2"": 32132, ""type"": 0, ""w"": 30.0}]"
signifier,piment,[]
grain,haricot,[]
haricot,noir,"[{""id"": 1036638581, ""node1"": 114886, ""node2"": 64238, ""type"": 0, ""w"": 34.0}]"
ingrédient,autre,[]
sauce,principal,[]
base,sauce,[]
sauce,utiliser,[]
base,cuire,[]
piment,vert,"[{""id"": 2160977, ""node1"": 128791, ""node2"": 26976, ""type"": 0, ""w"": 69.0}, {""id"": 8552901, ""node1"": 128791, ""node2"": 26976, ""type"": 17, ""w"": 24.0}, {""id"": 3193282, ""node1"": 128791, ""node2"": 26976, ""type"": 106, ""w"": 1.0}, {""id"": 723379915, ""node1"": 128791, ""node2"": 26976, ""type"": 666, ""w"": 3.0}]"
base,tomate,[]
tomate,rouge,"[{""id"": 366197, ""node1"": 22138, ""node2"": 86356, ""type"": 0, ""w"": 174.0}, {""id"": 53686516, ""node1"": 22138, ""node2"": 86356, ""type"": 5, ""w"": 59.0}, {""id"": 910018973, ""node1"": 22138, ""node2"": 86356, ""type"": 6, ""w"": 10.0}, {""id"": 1780839, ""node1"": 22138, ""node2"": 86356, ""type"": 17, ""w"": 157.0}, {""id"": 3161509, ""node1"": 22138, ""node2"": 86356, ""type"": 106, ""w"": 52.0}, {""id"": 1522576, ""node1"": 22138, ""node2"": 86356, ""type"": 666, ""w"": 30.0}]"
base,rouge,[]
gratin,fromage,"[{""id"": 606743266, ""node1"": 12942, ""node2"": 141687, ""type"": 0, ""w"": 28.0}, {""id"": 1017994592, ""node1"": 12942, ""node2"": 141687, ""type"": 50, ""w"": 27.0}, {""id"": 738616302, ""node1"": 12942, ""node2"": 141687, ""type"": 666, ""w"": 2.0}, {""id"": 6655985, ""node1"": 12942, ""node2"": 141687, ""type"": 777, ""w"": 10.0}]"
fromage,recouvrir,[]
crème,épais,[]
