head,lemma,dep,pos,sim,relation
titre,liqueur,nmod,NOUN,0.4889945387840271,[]
liqueur,ingrédient,nmod,NOUN,0.6168590784072876,"[{""id"": 421308321, ""node1"": 66643, ""node2"": 123418, ""type"": 0, ""w"": 1.0}]"
confiture,châtaigne,nmod,NOUN,0.6247953772544861,"[{""id"": 796709258, ""node1"": 70793, ""node2"": 120225, ""type"": 0, ""w"": 26.0}, {""id"": 104939114, ""node1"": 70793, ""node2"": 120225, ""type"": 28, ""w"": 3.0}]"
confiture,eau,appos,NOUN,0.611621081829071,[]
cuillère,bois,nmod,NOUN,0.5910300612449646,"[{""id"": 423608378, ""node1"": 51905, ""node2"": 96256, ""type"": 0, ""w"": 41.0}, {""id"": 1977342, ""node1"": 51905, ""node2"": 96256, ""type"": 50, ""w"": 27.0}, {""id"": 3906289, ""node1"": 51905, ""node2"": 96256, ""type"": 777, ""w"": 9.0}]"
cuillère,étape,nmod,NOUN,0.4685819745063782,[]
eau,mélanger,acl,VERB,0.5894894003868103,[]
mélanger,pot,obj,NOUN,0.5344071388244629,"[{""id"": 275455, ""node1"": 37151, ""node2"": 142367, ""type"": 31, ""w"": 90.0}]"
pot,confiture,nmod,NOUN,0.529536783695221,"[{""id"": 415003513, ""node1"": 142367, ""node2"": 70793, ""type"": 0, ""w"": 28.0}, {""id"": 775213335, ""node1"": 142367, ""node2"": 70793, ""type"": 174, ""w"": 25.0}, {""id"": 1769589, ""node1"": 142367, ""node2"": 70793, ""type"": 666, ""w"": 2.0}, {""id"": 7861094, ""node1"": 142367, ""node2"": 70793, ""type"": 777, ""w"": 10.0}]"
châtaigne,maison,nmod,NOUN,0.6177894473075867,[]
eau,vie,nmod,NOUN,0.5435721278190613,"[{""id"": 118187, ""node1"": 65012, ""node2"": 141659, ""type"": 0, ""w"": 279.0}, {""id"": 11343417, ""node1"": 65012, ""node2"": 141659, ""type"": 28, ""w"": 38.0}, {""id"": 14659100, ""node1"": 65012, ""node2"": 141659, ""type"": 41, ""w"": 27.0}, {""id"": 994235670, ""node1"": 65012, ""node2"": 141659, ""type"": 129, ""w"": -28.0}]"
eau,fruit,nmod,NOUN,0.5989810228347778,"[{""id"": 98700168, ""node1"": 65012, ""node2"": 87286, ""type"": 0, ""w"": 15.0}, {""id"": 9998815, ""node1"": 65012, ""node2"": 87286, ""type"": 10, ""w"": 19.0}]"
consistance,liquide,amod,ADJ,0.5256249308586121,"[{""id"": 97120590, ""node1"": 29223, ""node2"": 140315, ""type"": 0, ""w"": 21.0}, {""id"": 97120602, ""node1"": 29223, ""node2"": 140315, ""type"": 17, ""w"": 27.0}, {""id"": 652227838, ""node1"": 29223, ""node2"": 140315, ""type"": 666, ""w"": 6.0}]"
reposer,jour,obj,NOUN,0.4236785769462585,[]
