head,lemma,dep,pos,sim,relation
ingrédient,vrai,amod,ADJ,0.506872832775116,[]
avoir,ingrédient,nsubj,NOUN,0.4887773394584656,[]
sucre,glace,nmod,NOUN,0.651667594909668,"[{""id"": 134502, ""node1"": 139481, ""node2"": 141964, ""type"": 0, ""w"": 111.0}, {""id"": 144135, ""node1"": 139481, ""node2"": 141964, ""type"": 8, ""w"": -80.0}, {""id"": 186736, ""node1"": 139481, ""node2"": 141964, ""type"": 17, ""w"": -126.0}, {""id"": 639101499, ""node1"": 139481, ""node2"": 141964, ""type"": 141, ""w"": 25.0}, {""id"": 1763994, ""node1"": 139481, ""node2"": 141964, ""type"": 666, ""w"": 1.0}]"
sucre,colorer,nmod,VERB,0.6876815557479858,[]
colorer,alimentaire,amod,ADJ,0.6131971478462219,[]
colorer,fleur,nmod,NOUN,0.5764262080192566,[]
fleur,oranger,acl,VERB,0.4641747772693634,"[{""id"": 421883126, ""node1"": 28985, ""node2"": 33024, ""type"": 0, ""w"": 11.0}]"
sucre,poudre,nmod,NOUN,0.6670448184013367,"[{""id"": 101820, ""node1"": 139481, ""node2"": 139470, ""type"": 0, ""w"": 604.0}, {""id"": 251577, ""node1"": 139481, ""node2"": 139470, ""type"": 6, ""w"": 61.0}, {""id"": 144132, ""node1"": 139481, ""node2"": 139470, ""type"": 8, ""w"": -75.0}, {""id"": 9971698, ""node1"": 139481, ""node2"": 139470, ""type"": 9, ""w"": 10.0}, {""id"": 9979137, ""node1"": 139481, ""node2"": 139470, ""type"": 10, ""w"": 30.0}, {""id"": 1763997, ""node1"": 139481, ""node2"": 139470, ""type"": 666, ""w"": 3.0}]"
ingrédient,jus,acl:relcl,NOUN,0.6051733493804932,[]
jus,citron,nmod,NOUN,0.5887953042984009,"[{""id"": 1718366, ""node1"": 53310, ""node2"": 15386, ""type"": 0, ""w"": 91.0}, {""id"": 9625998, ""node1"": 53310, ""node2"": 15386, ""type"": 8, ""w"": 22.0}, {""id"": 376199014, ""node1"": 53310, ""node2"": 15386, ""type"": 16, ""w"": -42.0}, {""id"": 765133846, ""node1"": 53310, ""node2"": 15386, ""type"": 80, ""w"": 26.0}, {""id"": 651234559, ""node1"": 53310, ""node2"": 15386, ""type"": 666, ""w"": 3.0}]"
jus,eau,appos,NOUN,0.6284751892089844,"[{""id"": 630244221, ""node1"": 53310, ""node2"": 65012, ""type"": 0, ""w"": 16.0}, {""id"": 418498547, ""node1"": 53310, ""node2"": 65012, ""type"": 3, ""w"": 27.0}, {""id"": 578505540, ""node1"": 53310, ""node2"": 65012, ""type"": 8, ""w"": -25.0}, {""id"": 210857, ""node1"": 53310, ""node2"": 65012, ""type"": 9, ""w"": 60.0}, {""id"": 3195890, ""node1"": 53310, ""node2"": 65012, ""type"": 50, ""w"": 29.0}, {""id"": 580307937, ""node1"": 53310, ""node2"": 65012, ""type"": 777, ""w"": 10.0}]"
