head,lemma,dep,pos,sim,relation
crème,Monsieur,nmod,NOUN,0.5540016889572144,[]
Monsieur,cuisine,nmod,NOUN,0.5626035332679749,[]
verser,ingrédient,nsubj,NOUN,0.5961355566978455,[]
mascarpone,oeuf,nmod,NOUN,0.5486534833908081,[]
oeuf,oeuf,nmod,NOUN,0.4745641350746155,"[{""id"": 319594, ""node1"": 116175, ""node2"": 116175, ""type"": 19, ""w"": 59.0}, {""id"": 93902125, ""node1"": 116175, ""node2"": 116175, ""type"": 50, ""w"": 28.0}, {""id"": 376040711, ""node1"": 116175, ""node2"": 116175, ""type"": 51, ""w"": 35.0}]"
oeuf,graine,nmod,NOUN,0.5628913044929504,"[{""id"": 944899, ""node1"": 116175, ""node2"": 14469, ""type"": 0, ""w"": 41.0}]"
oeuf,pavot,nmod,NOUN,0.5759862065315247,[]
pavot,sel,nmod,NOUN,0.6677023768424988,[]
ingrédient,réfrigérateur,nmod,NOUN,0.6491745114326477,[]
réfrigérateur,blender,nmod,NOUN,0.5402856469154358,[]
réfrigérateur,chauffer,acl,VERB,0.6307344436645508,[]
chauffer,étape,obj,NOUN,0.4912289679050445,[]
cuve,Monsieur,nmod,NOUN,0.5087137222290039,[]
retirer,extrémité,obj,NOUN,0.4035414457321167,[]
extrémité,dur,amod,ADJ,0.4059223532676697,[]
panier,vapeur,amod,ADJ,0.5399869680404663,[]
ajouter,œuf,obj,NOUN,0.5268428325653076,[]
lancer,cuisson,obj,NOUN,0.6590927243232727,[]
voir,eau,nsubj,NOUN,0.5399852395057678,[]
eau,cuisson,nmod,NOUN,0.6715990304946899,"[{""id"": 489016047, ""node1"": 65012, ""node2"": 60056, ""type"": 777, ""w"": 10.0}]"
mascarpone,sec,advcl,ADJ,0.502784013748169,[]
répartir,préparation,obj,NOUN,0.4551953673362732,[]
œuf,centre,nmod,NOUN,0.5181596279144287,[]
centre,portion,nmod,NOUN,0.4928963184356689,[]
réfrigérateur,minute,nmod,NOUN,0.4894644021987915,[]
