node1,node2,relations
pomme,bas,[]
bas,ingrédient,[]
pomme,beurre,"[{""id"": 423545892, ""node1"": 37201, ""node2"": 140377, ""type"": 0, ""w"": 21.0}, {""id"": 4965768, ""node1"": 37201, ""node2"": 140377, ""type"": 777, ""w"": 2.0}]"
beurre,pomme,[]
pomme,noisette,[]
couteau,économe,"[{""id"": 9916570, ""node1"": 32610, ""node2"": 14706, ""type"": 0, ""w"": 23.0}, {""id"": 2386429, ""node1"": 32610, ""node2"": 14706, ""type"": 8, ""w"": 76.0}]"
économe,Plat,[]
économe,gratin,[]
économe,four,[]
four,balance,[]
balance,cuisine,[]
balance,plat,"[{""id"": 798729099, ""node1"": 145190, ""node2"": 36327, ""type"": 0, ""w"": 28.0}]"
tarte,plat,"[{""id"": 9624144, ""node1"": 575, ""node2"": 36327, ""type"": 0, ""w"": 46.0}, {""id"": 225521, ""node1"": 575, ""node2"": 36327, ""type"": 6, ""w"": 299.0}, {""id"": 200502, ""node1"": 575, ""node2"": 36327, ""type"": 15, ""w"": 178.0}, {""id"": 1525630, ""node1"": 575, ""node2"": 36327, ""type"": 666, ""w"": 1.0}]"
plat,étape,[]
éplucher,pomme,"[{""id"": 399665, ""node1"": 59879, ""node2"": 37201, ""type"": 0, ""w"": 54.0}, {""id"": 423699, ""node1"": 59879, ""node2"": 37201, ""type"": 14, ""w"": 100.0}, {""id"": 980640573, ""node1"": 59879, ""node2"": 37201, ""type"": 666, ""w"": 2.0}]"
pomme,éplucher,"[{""id"": 796705709, ""node1"": 37201, ""node2"": 59879, ""type"": 0, ""w"": 24.0}, {""id"": 2202541, ""node1"": 37201, ""node2"": 59879, ""type"": 26, ""w"": 100.0}]"
plat,gratin,"[{""id"": 415003453, ""node1"": 36327, ""node2"": 12942, ""type"": 0, ""w"": 28.0}, {""id"": 246264043, ""node1"": 36327, ""node2"": 12942, ""type"": 8, ""w"": 32.0}]"
dessus,beurre,[]
beurre,morceau,[]
