node1,node2,relations
poivrer,grillé,[]
poivrer,huile,[]
huile,ingrédient,"[{""id"": 558642724, ""node1"": 141971, ""node2"": 123418, ""type"": 0, ""w"": 27.0}, {""id"": 24930589, ""node1"": 141971, ""node2"": 123418, ""type"": 6, ""w"": 2.0}]"
poivrer,sel,[]
sel,poivre,"[{""id"": 125169, ""node1"": 13260, ""node2"": 139597, ""type"": 0, ""w"": 495.0}, {""id"": 1029365119, ""node1"": 13260, ""node2"": 139597, ""type"": 67, ""w"": 28.0}, {""id"": 74985058, ""node1"": 13260, ""node2"": 139597, ""type"": 75, ""w"": 160.0}, {""id"": 1032956770, ""node1"": 13260, ""node2"": 139597, ""type"": 78, ""w"": 39.0}, {""id"": 652227840, ""node1"": 13260, ""node2"": 139597, ""type"": 666, ""w"": 2.0}]"
poivrer,poivron,[]
poivron,jaune,"[{""id"": 364049, ""node1"": 38257, ""node2"": 86711, ""type"": 0, ""w"": 120.0}, {""id"": 1944119, ""node1"": 38257, ""node2"": 86711, ""type"": 17, ""w"": 38.0}, {""id"": 3160592, ""node1"": 38257, ""node2"": 86711, ""type"": 106, ""w"": 7.0}]"
poivron,rouge,"[{""id"": 273173, ""node1"": 38257, ""node2"": 86356, ""type"": 0, ""w"": 151.0}, {""id"": 1944118, ""node1"": 38257, ""node2"": 86356, ""type"": 17, ""w"": 36.0}, {""id"": 3160591, ""node1"": 38257, ""node2"": 86356, ""type"": 106, ""w"": 11.0}]"
poivron,huile,[]
poivron,top,[]
plaque,meilleur,[]
top,plaque,[]
plaque,four,"[{""id"": 9977205, ""node1"": 145064, ""node2"": 9190, ""type"": 10, ""w"": 4.0}, {""id"": 7612093, ""node1"": 145064, ""node2"": 9190, ""type"": 777, ""w"": 10.0}]"
four,four,"[{""id"": 303738, ""node1"": 9190, ""node2"": 9190, ""type"": 19, ""w"": 53.0}]"
grill,four,"[{""id"": 429195, ""node1"": 80591, ""node2"": 9190, ""type"": 0, ""w"": 76.0}, {""id"": 9985103, ""node1"": 80591, ""node2"": 9190, ""type"": 10, ""w"": 4.0}]"
réserver,détailler,[]
huile,olive,"[{""id"": 143577, ""node1"": 141971, ""node2"": 238, ""type"": 0, ""w"": 441.0}, {""id"": 580646, ""node1"": 141971, ""node2"": 238, ""type"": 5, ""w"": 35.0}, {""id"": 214590, ""node1"": 141971, ""node2"": 238, ""type"": 8, ""w"": 101.0}, {""id"": 9972834, ""node1"": 141971, ""node2"": 238, ""type"": 9, ""w"": 10.0}, {""id"": 96691611, ""node1"": 141971, ""node2"": 238, ""type"": 35, ""w"": 34.0}, {""id"": 1808072, ""node1"": 141971, ""node2"": 238, ""type"": 42, ""w"": 92.0}, {""id"": 653727906, ""node1"": 141971, ""node2"": 238, ""type"": 666, ""w"": 5.0}]"
