node1,node2,relations
sable,lande,[]
parmesan,ingrédient,"[{""id"": 480705446, ""node1"": 140416, ""node2"": 123418, ""type"": 0, ""w"": 2.0}]"
beurre,blanc,"[{""id"": 208767, ""node1"": 140377, ""node2"": 15196, ""type"": 17, ""w"": 167.0}, {""id"": 3163442, ""node1"": 140377, ""node2"": 15196, ""type"": 106, ""w"": 14.0}, {""id"": 2040375, ""node1"": 140377, ""node2"": 15196, ""type"": 666, ""w"": 1.0}]"
jambon,croire,[]
jambon,poivre,[]
balance,cuisine,[]
balance,plat,"[{""id"": 798729099, ""node1"": 145190, ""node2"": 36327, ""type"": 0, ""w"": 28.0}]"
couper,base,[]
velouté,chauffer,[]
chauffer,beurre,[]
huile,olive,"[{""id"": 143577, ""node1"": 141971, ""node2"": 238, ""type"": 0, ""w"": 441.0}, {""id"": 580646, ""node1"": 141971, ""node2"": 238, ""type"": 5, ""w"": 35.0}, {""id"": 214590, ""node1"": 141971, ""node2"": 238, ""type"": 8, ""w"": 101.0}, {""id"": 9972834, ""node1"": 141971, ""node2"": 238, ""type"": 9, ""w"": 10.0}, {""id"": 96691611, ""node1"": 141971, ""node2"": 238, ""type"": 35, ""w"": 34.0}, {""id"": 1808072, ""node1"": 141971, ""node2"": 238, ""type"": 42, ""w"": 92.0}, {""id"": 653727906, ""node1"": 141971, ""node2"": 238, ""type"": 666, ""w"": 5.0}]"
feu,moyen,[]
feu,doux,[]
feu,min,[]
cuire,le,[]
fin,cuisson,[]
plat,prélever,[]
