node1,node2,relations
titre,ingrédient,[]
ingrédient,oignon,"[{""id"": 24923430, ""node1"": 123418, ""node2"": 123307, ""type"": 0, ""w"": 15.0}, {""id"": 24850729, ""node1"": 123418, ""node2"": 123307, ""type"": 8, ""w"": 28.0}]"
oignon,gruyère,[]
poivre,courgette,[]
coulis,tomate,"[{""id"": 798889036, ""node1"": 10401, ""node2"": 22138, ""type"": 0, ""w"": 31.0}, {""id"": 1072261196, ""node1"": 10401, ""node2"": 22138, ""type"": 666, ""w"": 2.0}]"
titre,Plat,[]
Plat,gratin,[]
Plat,saladier,[]
saladier,four,[]
four,balance,[]
balance,cuisine,[]
balance,plat,"[{""id"": 798729099, ""node1"": 145190, ""node2"": 36327, ""type"": 0, ""w"": 28.0}]"
utiliser,oignon,"[{""id"": 93547210, ""node1"": 62611, ""node2"": 123307, ""type"": 14, ""w"": 30.0}]"
oignon,faire,[]
herbe,Provence,[]
Ajoutez,sauce,[]
sauce,tomate,"[{""id"": 2221325, ""node1"": 141110, ""node2"": 22138, ""type"": 0, ""w"": 74.0}, {""id"": 10528848, ""node1"": 141110, ""node2"": 22138, ""type"": 9, ""w"": 26.0}, {""id"": 11333947, ""node1"": 141110, ""node2"": 22138, ""type"": 28, ""w"": 38.0}, {""id"": 96715050, ""node1"": 141110, ""node2"": 22138, ""type"": 50, ""w"": 16.0}, {""id"": 651031294, ""node1"": 141110, ""node2"": 22138, ""type"": 666, ""w"": 4.0}]"
purée,tomate,"[{""id"": 558807883, ""node1"": 16444, ""node2"": 22138, ""type"": 0, ""w"": 34.0}]"
cuillère,café,"[{""id"": 163839, ""node1"": 51905, ""node2"": 66324, ""type"": 0, ""w"": 180.0}, {""id"": 11354840, ""node1"": 51905, ""node2"": 66324, ""type"": 15, ""w"": 39.0}, {""id"": 720818158, ""node1"": 51905, ""node2"": 66324, ""type"": 174, ""w"": 25.0}]"
café,sucre,"[{""id"": 127861, ""node1"": 66324, ""node2"": 139481, ""type"": 0, ""w"": 296.0}, {""id"": 9974022, ""node1"": 66324, ""node2"": 139481, ""type"": 9, ""w"": 36.0}, {""id"": 389077, ""node1"": 66324, ""node2"": 139481, ""type"": 28, ""w"": 148.0}, {""id"": 769152640, ""node1"": 66324, ""node2"": 139481, ""type"": 75, ""w"": 79.0}, {""id"": 1536305, ""node1"": 66324, ""node2"": 139481, ""type"": 666, ""w"": 3.0}]"
sucre,poudre,"[{""id"": 101820, ""node1"": 139481, ""node2"": 139470, ""type"": 0, ""w"": 604.0}, {""id"": 251577, ""node1"": 139481, ""node2"": 139470, ""type"": 6, ""w"": 61.0}, {""id"": 144132, ""node1"": 139481, ""node2"": 139470, ""type"": 8, ""w"": -75.0}, {""id"": 9971698, ""node1"": 139481, ""node2"": 139470, ""type"": 9, ""w"": 10.0}, {""id"": 9979137, ""node1"": 139481, ""node2"": 139470, ""type"": 10, ""w"": 30.0}, {""id"": 1763997, ""node1"": 139481, ""node2"": 139470, ""type"": 666, ""w"": 3.0}]"
cuillère,hiver,[]
fade,tomate,[]
Ajoutez,fade,[]
feu,moyen,[]
fois,mélange,[]
mélange,prêt,[]
plat,grand,[]
plat,couche,[]
procéder,couche,[]
couche,préparation,[]
couche,gruyère,[]
rajouter,peu,[]
peu,sel,[]
mettre,beaucoup,[]
couche,dernier,[]
four,chaud,"[{""id"": 363192, ""node1"": 9190, ""node2"": 19150, ""type"": 0, ""w"": 123.0}, {""id"": 376860, ""node1"": 9190, ""node2"": 19150, ""type"": 17, ""w"": 130.0}, {""id"": 11348785, ""node1"": 9190, ""node2"": 19150, ""type"": 28, ""w"": 38.0}, {""id"": 2221131, ""node1"": 9190, ""node2"": 19150, ""type"": 666, ""w"": 1.0}]"
thermostat,degré,[]
servez,minute,[]
