node1,node2,relations
ingrédient,chorizo,[]
pesto,oignon,[]
poivre,sel,"[{""id"": 12368540, ""node1"": 139597, ""node2"": 13260, ""type"": 0, ""w"": 52.0}, {""id"": 1074615768, ""node1"": 139597, ""node2"": 13260, ""type"": 6, ""w"": -25.0}, {""id"": 1046576040, ""node1"": 139597, ""node2"": 13260, ""type"": 8, ""w"": 20.0}, {""id"": 288425680, ""node1"": 139597, ""node2"": 13260, ""type"": 35, ""w"": 51.0}, {""id"": 770758757, ""node1"": 139597, ""node2"": 13260, ""type"": 75, ""w"": 27.0}]"
olive,noir,"[{""id"": 722424118, ""node1"": 238, ""node2"": 64238, ""type"": 0, ""w"": 28.0}, {""id"": 3175057, ""node1"": 238, ""node2"": 64238, ""type"": 106, ""w"": 3.0}, {""id"": 672025994, ""node1"": 238, ""node2"": 64238, ""type"": 666, ""w"": 4.0}]"
pesto,top,[]
top,poêle,[]
top,couteau,[]
top,four,"[{""id"": 514061431, ""node1"": 61057, ""node2"": 9190, ""type"": 23, ""w"": 8.0}]"
four,top,"[{""id"": 509203905, ""node1"": 9190, ""node2"": 61057, ""type"": 17, ""w"": 27.0}]"
plaque,meilleur,[]
top,plaque,[]
plaque,four,"[{""id"": 9977205, ""node1"": 145064, ""node2"": 9190, ""type"": 10, ""w"": 4.0}, {""id"": 7612093, ""node1"": 145064, ""node2"": 9190, ""type"": 777, ""w"": 10.0}]"
four,couvercle,[]
couvercle,étape,[]
couper,oignon,"[{""id"": 435065584, ""node1"": 128828, ""node2"": 123307, ""type"": 0, ""w"": 29.0}, {""id"": 31770866, ""node1"": 128828, ""node2"": 123307, ""type"": 14, ""w"": 100.0}]"
couper,olive,[]
couper,ajouter,"[{""id"": 59643034, ""node1"": 128828, ""node2"": 25099, ""type"": 0, ""w"": 21.0}, {""id"": 55053059, ""node1"": 128828, ""node2"": 25099, ""type"": 5, ""w"": 43.0}, {""id"": 85334445, ""node1"": 128828, ""node2"": 25099, ""type"": 7, ""w"": 31.0}]"
griller,tranche,[]
tranche,chorizo,[]
tranche,four,"[{""id"": 13063142, ""node1"": 143123, ""node2"": 9190, ""type"": 15, ""w"": 59.0}]"
recouvrir,sauce,[]
