node1,node2,relations
casserole,velouté,[]
velouté,ingrédient,[]
velouté,sel,[]
sel,poivre,"[{""id"": 125169, ""node1"": 13260, ""node2"": 139597, ""type"": 0, ""w"": 495.0}, {""id"": 1029365119, ""node1"": 13260, ""node2"": 139597, ""type"": 67, ""w"": 28.0}, {""id"": 74985058, ""node1"": 13260, ""node2"": 139597, ""type"": 75, ""w"": 160.0}, {""id"": 1032956770, ""node1"": 13260, ""node2"": 139597, ""type"": 78, ""w"": 39.0}, {""id"": 652227840, ""node1"": 13260, ""node2"": 139597, ""type"": 666, ""w"": 2.0}]"
poivre,oignon,[]
bouillon,volaille,"[{""id"": 4238162, ""node1"": 146582, ""node2"": 70493, ""type"": 777, ""w"": 10.0}]"
bouillon,bouquet,[]
bouquet,garni,[]
velouté,louche,[]
casserole,balance,[]
balance,cuisine,[]
balance,étape,[]
casserole,bouquet,[]
retirer,feuille,[]
fondre,oignon,[]
oignon,feu,[]
feu,doux,[]
noix,beurre,"[{""id"": 96697959, ""node1"": 30910, ""node2"": 140377, ""type"": 0, ""w"": 22.0}]"
mouiller,bouillon,[]
ajouter,bouquet,[]
mijoter,minute,[]
ce,cuire,[]
ajouter,crème,[]
