node1,node2,relations
titre,galette,"[{""id"": 941628754, ""node1"": 7970, ""node2"": 28590, ""type"": 0, ""w"": 20.0}]"
ingrédient,avoine,[]
galette,ingrédient,[]
galette,fromage,"[{""id"": 98286720, ""node1"": 28590, ""node2"": 141687, ""type"": 0, ""w"": 36.0}]"
fromage,blanc,"[{""id"": 96698067, ""node1"": 141687, ""node2"": 15196, ""type"": 0, ""w"": 34.0}, {""id"": 121011, ""node1"": 141687, ""node2"": 15196, ""type"": 17, ""w"": 155.0}, {""id"": 3163361, ""node1"": 141687, ""node2"": 15196, ""type"": 106, ""w"": 58.0}, {""id"": 12134443, ""node1"": 141687, ""node2"": 15196, ""type"": 666, ""w"": 1.0}]"
blanc,oeuf,"[{""id"": 215721, ""node1"": 15196, ""node2"": 116175, ""type"": 0, ""w"": 84.0}, {""id"": 31299415, ""node1"": 15196, ""node2"": 116175, ""type"": 3, ""w"": 32.0}, {""id"": 76136326, ""node1"": 15196, ""node2"": 116175, ""type"": 10, ""w"": 26.0}, {""id"": 373603, ""node1"": 15196, ""node2"": 116175, ""type"": 23, ""w"": 110.0}, {""id"": 91492401, ""node1"": 15196, ""node2"": 116175, ""type"": 35, ""w"": 54.0}]"
galette,bol,[]
bol,set,[]
set,poêle,[]
galette,étape,[]
galette,casser,[]
casser,oeuf,"[{""id"": 796687958, ""node1"": 63509, ""node2"": 116175, ""type"": 0, ""w"": 28.0}, {""id"": 213740960, ""node1"": 63509, ""node2"": 116175, ""type"": 14, ""w"": 100.0}]"
ajouter,cuillère,[]
soupe,son,"[{""id"": 442258859, ""node1"": 117152, ""node2"": 51528, ""type"": 777, ""w"": 10.0}]"
son,avoine,"[{""id"": 914871478, ""node1"": 51528, ""node2"": 75805, ""type"": 0, ""w"": 20.0}]"
soupe,fromage,"[{""id"": 729556097, ""node1"": 117152, ""node2"": 141687, ""type"": 0, ""w"": 33.0}, {""id"": 8147008, ""node1"": 117152, ""node2"": 141687, ""type"": 9, ""w"": 2.0}]"
