node1,node2,relations
titre,salade,[]
salade,pâte,"[{""id"": 97758148, ""node1"": 118908, ""node2"": 34069, ""type"": 0, ""w"": 28.0}, {""id"": 97758149, ""node1"": 118908, ""node2"": 34069, ""type"": 9, ""w"": 26.0}]"
salade,ananas,[]
salade,ingrédient,[]
salade,tomate,"[{""id"": 129517, ""node1"": 118908, ""node2"": 22138, ""type"": 0, ""w"": 186.0}, {""id"": 97758137, ""node1"": 118908, ""node2"": 22138, ""type"": 9, ""w"": 31.0}, {""id"": 11333951, ""node1"": 118908, ""node2"": 22138, ""type"": 28, ""w"": 38.0}, {""id"": 765200127, ""node1"": 118908, ""node2"": 22138, ""type"": 50, ""w"": 27.0}, {""id"": 675297494, ""node1"": 118908, ""node2"": 22138, ""type"": 666, ""w"": 9.0}]"
salade,rouge,"[{""id"": 214038, ""node1"": 118908, ""node2"": 86356, ""type"": 17, ""w"": 51.0}, {""id"": 3163446, ""node1"": 118908, ""node2"": 86356, ""type"": 106, ""w"": 13.0}]"
salade,tricolore,[]
salade,crevette,"[{""id"": 915324262, ""node1"": 118908, ""node2"": 106607, ""type"": 0, ""w"": 20.0}]"
ananas,basilic,[]
salade,frais,"[{""id"": 414999089, ""node1"": 118908, ""node2"": 53495, ""type"": 0, ""w"": 50.0}, {""id"": 97758171, ""node1"": 118908, ""node2"": 53495, ""type"": 17, ""w"": 23.0}, {""id"": 1037447549, ""node1"": 118908, ""node2"": 53495, ""type"": 666, ""w"": 16.0}]"
salade,sel,"[{""id"": 97758126, ""node1"": 118908, ""node2"": 13260, ""type"": 0, ""w"": 27.0}, {""id"": 97758127, ""node1"": 118908, ""node2"": 13260, ""type"": 9, ""w"": 32.0}, {""id"": 5292757, ""node1"": 118908, ""node2"": 13260, ""type"": 777, ""w"": 7.0}]"
sel,vinaigre,"[{""id"": 796849792, ""node1"": 13260, ""node2"": 145443, ""type"": 0, ""w"": 28.0}]"
vinaigre,vin,"[{""id"": 260680, ""node1"": 145443, ""node2"": 35798, ""type"": 0, ""w"": 213.0}, {""id"": 82356060, ""node1"": 145443, ""node2"": 35798, ""type"": 6, ""w"": 36.0}, {""id"": 375688370, ""node1"": 145443, ""node2"": 35798, ""type"": 56, ""w"": 35.0}, {""id"": 1527098, ""node1"": 145443, ""node2"": 35798, ""type"": 666, ""w"": 2.0}]"
vin,moutarde,[]
moutarde,huile,"[{""id"": 652308749, ""node1"": 28335, ""node2"": 141971, ""type"": 0, ""w"": 22.0}, {""id"": 113266836, ""node1"": 28335, ""node2"": 141971, ""type"": 777, ""w"": 10.0}]"
salade,top,[]
saladier,cuillère,"[{""id"": 591359667, ""node1"": 45455, ""node2"": 51905, ""type"": 0, ""w"": 33.0}]"
cuillère,bois,"[{""id"": 423608378, ""node1"": 51905, ""node2"": 96256, ""type"": 0, ""w"": 41.0}, {""id"": 1977342, ""node1"": 51905, ""node2"": 96256, ""type"": 50, ""w"": 27.0}, {""id"": 3906289, ""node1"": 51905, ""node2"": 96256, ""type"": 777, ""w"": 9.0}]"
cuillère,étape,[]
salade,cuire,[]
cuire,pâte,"[{""id"": 97862163, ""node1"": 5115, ""node2"": 34069, ""type"": 14, ""w"": 35.0}]"
pâte,tricolore,[]
eau,min,[]
temps,préparer,[]
préparer,vinaigrette,"[{""id"": 438786344, ""node1"": 36246, ""node2"": 47740, ""type"": 0, ""w"": 28.0}, {""id"": 15084894, ""node1"": 36246, ""node2"": 47740, ""type"": 14, ""w"": 100.0}]"
préparer,mélanger,[]
mélanger,moutarde,[]
moutarde,sel,"[{""id"": 652308756, ""node1"": 28335, ""node2"": 13260, ""type"": 0, ""w"": 21.0}]"
cuillère,sirop,"[{""id"": 662515540, ""node1"": 51905, ""node2"": 91109, ""type"": 0, ""w"": 21.0}]"
sirop,ananas,[]
pâte,cuit,[]
mélanger,incorporer,"[{""id"": 9357211, ""node1"": 37151, ""node2"": 3845, ""type"": 0, ""w"": 64.0}, {""id"": 646361, ""node1"": 37151, ""node2"": 3845, ""type"": 5, ""w"": 160.0}, {""id"": 2073046, ""node1"": 37151, ""node2"": 3845, ""type"": 35, ""w"": 60.0}, {""id"": 1045903631, ""node1"": 37151, ""node2"": 3845, ""type"": 666, ""w"": 2.0}]"
incorporer,morceau,[]
morceau,ananas,[]
poivron,couper,"[{""id"": 1944126, ""node1"": 38257, ""node2"": 128828, ""type"": 26, ""w"": 30.0}]"
tomate,couper,"[{""id"": 920912564, ""node1"": 22138, ""node2"": 128828, ""type"": 0, ""w"": 21.0}, {""id"": 628044041, ""node1"": 22138, ""node2"": 128828, ""type"": 26, ""w"": 100.0}]"
quartier,fin,[]
feuille,basilic,"[{""id"": 98620683, ""node1"": 37993, ""node2"": 112671, ""type"": 0, ""w"": 18.0}, {""id"": 97419090, ""node1"": 37993, ""node2"": 112671, ""type"": 10, ""w"": 27.0}]"
basilic,couper,[]
