node1,node2,relations
ingrédient,piment,"[{""id"": 920040264, ""node1"": 123418, ""node2"": 128791, ""type"": 0, ""w"": 21.0}]"
poivre,sel,"[{""id"": 12368540, ""node1"": 139597, ""node2"": 13260, ""type"": 0, ""w"": 52.0}, {""id"": 1074615768, ""node1"": 139597, ""node2"": 13260, ""type"": 6, ""w"": -25.0}, {""id"": 1046576040, ""node1"": 139597, ""node2"": 13260, ""type"": 8, ""w"": 20.0}, {""id"": 288425680, ""node1"": 139597, ""node2"": 13260, ""type"": 35, ""w"": 51.0}, {""id"": 770758757, ""node1"": 139597, ""node2"": 13260, ""type"": 75, ""w"": 27.0}]"
sel,huile,"[{""id"": 917898976, ""node1"": 13260, ""node2"": 141971, ""type"": 0, ""w"": 20.0}]"
sel,tomate,[]
ingrédient,laurier,[]
ingrédient,tomate,"[{""id"": 24923444, ""node1"": 123418, ""node2"": 22138, ""type"": 0, ""w"": 15.0}, {""id"": 24850720, ""node1"": 123418, ""node2"": 22138, ""type"": 8, ""w"": 30.0}]"
saumon,fumé,"[{""id"": 156540, ""node1"": 3361, ""node2"": 23335, ""type"": 0, ""w"": 122.0}, {""id"": 14803107, ""node1"": 3361, ""node2"": 23335, ""type"": 17, ""w"": 22.0}, {""id"": 3189320, ""node1"": 3361, ""node2"": 23335, ""type"": 106, ""w"": -11.0}, {""id"": 502202500, ""node1"": 3361, ""node2"": 23335, ""type"": 666, ""w"": 9.0}]"
saumon,blanc,"[{""id"": 3199392, ""node1"": 3361, ""node2"": 15196, ""type"": 106, ""w"": 28.0}]"
saumon,poireau,[]
sel,pain,"[{""id"": 670026946, ""node1"": 13260, ""node2"": 61283, ""type"": 0, ""w"": 21.0}, {""id"": 11358394, ""node1"": 13260, ""node2"": 61283, ""type"": 15, ""w"": 38.0}, {""id"": 376051240, ""node1"": 13260, ""node2"": 61283, ""type"": 51, ""w"": 35.0}]"
pain,mie,"[{""id"": 96115, ""node1"": 61283, ""node2"": 37905, ""type"": 0, ""w"": 547.0}, {""id"": 246259884, ""node1"": 61283, ""node2"": 37905, ""type"": 8, ""w"": 28.0}, {""id"": 416745, ""node1"": 61283, ""node2"": 37905, ""type"": 9, ""w"": 157.0}, {""id"": 98667958, ""node1"": 61283, ""node2"": 37905, ""type"": 27, ""w"": 24.0}, {""id"": 238490, ""node1"": 61283, ""node2"": 37905, ""type"": 28, ""w"": 159.0}, {""id"": 25778962, ""node1"": 61283, ""node2"": 37905, ""type"": 50, ""w"": 51.0}, {""id"": 1832942, ""node1"": 61283, ""node2"": 37905, ""type"": 666, ""w"": 2.0}]"
oeuf,huile,[]
set,poêle,[]
set,robot,[]
set,mixeur,[]
mixeur,saladier,[]
saladier,cuillère,"[{""id"": 591359667, ""node1"": 45455, ""node2"": 51905, ""type"": 0, ""w"": 32.0}]"
cuillère,bois,"[{""id"": 423608378, ""node1"": 51905, ""node2"": 96256, ""type"": 0, ""w"": 41.0}, {""id"": 1977342, ""node1"": 51905, ""node2"": 96256, ""type"": 50, ""w"": 27.0}, {""id"": 3906289, ""node1"": 51905, ""node2"": 96256, ""type"": 777, ""w"": 9.0}]"
cuillère,Spatule,[]
Spatule,four,[]
four,fourchette,[]
four,blender,[]
tomate,sauce,"[{""id"": 10528847, ""node1"": 22138, ""node2"": 141110, ""type"": 0, ""w"": 63.0}, {""id"": 426635, ""node1"": 22138, ""node2"": 141110, ""type"": 10, ""w"": 56.0}, {""id"": 2047520, ""node1"": 22138, ""node2"": 141110, ""type"": 15, ""w"": 53.0}, {""id"": 1791100, ""node1"": 22138, ""node2"": 141110, ""type"": 666, ""w"": 7.0}]"
préparer,tomate,"[{""id"": 766545796, ""node1"": 36246, ""node2"": 22138, ""type"": 13, ""w"": 29.0}]"
revenir,oignon,"[{""id"": 31815154, ""node1"": 59241, ""node2"": 123307, ""type"": 14, ""w"": 56.0}]"
