node1,node2,relations
chocolat,chocolat,"[{""id"": 288574, ""node1"": 34157, ""node2"": 34157, ""type"": 19, ""w"": 56.0}, {""id"": 96926112, ""node1"": 34157, ""node2"": 34157, ""type"": 50, ""w"": 5.0}, {""id"": 648885172, ""node1"": 34157, ""node2"": 34157, ""type"": 99, ""w"": 32.0}, {""id"": 3185504, ""node1"": 34157, ""node2"": 34157, ""type"": 106, ""w"": 2.0}]"
blanc,noir,"[{""id"": 80481, ""node1"": 15196, ""node2"": 64238, ""type"": 0, ""w"": 563.32}, {""id"": 193003, ""node1"": 15196, ""node2"": 64238, ""type"": 7, ""w"": 203.0}, {""id"": 3191564, ""node1"": 15196, ""node2"": 64238, ""type"": 17, ""w"": -10.0}, {""id"": 12118037, ""node1"": 15196, ""node2"": 64238, ""type"": 20, ""w"": 101.0}, {""id"": 523323450, ""node1"": 15196, ""node2"": 64238, ""type"": 106, ""w"": 1.0}, {""id"": 1531278, ""node1"": 15196, ""node2"": 64238, ""type"": 666, ""w"": 4.0}]"
moule,charlotte,"[{""id"": 558702306, ""node1"": 143723, ""node2"": 71783, ""type"": 0, ""w"": 27.0}]"
moule,fouet,[]
fouet,cuisine,"[{""id"": 2421862, ""node1"": 73888, ""node2"": 16033, ""type"": 0, ""w"": 305.0}, {""id"": 452879, ""node1"": 73888, ""node2"": 16033, ""type"": 3, ""w"": 265.0}, {""id"": 72783259, ""node1"": 73888, ""node2"": 16033, ""type"": 15, ""w"": 38.0}, {""id"": 1019771975, ""node1"": 73888, ""node2"": 16033, ""type"": 17, ""w"": -5.0}]"
casserole,cuillère,"[{""id"": 922009782, ""node1"": 57253, ""node2"": 51905, ""type"": 0, ""w"": 20.0}, {""id"": 596712176, ""node1"": 57253, ""node2"": 51905, ""type"": 16, ""w"": -25.0}]"
cuillère,bois,"[{""id"": 423608378, ""node1"": 51905, ""node2"": 96256, ""type"": 0, ""w"": 41.0}, {""id"": 1977342, ""node1"": 51905, ""node2"": 96256, ""type"": 50, ""w"": 27.0}, {""id"": 3906289, ""node1"": 51905, ""node2"": 96256, ""type"": 777, ""w"": 9.0}]"
cuillère,film,[]
film,alimentaire,[]
film,couvercle,[]
