node1,node2,relations
rhum,île,"[{""id"": 1816048, ""node1"": 129154, ""node2"": 83248, ""type"": 666, ""w"": 1.0}]"
Old,jus,[]
titre,jus,[]
jus,ananas,"[{""id"": 899180188, ""node1"": 53310, ""node2"": 115827, ""type"": 0, ""w"": 22.0}, {""id"": 1055429116, ""node1"": 53310, ""node2"": 115827, ""type"": 666, ""w"": 2.0}]"
jus,jus,"[{""id"": 311916, ""node1"": 53310, ""node2"": 53310, ""type"": 19, ""w"": 55.0}, {""id"": 475864937, ""node1"": 53310, ""node2"": 53310, ""type"": 170, ""w"": 35.0}]"
jus,mangue,"[{""id"": 91195875, ""node1"": 53310, ""node2"": 54862, ""type"": 0, ""w"": 53.0}]"
jus,fruit,"[{""id"": 237500, ""node1"": 53310, ""node2"": 87286, ""type"": 0, ""w"": 208.0}, {""id"": 210856, ""node1"": 53310, ""node2"": 87286, ""type"": 9, ""w"": -60.0}, {""id"": 1965659, ""node1"": 53310, ""node2"": 87286, ""type"": 10, ""w"": 63.0}, {""id"": 1051892064, ""node1"": 53310, ""node2"": 87286, ""type"": 13, ""w"": 17.0}, {""id"": 24414181, ""node1"": 53310, ""node2"": 87286, ""type"": 35, ""w"": 48.0}, {""id"": 1771770, ""node1"": 53310, ""node2"": 87286, ""type"": 666, ""w"": 4.0}]"
fruit,passion,"[{""id"": 640137315, ""node1"": 87286, ""node2"": 39448, ""type"": 0, ""w"": 26.0}, {""id"": 14799317, ""node1"": 87286, ""node2"": 39448, ""type"": 23, ""w"": 21.0}]"
passion,sirop,[]
sirop,canne,"[{""id"": 798069799, ""node1"": 91109, ""node2"": 144267, ""type"": 0, ""w"": 23.0}]"
jus,balance,[]
balance,cuisine,[]
titre,verre,[]
verre,verser,"[{""id"": 796704236, ""node1"": 144497, ""node2"": 104506, ""type"": 0, ""w"": 22.0}, {""id"": 244446, ""node1"": 144497, ""node2"": 104506, ""type"": 25, ""w"": 90.0}, {""id"": 15072107, ""node1"": 144497, ""node2"": 104506, ""type"": 26, ""w"": 30.0}, {""id"": 392270, ""node1"": 144497, ""node2"": 104506, ""type"": 30, ""w"": 150.0}]"
verser,rhum,[]
verre,sucre,[]
sucre,canne,"[{""id"": 107598, ""node1"": 139481, ""node2"": 144267, ""type"": 0, ""w"": 241.0}, {""id"": 160436, ""node1"": 139481, ""node2"": 144267, ""type"": 15, ""w"": 78.0}, {""id"": 1763995, ""node1"": 139481, ""node2"": 144267, ""type"": 666, ""w"": 1.0}]"
cuillère,métal,"[{""id"": 662502761, ""node1"": 51905, ""node2"": 134927, ""type"": 0, ""w"": 40.0}, {""id"": 98284381, ""node1"": 51905, ""node2"": 134927, ""type"": 50, ""w"": 15.0}]"
