node1,node2,relations
feuille,laurier,"[{""id"": 15624759, ""node1"": 37993, ""node2"": 114548, ""type"": 0, ""w"": 29.0}, {""id"": 14620301, ""node1"": 37993, ""node2"": 114548, ""type"": 10, ""w"": 36.0}]"
feuille,oignon,"[{""id"": 403056437, ""node1"": 37993, ""node2"": 123307, ""type"": 777, ""w"": 10.0}]"
oignon,viande,[]
viande,agneau,"[{""id"": 463119, ""node1"": 140100, ""node2"": 128646, ""type"": 0, ""w"": 430.0}, {""id"": 203086, ""node1"": 140100, ""node2"": 128646, ""type"": 8, ""w"": 133.0}, {""id"": 8544684, ""node1"": 140100, ""node2"": 128646, ""type"": 10, ""w"": 29.0}, {""id"": 15173565, ""node1"": 140100, ""node2"": 128646, ""type"": 27, ""w"": 26.0}, {""id"": 2354579, ""node1"": 140100, ""node2"": 128646, ""type"": 42, ""w"": 60.0}, {""id"": 645422220, ""node1"": 140100, ""node2"": 128646, ""type"": 666, ""w"": 6.0}]"
vin,blanc,"[{""id"": 61837, ""node1"": 35798, ""node2"": 15196, ""type"": 0, ""w"": 534.0}, {""id"": 54666180, ""node1"": 35798, ""node2"": 15196, ""type"": 5, ""w"": 76.0}, {""id"": 3170069, ""node1"": 35798, ""node2"": 15196, ""type"": 8, ""w"": 66.0}, {""id"": 8997815, ""node1"": 35798, ""node2"": 15196, ""type"": 17, ""w"": 39.0}, {""id"": 31148619, ""node1"": 35798, ""node2"": 15196, ""type"": 27, ""w"": 23.0}, {""id"": 3160066, ""node1"": 35798, ""node2"": 15196, ""type"": 106, ""w"": 6.0}, {""id"": 1526707, ""node1"": 35798, ""node2"": 15196, ""type"": 666, ""w"": 4.0}]"
set,poêle,[]
poêle,couteau,[]
pinceau,plat,"[{""id"": 250683, ""node1"": 79400, ""node2"": 36327, ""type"": 17, ""w"": 60.0}]"
titre,nettoyer,[]
titre,revenir,[]
huile,arachide,"[{""id"": 398742, ""node1"": 141971, ""node2"": 28530, ""type"": 0, ""w"": 110.0}, {""id"": 580636, ""node1"": 141971, ""node2"": 28530, ""type"": 5, ""w"": 32.0}, {""id"": 88080847, ""node1"": 141971, ""node2"": 28530, ""type"": 35, ""w"": 29.0}, {""id"": 2110417, ""node1"": 141971, ""node2"": 28530, ""type"": 42, ""w"": 70.0}]"
titre,couper,[]
couper,oignon,"[{""id"": 435065584, ""node1"": 128828, ""node2"": 123307, ""type"": 0, ""w"": 29.0}, {""id"": 31770866, ""node1"": 128828, ""node2"": 123307, ""type"": 14, ""w"": 100.0}]"
oignon,ajouter,[]
ajouter,vin,[]
accompagner,plat,[]
accompagner,riz,[]
