node1,node2,relations
titre,gratin,[]
gratin,pomme,"[{""id"": 606766277, ""node1"": 12942, ""node2"": 37201, ""type"": 0, ""w"": 1.0}]"
gratin,terre,"[{""id"": 606766300, ""node1"": 12942, ""node2"": 25705, ""type"": 0, ""w"": 1.0}]"
gratin,ingrédient,[]
gratin,poivre,"[{""id"": 608019552, ""node1"": 12942, ""node2"": 139597, ""type"": 0, ""w"": 17.0}, {""id"": 606747343, ""node1"": 12942, ""node2"": 139597, ""type"": 9, ""w"": 51.0}]"
poivre,gruyère,[]
poivre,râpé,[]
pomme,terre,"[{""id"": 34768529, ""node1"": 37201, ""node2"": 25705, ""type"": 0, ""w"": 39.0}]"
lait,crème,"[{""id"": 117825, ""node1"": 86296, ""node2"": 44001, ""type"": 0, ""w"": 106.0}, {""id"": 371282821, ""node1"": 86296, ""node2"": 44001, ""type"": 6, ""w"": -32.0}, {""id"": 246261534, ""node1"": 86296, ""node2"": 44001, ""type"": 8, ""w"": 26.0}, {""id"": 194209, ""node1"": 86296, ""node2"": 44001, ""type"": 9, ""w"": 200.0}, {""id"": 377014033, ""node1"": 86296, ""node2"": 44001, ""type"": 20, ""w"": 32.0}, {""id"": 98666962, ""node1"": 86296, ""node2"": 44001, ""type"": 27, ""w"": 10.0}, {""id"": 13099879, ""node1"": 86296, ""node2"": 44001, ""type"": 28, ""w"": 29.0}, {""id"": 14657742, ""node1"": 86296, ""node2"": 44001, ""type"": 41, ""w"": 27.0}, {""id"": 98948795, ""node1"": 86296, ""node2"": 44001, ""type"": 50, ""w"": 31.0}, {""id"": 283881158, ""node1"": 86296, ""node2"": 44001, ""type"": 51, ""w"": 16.0}, {""id"": 1032955640, ""node1"": 86296, ""node2"": 44001, ""type"": 78, ""w"": 58.0}, {""id"": 966281028, ""node1"": 86296, ""node2"": 44001, ""type"": 666, ""w"": 4.0}]"
crème,liquide,"[{""id"": 96714687, ""node1"": 44001, ""node2"": 140315, ""type"": 0, ""w"": 35.0}, {""id"": 96714688, ""node1"": 44001, ""node2"": 140315, ""type"": 6, ""w"": 33.0}, {""id"": 31815506, ""node1"": 44001, ""node2"": 140315, ""type"": 17, ""w"": 52.0}, {""id"": 306776466, ""node1"": 44001, ""node2"": 140315, ""type"": 666, ""w"": 3.0}]"
titre,Plat,[]
Plat,gratin,[]
Plat,four,[]
casserole,plat,"[{""id"": 96920385, ""node1"": 57253, ""node2"": 36327, ""type"": 0, ""w"": 29.0}, {""id"": 98347819, ""node1"": 57253, ""node2"": 36327, ""type"": 6, ""w"": 30.0}, {""id"": 961890648, ""node1"": 57253, ""node2"": 36327, ""type"": 10, ""w"": 24.0}, {""id"": 96920374, ""node1"": 57253, ""node2"": 36327, ""type"": 35, ""w"": 15.0}, {""id"": 980524185, ""node1"": 57253, ""node2"": 36327, ""type"": 666, ""w"": 3.0}]"
titre,pomme,[]
pomme,rondelle,[]
plat,creux,"[{""id"": 85364791, ""node1"": 36327, ""node2"": 53673, ""type"": 7, ""w"": 36.0}, {""id"": 248860, ""node1"": 36327, ""node2"": 53673, ""type"": 17, ""w"": 80.0}]"
dresser,couche,[]
couche,comprendre,[]
comprendre,moitié,[]
moitié,pomme,[]
reste,pomme,[]
verser,lait,"[{""id"": 2147735, ""node1"": 104506, ""node2"": 86296, ""type"": 14, ""w"": 30.0}, {""id"": 645787359, ""node1"": 104506, ""node2"": 86296, ""type"": 666, ""w"": 2.0}]"
cuisinière,feu,"[{""id"": 12351766, ""node1"": 59151, ""node2"": 143703, ""type"": 0, ""w"": 30.0}, {""id"": 12199897, ""node1"": 59151, ""node2"": 143703, ""type"": 5, ""w"": 31.0}]"
feu,vif,"[{""id"": 418102926, ""node1"": 143703, ""node2"": 80204, ""type"": 0, ""w"": 13.0}, {""id"": 221184, ""node1"": 143703, ""node2"": 80204, ""type"": 17, ""w"": 52.0}]"
rajouter,crème,[]
gruyère,râpé,"[{""id"": 1582298, ""node1"": 54095, ""node2"": 52123, ""type"": 0, ""w"": 140.0}, {""id"": 477608590, ""node1"": 54095, ""node2"": 52123, ""type"": 17, ""w"": 26.0}]"
four,chaud,"[{""id"": 363192, ""node1"": 9190, ""node2"": 19150, ""type"": 0, ""w"": 123.0}, {""id"": 376860, ""node1"": 9190, ""node2"": 19150, ""type"": 17, ""w"": 130.0}, {""id"": 11348785, ""node1"": 9190, ""node2"": 19150, ""type"": 28, ""w"": 38.0}, {""id"": 2221131, ""node1"": 9190, ""node2"": 19150, ""type"": 666, ""w"": 1.0}]"
rajouter,minute,[]
cuire,pomme,"[{""id"": 195355017, ""node1"": 5115, ""node2"": 37201, ""type"": 13, ""w"": 30.0}, {""id"": 97862229, ""node1"": 5115, ""node2"": 37201, ""type"": 14, ""w"": 30.0}]"
ce,cuire,[]
