node1,node2,relations
titre,pain,[]
pain,ingrédient,"[{""id"": 15370362, ""node1"": 61283, ""node2"": 123418, ""type"": 0, ""w"": 27.0}, {""id"": 506072, ""node1"": 61283, ""node2"": 123418, ""type"": 3, ""w"": 54.0}]"
pain,levure,"[{""id"": 361963, ""node1"": 61283, ""node2"": 53450, ""type"": 0, ""w"": 183.0}, {""id"": 31343771, ""node1"": 61283, ""node2"": 53450, ""type"": 27, ""w"": 24.0}, {""id"": 25778964, ""node1"": 61283, ""node2"": 53450, ""type"": 50, ""w"": 51.0}, {""id"": 964311908, ""node1"": 61283, ""node2"": 53450, ""type"": 54, ""w"": 20.0}, {""id"": 275129723, ""node1"": 61283, ""node2"": 53450, ""type"": 129, ""w"": 72.0}, {""id"": 651237762, ""node1"": 61283, ""node2"": 53450, ""type"": 666, ""w"": 3.0}]"
pain,sésame,"[{""id"": 797533485, ""node1"": 61283, ""node2"": 18404, ""type"": 0, ""w"": 23.0}, {""id"": 25778958, ""node1"": 61283, ""node2"": 18404, ""type"": 50, ""w"": 52.0}]"
sésame,farine,"[{""id"": 561107759, ""node1"": 18404, ""node2"": 127629, ""type"": 0, ""w"": 45.0}]"
farine,beurre,"[{""id"": 423997331, ""node1"": 127629, ""node2"": 140377, ""type"": 0, ""w"": 3.0}]"
sésame,sucre,[]
sucre,sel,"[{""id"": 83941, ""node1"": 139481, ""node2"": 13260, ""type"": 0, ""w"": 401.0}, {""id"": 1046576271, ""node1"": 139481, ""node2"": 13260, ""type"": 8, ""w"": 20.0}, {""id"": 1895756, ""node1"": 139481, ""node2"": 13260, ""type"": 20, ""w"": 51.0}, {""id"": 1376354, ""node1"": 139481, ""node2"": 13260, ""type"": 21, ""w"": 60.0}]"
pain,lait,"[{""id"": 385497912, ""node1"": 61283, ""node2"": 86296, ""type"": 8, ""w"": -25.0}]"
pain,pavot,[]
pain,saladier,[]
saladier,cuillère,"[{""id"": 591359667, ""node1"": 45455, ""node2"": 51905, ""type"": 0, ""w"": 32.0}]"
cuillère,bois,"[{""id"": 423608378, ""node1"": 51905, ""node2"": 96256, ""type"": 0, ""w"": 41.0}, {""id"": 1977342, ""node1"": 51905, ""node2"": 96256, ""type"": 50, ""w"": 27.0}, {""id"": 3906289, ""node1"": 51905, ""node2"": 96256, ""type"": 777, ""w"": 9.0}]"
cuillère,moule,[]
pain,cake,[]
pain,four,"[{""id"": 364147, ""node1"": 61283, ""node2"": 9190, ""type"": 0, ""w"": 90.0}, {""id"": 394322, ""node1"": 61283, ""node2"": 9190, ""type"": 10, ""w"": -49.0}, {""id"": 129613, ""node1"": 61283, ""node2"": 9190, ""type"": 15, ""w"": 118.0}, {""id"": 98386252, ""node1"": 61283, ""node2"": 9190, ""type"": 27, ""w"": 22.0}, {""id"": 14673978, ""node1"": 61283, ""node2"": 9190, ""type"": 42, ""w"": 42.0}, {""id"": 775214885, ""node1"": 61283, ""node2"": 9190, ""type"": 54, ""w"": 25.0}, {""id"": 275129721, ""node1"": 61283, ""node2"": 9190, ""type"": 129, ""w"": 65.0}, {""id"": 1800885, ""node1"": 61283, ""node2"": 9190, ""type"": 666, ""w"": 1.0}]"
four,lot,[]
four,balance,[]
balance,cuisine,[]
balance,étape,[]
mettre,tout,[]
tout,machine,[]
tout,pain,[]
laisser,programme,[]
programme,pain,[]
pain,complet,"[{""id"": 396662, ""node1"": 61283, ""node2"": 42645, ""type"": 0, ""w"": 60.0}, {""id"": 376767, ""node1"": 61283, ""node2"": 42645, ""type"": 17, ""w"": 80.0}]"
pain,gramme,[]
saladier,farine,[]
saladier,sel,"[{""id"": 553967533, ""node1"": 45455, ""node2"": 13260, ""type"": 0, ""w"": 31.0}, {""id"": 43989328, ""node1"": 45455, ""node2"": 13260, ""type"": 28, ""w"": 122.0}]"
mélanger,laisser,[]
reposer,pâte,"[{""id"": 9366390, ""node1"": 106663, ""node2"": 34069, ""type"": 0, ""w"": 32.0}, {""id"": 218835, ""node1"": 106663, ""node2"": 34069, ""type"": 13, ""w"": 59.0}, {""id"": 9173399, ""node1"": 106663, ""node2"": 34069, ""type"": 35, ""w"": 31.0}]"
chauffer,four,"[{""id"": 3150526, ""node1"": 90994, ""node2"": 9190, ""type"": 0, ""w"": 65.0}, {""id"": 178589, ""node1"": 90994, ""node2"": 9190, ""type"": 13, ""w"": 58.0}, {""id"": 376199682, ""node1"": 90994, ""node2"": 9190, ""type"": 16, ""w"": 28.0}, {""id"": 381086, ""node1"": 90994, ""node2"": 9190, ""type"": 31, ""w"": 104.0}, {""id"": 1053586929, ""node1"": 90994, ""node2"": 9190, ""type"": 666, ""w"": 2.0}]"
four,min,[]
four,degré,"[{""id"": 107015150, ""node1"": 9190, ""node2"": 121359, ""type"": 0, ""w"": 38.0}]"
four,c,[]
mettre,pain,"[{""id"": 477652668, ""node1"": 132366, ""node2"": 61283, ""type"": 0, ""w"": 42.0}, {""id"": 477652667, ""node1"": 132366, ""node2"": 61283, ""type"": 14, ""w"": 100.0}]"
eau,côté,[]
devoir,cuire,[]
cuire,min,[]
devoir,croûte,[]
pain,lever,"[{""id"": 98012400, ""node1"": 61283, ""node2"": 51683, ""type"": 0, ""w"": 23.0}, {""id"": 98012399, ""node1"": 61283, ""node2"": 51683, ""type"": 27, ""w"": 22.0}]"
