node1,node2,relations
couteau,fouet,[]
fouet,cuisine,"[{""id"": 2421862, ""node1"": 73888, ""node2"": 16033, ""type"": 0, ""w"": 305.0}, {""id"": 452879, ""node1"": 73888, ""node2"": 16033, ""type"": 3, ""w"": 265.0}, {""id"": 72783259, ""node1"": 73888, ""node2"": 16033, ""type"": 15, ""w"": 38.0}, {""id"": 1019771975, ""node1"": 73888, ""node2"": 16033, ""type"": 17, ""w"": -5.0}]"
fouet,bol,[]
bol,saladier,"[{""id"": 796872211, ""node1"": 145405, ""node2"": 45455, ""type"": 0, ""w"": 28.0}, {""id"": 1029292999, ""node1"": 145405, ""node2"": 45455, ""type"": 67, ""w"": 34.0}]"
saladier,cuillère,"[{""id"": 591359667, ""node1"": 45455, ""node2"": 51905, ""type"": 0, ""w"": 32.0}]"
cuillère,bois,"[{""id"": 423608378, ""node1"": 51905, ""node2"": 96256, ""type"": 0, ""w"": 41.0}, {""id"": 1977342, ""node1"": 51905, ""node2"": 96256, ""type"": 50, ""w"": 27.0}, {""id"": 3906289, ""node1"": 51905, ""node2"": 96256, ""type"": 777, ""w"": 9.0}]"
cuillère,planche,[]
paire,découper,[]
découper,étape,[]
aide,découper,[]
découper,coque,[]
enlever,corail,[]
casser,œuf,[]
marier,œuf,[]
œuf,mélanger,[]
mélanger,remuer,"[{""id"": 1798143, ""node1"": 37151, ""node2"": 125556, ""type"": 0, ""w"": 104.0}, {""id"": 12317111, ""node1"": 37151, ""node2"": 125556, ""type"": 5, ""w"": 36.0}, {""id"": 2017259, ""node1"": 37151, ""node2"": 125556, ""type"": 35, ""w"": 70.0}, {""id"": 1045903629, ""node1"": 37151, ""node2"": 125556, ""type"": 666, ""w"": 2.0}]"
commencer,ajouter,[]
ajouter,corail,[]
mélanger,délicatement,"[{""id"": 373014854, ""node1"": 37151, ""node2"": 81791, ""type"": 34, ""w"": 26.0}]"
