node1,node2,relations
jus,vodka,[]
Sex,jus,[]
jus,ananas,"[{""id"": 899180188, ""node1"": 53310, ""node2"": 115827, ""type"": 0, ""w"": 22.0}, {""id"": 1055429116, ""node1"": 53310, ""node2"": 115827, ""type"": 666, ""w"": 2.0}]"
jus,jus,"[{""id"": 311916, ""node1"": 53310, ""node2"": 53310, ""type"": 19, ""w"": 55.0}, {""id"": 475864937, ""node1"": 53310, ""node2"": 53310, ""type"": 170, ""w"": 35.0}]"
jus,crème,[]
titre,verser,[]
alcool,tout,[]
verser,alcool,"[{""id"": 560983473, ""node1"": 104506, ""node2"": 47597, ""type"": 0, ""w"": 40.0}, {""id"": 220539, ""node1"": 104506, ""node2"": 47597, ""type"": 14, ""w"": 100.0}]"
jus,fruit,"[{""id"": 237500, ""node1"": 53310, ""node2"": 87286, ""type"": 0, ""w"": 208.0}, {""id"": 210856, ""node1"": 53310, ""node2"": 87286, ""type"": 9, ""w"": -60.0}, {""id"": 1965659, ""node1"": 53310, ""node2"": 87286, ""type"": 10, ""w"": 63.0}, {""id"": 1051892064, ""node1"": 53310, ""node2"": 87286, ""type"": 13, ""w"": 17.0}, {""id"": 24414181, ""node1"": 53310, ""node2"": 87286, ""type"": 35, ""w"": 48.0}, {""id"": 1771770, ""node1"": 53310, ""node2"": 87286, ""type"": 666, ""w"": 4.0}]"
verre,grand,"[{""id"": 1021921339, ""node1"": 144497, ""node2"": 23178, ""type"": 17, ""w"": 26.0}]"
verre,cocktail,"[{""id"": 915418067, ""node1"": 144497, ""node2"": 132548, ""type"": 0, ""w"": 21.0}, {""id"": 2480821, ""node1"": 144497, ""node2"": 132548, ""type"": 28, ""w"": 64.0}, {""id"": 646146082, ""node1"": 144497, ""node2"": 132548, ""type"": 666, ""w"": 3.0}, {""id"": 113191642, ""node1"": 144497, ""node2"": 132548, ""type"": 777, ""w"": 10.0}]"
verre,type,[]
type,verre,[]
