node1,node2,relations
sel,poivre,"[{""id"": 125169, ""node1"": 13260, ""node2"": 139597, ""type"": 0, ""w"": 495.0}, {""id"": 1029365119, ""node1"": 13260, ""node2"": 139597, ""type"": 67, ""w"": 28.0}, {""id"": 74985058, ""node1"": 13260, ""node2"": 139597, ""type"": 75, ""w"": 160.0}, {""id"": 1032956770, ""node1"": 13260, ""node2"": 139597, ""type"": 78, ""w"": 39.0}, {""id"": 652227840, ""node1"": 13260, ""node2"": 139597, ""type"": 666, ""w"": 2.0}]"
poivre,beurre,"[{""id"": 584573840, ""node1"": 139597, ""node2"": 140377, ""type"": 0, ""w"": 22.0}]"
crème,champignon,[]
Paris,échalote,[]
citron,jaune,"[{""id"": 264985, ""node1"": 15386, ""node2"": 86711, ""type"": 0, ""w"": 248.0}, {""id"": 578986, ""node1"": 15386, ""node2"": 86711, ""type"": 5, ""w"": 80.0}, {""id"": 421354, ""node1"": 15386, ""node2"": 86711, ""type"": 6, ""w"": 178.0}, {""id"": 1773942, ""node1"": 15386, ""node2"": 86711, ""type"": 17, ""w"": 343.0}, {""id"": 14796143, ""node1"": 15386, ""node2"": 86711, ""type"": 23, ""w"": 27.0}, {""id"": 3160495, ""node1"": 15386, ""node2"": 86711, ""type"": 35, ""w"": 60.0}, {""id"": 3154159, ""node1"": 15386, ""node2"": 86711, ""type"": 106, ""w"": 86.0}, {""id"": 1522261, ""node1"": 15386, ""node2"": 86711, ""type"": 666, ""w"": 14.0}]"
jaune,oeuf,"[{""id"": 104631, ""node1"": 86711, ""node2"": 116175, ""type"": 0, ""w"": 598.0}, {""id"": 31299418, ""node1"": 86711, ""node2"": 116175, ""type"": 3, ""w"": 29.0}, {""id"": 2350883, ""node1"": 86711, ""node2"": 116175, ""type"": 10, ""w"": 109.0}, {""id"": 131637, ""node1"": 86711, ""node2"": 116175, ""type"": 15, ""w"": 118.0}, {""id"": 120267, ""node1"": 86711, ""node2"": 116175, ""type"": 23, ""w"": 300.0}, {""id"": 2254559, ""node1"": 86711, ""node2"": 116175, ""type"": 54, ""w"": 58.0}]"
titre,couteau,[]
couteau,casserole,[]
casserole,pinceau,[]
pinceau,saladier,[]
saladier,cuillère,"[{""id"": 591359667, ""node1"": 45455, ""node2"": 51905, ""type"": 0, ""w"": 33.0}]"
cuillère,bois,"[{""id"": 423608378, ""node1"": 51905, ""node2"": 96256, ""type"": 0, ""w"": 41.0}, {""id"": 1977342, ""node1"": 51905, ""node2"": 96256, ""type"": 50, ""w"": 27.0}, {""id"": 3906289, ""node1"": 51905, ""node2"": 96256, ""type"": 777, ""w"": 9.0}]"
découper,balance,[]
balance,cuisine,[]
balance,étape,[]
balance,découper,[]
découper,saumon,[]
cube,gros,[]
essuyer,champignon,[]
fondre,beurre,"[{""id"": 24768980, ""node1"": 16480, ""node2"": 140377, ""type"": 13, ""w"": 35.0}, {""id"": 15086091, ""node1"": 16480, ""node2"": 140377, ""type"": 14, ""w"": 30.0}]"
mettre,champignon,[]
ajouter,échalote,[]
ajouter,saumon,[]
saumon,cube,[]
minute,mélanger,[]
cuire,saumon,"[{""id"": 471842261, ""node1"": 5115, ""node2"": 3361, ""type"": 13, ""w"": 30.0}, {""id"": 426712637, ""node1"": 5115, ""node2"": 3361, ""type"": 14, ""w"": 31.0}]"
mélanger,jaune,[]
crème,frais,[]
ajouter,jus,[]
jus,citron,"[{""id"": 1718366, ""node1"": 53310, ""node2"": 15386, ""type"": 0, ""w"": 91.0}, {""id"": 9625998, ""node1"": 53310, ""node2"": 15386, ""type"": 8, ""w"": 22.0}, {""id"": 376199014, ""node1"": 53310, ""node2"": 15386, ""type"": 16, ""w"": -42.0}, {""id"": 765133846, ""node1"": 53310, ""node2"": 15386, ""type"": 80, ""w"": 26.0}, {""id"": 651234559, ""node1"": 53310, ""node2"": 15386, ""type"": 666, ""w"": 3.0}]"
verser,crème,[]
crème,préparation,"[{""id"": 96714530, ""node1"": 44001, ""node2"": 33634, ""type"": 6, ""w"": 16.0}]"
préparation,saumon,"[{""id"": 601611814, ""node1"": 33634, ""node2"": 3361, ""type"": 0, ""w"": 30.0}]"
mijoter,doux,[]
crème,bouillir,"[{""id"": 380404019, ""node1"": 44001, ""node2"": 42401, ""type"": 30, ""w"": 35.0}]"
ajouter,crevette,[]
crevette,Saint-Jacques,[]
améliorer,sauce,[]
