node1,node2,relations
diminuer,tarte,[]
tarte,briser,[]
crème,frais,[]
crème,sucre,"[{""id"": 561269855, ""node1"": 44001, ""node2"": 139481, ""type"": 0, ""w"": 61.0}]"
sucre,oeuf,"[{""id"": 376049526, ""node1"": 139481, ""node2"": 116175, ""type"": 51, ""w"": 41.0}]"
sucre,sucre,"[{""id"": 335264, ""node1"": 139481, ""node2"": 139481, ""type"": 19, ""w"": 142.0}, {""id"": 93901596, ""node1"": 139481, ""node2"": 139481, ""type"": 50, ""w"": -27.0}, {""id"": 376041081, ""node1"": 139481, ""node2"": 139481, ""type"": 51, ""w"": 28.0}]"
sucre,vanillé,"[{""id"": 9901819, ""node1"": 139481, ""node2"": 19738, ""type"": 0, ""w"": 13.0}, {""id"": 360676, ""node1"": 139481, ""node2"": 19738, ""type"": 8, ""w"": -101.0}]"
sucre,lait,[]
sucre,moule,[]
sucre,tarte,"[{""id"": 561132472, ""node1"": 139481, ""node2"": 575, ""type"": 0, ""w"": 53.0}, {""id"": 10004684, ""node1"": 139481, ""node2"": 575, ""type"": 10, ""w"": 7.0}, {""id"": 11357332, ""node1"": 139481, ""node2"": 575, ""type"": 15, ""w"": 38.0}, {""id"": 601486473, ""node1"": 139481, ""node2"": 575, ""type"": 51, ""w"": 15.0}]"
tarte,cuillère,[]
cuillère,bois,"[{""id"": 423608378, ""node1"": 51905, ""node2"": 96256, ""type"": 0, ""w"": 41.0}, {""id"": 1977342, ""node1"": 51905, ""node2"": 96256, ""type"": 50, ""w"": 27.0}, {""id"": 3906289, ""node1"": 51905, ""node2"": 96256, ""type"": 777, ""w"": 9.0}]"
cuillère,top,[]
papier,meilleur,[]
top,papier,[]
rouleau,pâtisserie,"[{""id"": 34655902, ""node1"": 59019, ""node2"": 25966, ""type"": 0, ""w"": 31.0}]"
pâtisserie,four,"[{""id"": 942271912, ""node1"": 25966, ""node2"": 9190, ""type"": 0, ""w"": 24.0}, {""id"": 15790548, ""node1"": 25966, ""node2"": 9190, ""type"": 15, ""w"": 58.0}, {""id"": 1789859, ""node1"": 25966, ""node2"": 9190, ""type"": 666, ""w"": 1.0}]"
four,balance,[]
balance,cuisine,[]
balance,étape,[]
tarte,mélanger,[]
cuillère,bon,[]
soupe,sucre,[]
diminuer,acidité,[]
former,sirop,[]
rendre,pâte,[]
tarte,sec,[]
papier,moule,[]
papier,tarte,[]
papier,étaler,[]
mélanger,oeuf,[]
cuire,minute,[]
surveiller,cuisson,"[{""id"": 1007853514, ""node1"": 39170, ""node2"": 60056, ""type"": 14, ""w"": 31.0}]"
