node1,node2,relations
boeuf,ingrédient,"[{""id"": 24929879, ""node1"": 47417, ""node2"": 123418, ""type"": 6, ""w"": 2.0}]"
filet,boeuf,"[{""id"": 31388824, ""node1"": 42188, ""node2"": 47417, ""type"": 0, ""w"": 286.0}, {""id"": 31388740, ""node1"": 42188, ""node2"": 47417, ""type"": 3, ""w"": 309.0}, {""id"": 72784222, ""node1"": 42188, ""node2"": 47417, ""type"": 6, ""w"": 26.0}]"
ingrédient,concombre,[]
set,poêle,[]
couper,filet,[]
récupérer,garniture,[]
cuir,min,[]
eau,saler,"[{""id"": 31773665, ""node1"": 65012, ""node2"": 15671, ""type"": 26, ""w"": 30.0}]"
huile,olive,"[{""id"": 143577, ""node1"": 141971, ""node2"": 238, ""type"": 0, ""w"": 441.0}, {""id"": 580646, ""node1"": 141971, ""node2"": 238, ""type"": 5, ""w"": 35.0}, {""id"": 214590, ""node1"": 141971, ""node2"": 238, ""type"": 8, ""w"": 101.0}, {""id"": 9972834, ""node1"": 141971, ""node2"": 238, ""type"": 9, ""w"": 10.0}, {""id"": 96691611, ""node1"": 141971, ""node2"": 238, ""type"": 35, ""w"": 34.0}, {""id"": 1808072, ""node1"": 141971, ""node2"": 238, ""type"": 42, ""w"": 92.0}, {""id"": 653727906, ""node1"": 141971, ""node2"": 238, ""type"": 666, ""w"": 5.0}]"
revenir,garniture,[]
cuire,min,[]
ajouter,concombre,[]
servir,préparation,"[{""id"": 558790747, ""node1"": 7888, ""node2"": 33634, ""type"": 0, ""w"": 38.0}]"
couche,léger,[]
ajouter,couche,[]
