node1,node2,relations
curry,coco,[]
curry,chou-fleur,[]
curry,dinde,[]
curry,lait,"[{""id"": 112976487, ""node1"": 82813, ""node2"": 86296, ""type"": 777, ""w"": 10.0}]"
chauffer,étape,[]
blanchir,chou,"[{""id"": 437962054, ""node1"": 55842, ""node2"": 67203, ""type"": 0, ""w"": 34.0}, {""id"": 333214327, ""node1"": 55842, ""node2"": 67203, ""type"": 14, ""w"": 100.0}]"
chou,fleur,"[{""id"": 1604014, ""node1"": 67203, ""node2"": 28985, ""type"": 0, ""w"": 65.0}, {""id"": 1579489, ""node1"": 67203, ""node2"": 28985, ""type"": 9, ""w"": 70.0}]"
bouquet,cuisson,[]
cuisson,rapide,"[{""id"": 31834087, ""node1"": 60056, ""node2"": 110732, ""type"": 17, ""w"": 59.0}]"
panier,vapeur,[]
mode,dorer,[]
revenir,oignon,"[{""id"": 31815154, ""node1"": 59241, ""node2"": 123307, ""type"": 14, ""w"": 56.0}]"
dinde,couper,[]
dinde,cuillère,[]
cuillère,soupe,"[{""id"": 139567, ""node1"": 51905, ""node2"": 117152, ""type"": 0, ""w"": 288.0}, {""id"": 960354064, ""node1"": 51905, ""node2"": 117152, ""type"": 82, ""w"": 33.0}, {""id"": 1912589, ""node1"": 51905, ""node2"": 117152, ""type"": 666, ""w"": 6.0}]"
soupe,huile,"[{""id"": 3346889, ""node1"": 117152, ""node2"": 141971, ""type"": 777, ""w"": 9.0}]"
ajouter,chou,[]
ajouter,curry,"[{""id"": 31845118, ""node1"": 25099, ""node2"": 82813, ""type"": 14, ""w"": 30.0}]"
ajouter,lait,"[{""id"": 373014760, ""node1"": 25099, ""node2"": 86296, ""type"": 14, ""w"": 31.0}]"
lait,coco,"[{""id"": 796793155, ""node1"": 86296, ""node2"": 145904, ""type"": 0, ""w"": 24.0}]"
coulis,tomate,"[{""id"": 798889036, ""node1"": 10401, ""node2"": 22138, ""type"": 0, ""w"": 31.0}, {""id"": 1072261196, ""node1"": 10401, ""node2"": 22138, ""type"": 666, ""w"": 2.0}]"
cuire,min,[]
