node1,node2,relations
pomme,ingrédient,[]
pomme,pomme,"[{""id"": 324939, ""node1"": 37201, ""node2"": 37201, ""type"": 19, ""w"": 57.0}]"
pomme,sucre,"[{""id"": 96711509, ""node1"": 37201, ""node2"": 139481, ""type"": 0, ""w"": 26.0}, {""id"": 96711585, ""node1"": 37201, ""node2"": 139481, ""type"": 9, ""w"": 31.0}, {""id"": 4965769, ""node1"": 37201, ""node2"": 139481, ""type"": 777, ""w"": 2.0}]"
sucre,vanillé,"[{""id"": 9901819, ""node1"": 139481, ""node2"": 19738, ""type"": 0, ""w"": 13.0}, {""id"": 360676, ""node1"": 139481, ""node2"": 19738, ""type"": 8, ""w"": -101.0}]"
sucre,cannelle,"[{""id"": 1011319152, ""node1"": 139481, ""node2"": 112959, ""type"": 0, ""w"": 12.0}]"
galette,breton,"[{""id"": 796754840, ""node1"": 28590, ""node2"": 40461, ""type"": 0, ""w"": 22.0}, {""id"": 313926376, ""node1"": 28590, ""node2"": 40461, ""type"": 777, ""w"": 10.0}]"
couteau,économe,"[{""id"": 9916570, ""node1"": 32610, ""node2"": 14706, ""type"": 0, ""w"": 23.0}, {""id"": 2386429, ""node1"": 32610, ""node2"": 14706, ""type"": 8, ""w"": 76.0}]"
économe,saladier,[]
économe,cuillère,[]
cuillère,bois,"[{""id"": 423608378, ""node1"": 51905, ""node2"": 96256, ""type"": 0, ""w"": 41.0}, {""id"": 1977342, ""node1"": 51905, ""node2"": 96256, ""type"": 50, ""w"": 27.0}, {""id"": 3906289, ""node1"": 51905, ""node2"": 96256, ""type"": 777, ""w"": 9.0}]"
cuillère,micro-onde,[]
cuillère,lot,[]
cuillère,balance,[]
balance,cuisine,[]
balance,étape,[]
couper,pomme,"[{""id"": 31836584, ""node1"": 128828, ""node2"": 37201, ""type"": 14, ""w"": 30.0}]"
pomme,cube,[]
galette,placer,[]
morceau,tout,"[{""id"": 797358822, ""node1"": 65364, ""node2"": 136232, ""type"": 0, ""w"": 22.0}, {""id"": 1724842, ""node1"": 65364, ""node2"": 136232, ""type"": 7, ""w"": 42.0}, {""id"": 377017279, ""node1"": 65364, ""node2"": 136232, ""type"": 20, ""w"": 31.0}]"
recouvrir,morceau,[]
morceau,pomme,[]
mélanger,recouvrir,[]
répartir,mélange,[]
micro-ondes,minute,[]
minute,puissance,[]
galette,dos,[]
déguster,chaud,[]
