node1,node2,relations
casserole,biscuit,[]
biscuit,biscuit,"[{""id"": 284222, ""node1"": 62524, ""node2"": 62524, ""type"": 19, ""w"": 52.0}]"
biscuit,rouler,[]
biscuit,ingrédient,[]
biscuit,sucre,"[{""id"": 362640, ""node1"": 62524, ""node2"": 139481, ""type"": 0, ""w"": 82.0}, {""id"": 77538335, ""node1"": 62524, ""node2"": 139481, ""type"": 50, ""w"": 31.0}, {""id"": 980804709, ""node1"": 62524, ""node2"": 139481, ""type"": 666, ""w"": 3.0}]"
sucre,farine,"[{""id"": 558788619, ""node1"": 139481, ""node2"": 127629, ""type"": 0, ""w"": 47.0}]"
sucre,levure,[]
levure,oeuf,[]
oeuf,gelée,[]
gelée,sirop,"[{""id"": 370320136, ""node1"": 47620, ""node2"": 91109, ""type"": 777, ""w"": 10.0}]"
sirop,cassis,"[{""id"": 235645, ""node1"": 91109, ""node2"": 40727, ""type"": 0, ""w"": 149.0}, {""id"": 3136108, ""node1"": 91109, ""node2"": 40727, ""type"": 8, ""w"": 92.0}]"
sucre,sucre,"[{""id"": 335264, ""node1"": 139481, ""node2"": 139481, ""type"": 19, ""w"": 142.0}, {""id"": 93901596, ""node1"": 139481, ""node2"": 139481, ""type"": 50, ""w"": -27.0}, {""id"": 376041081, ""node1"": 139481, ""node2"": 139481, ""type"": 51, ""w"": 28.0}]"
sucre,glace,"[{""id"": 134502, ""node1"": 139481, ""node2"": 141964, ""type"": 0, ""w"": 111.0}, {""id"": 144135, ""node1"": 139481, ""node2"": 141964, ""type"": 8, ""w"": -80.0}, {""id"": 186736, ""node1"": 139481, ""node2"": 141964, ""type"": 17, ""w"": -126.0}, {""id"": 639101499, ""node1"": 139481, ""node2"": 141964, ""type"": 141, ""w"": 25.0}, {""id"": 1763994, ""node1"": 139481, ""node2"": 141964, ""type"": 666, ""w"": 1.0}]"
sucre,jaune,[]
jaune,oeuf,"[{""id"": 104631, ""node1"": 86711, ""node2"": 116175, ""type"": 0, ""w"": 598.0}, {""id"": 31299418, ""node1"": 86711, ""node2"": 116175, ""type"": 3, ""w"": 29.0}, {""id"": 2350883, ""node1"": 86711, ""node2"": 116175, ""type"": 10, ""w"": 109.0}, {""id"": 131637, ""node1"": 86711, ""node2"": 116175, ""type"": 15, ""w"": 118.0}, {""id"": 120267, ""node1"": 86711, ""node2"": 116175, ""type"": 23, ""w"": 300.0}, {""id"": 2254559, ""node1"": 86711, ""node2"": 116175, ""type"": 54, ""w"": 58.0}]"
oeuf,lait,"[{""id"": 588348000, ""node1"": 116175, ""node2"": 86296, ""type"": 0, ""w"": 47.0}, {""id"": 386065476, ""node1"": 116175, ""node2"": 86296, ""type"": 6, ""w"": -25.0}, {""id"": 283880823, ""node1"": 116175, ""node2"": 86296, ""type"": 78, ""w"": 35.0}]"
