node1,node2,relations
saumon,four,"[{""id"": 333960542, ""node1"": 3361, ""node2"": 9190, ""type"": 15, ""w"": 35.0}]"
saumon,ingrédient,"[{""id"": 15370354, ""node1"": 3361, ""node2"": 123418, ""type"": 0, ""w"": 48.0}, {""id"": 506080, ""node1"": 3361, ""node2"": 123418, ""type"": 3, ""w"": 52.0}, {""id"": 24842104, ""node1"": 3361, ""node2"": 123418, ""type"": 6, ""w"": 110.0}]"
saumon,sauce,"[{""id"": 561149599, ""node1"": 3361, ""node2"": 141110, ""type"": 0, ""w"": 40.0}]"
oignon,sel,[]
rose,baie,"[{""id"": 344325782, ""node1"": 145583, ""node2"": 108952, ""type"": 777, ""w"": 10.0}]"
rose,huile,[]
four,étape,[]
plat,grand,[]
four,plat,"[{""id"": 218402, ""node1"": 9190, ""node2"": 36327, ""type"": 0, ""w"": 54.0}, {""id"": 1612283, ""node1"": 9190, ""node2"": 36327, ""type"": 28, ""w"": 125.0}, {""id"": 1013894208, ""node1"": 9190, ""node2"": 36327, ""type"": 666, ""w"": 2.0}]"
disposer,pavé,[]
pavé,saumon,"[{""id"": 796695771, ""node1"": 105441, ""node2"": 3361, ""type"": 0, ""w"": 30.0}]"
four,200,[]
four,degré,"[{""id"": 107015150, ""node1"": 9190, ""node2"": 121359, ""type"": 0, ""w"": 38.0}]"
four,c,[]
oignon,rondelle,[]
autour,poisson,[]
verser,filet,[]
filet,huile,[]
huile,olive,"[{""id"": 143577, ""node1"": 141971, ""node2"": 238, ""type"": 0, ""w"": 441.0}, {""id"": 580646, ""node1"": 141971, ""node2"": 238, ""type"": 5, ""w"": 35.0}, {""id"": 214590, ""node1"": 141971, ""node2"": 238, ""type"": 8, ""w"": 101.0}, {""id"": 9972834, ""node1"": 141971, ""node2"": 238, ""type"": 9, ""w"": 10.0}, {""id"": 96691611, ""node1"": 141971, ""node2"": 238, ""type"": 35, ""w"": 34.0}, {""id"": 1808072, ""node1"": 141971, ""node2"": 238, ""type"": 42, ""w"": 92.0}, {""id"": 653727906, ""node1"": 141971, ""node2"": 238, ""type"": 666, ""w"": 5.0}]"
filet,sauce,"[{""id"": 423998978, ""node1"": 42188, ""node2"": 141110, ""type"": 0, ""w"": 3.0}, {""id"": 979636354, ""node1"": 42188, ""node2"": 141110, ""type"": 666, ""w"": 2.0}]"
tranche,citron,"[{""id"": 560952309, ""node1"": 143123, ""node2"": 15386, ""type"": 0, ""w"": 37.0}, {""id"": 720817951, ""node1"": 143123, ""node2"": 15386, ""type"": 174, ""w"": 25.0}]"
tranche,filet,[]
filet,saumon,"[{""id"": 423998969, ""node1"": 42188, ""node2"": 3361, ""type"": 0, ""w"": 2.0}, {""id"": 104941797, ""node1"": 42188, ""node2"": 3361, ""type"": 28, ""w"": 3.0}]"
