node1,node2,relations
jus,citron,"[{""id"": 1718366, ""node1"": 53310, ""node2"": 15386, ""type"": 0, ""w"": 91.0}, {""id"": 9625998, ""node1"": 53310, ""node2"": 15386, ""type"": 8, ""w"": 22.0}, {""id"": 376199014, ""node1"": 53310, ""node2"": 15386, ""type"": 16, ""w"": -42.0}, {""id"": 765133846, ""node1"": 53310, ""node2"": 15386, ""type"": 80, ""w"": 26.0}, {""id"": 651234559, ""node1"": 53310, ""node2"": 15386, ""type"": 666, ""w"": 3.0}]"
mixeur,cuillère,[]
cuillère,bois,"[{""id"": 423608378, ""node1"": 51905, ""node2"": 96256, ""type"": 0, ""w"": 41.0}, {""id"": 1977342, ""node1"": 51905, ""node2"": 96256, ""type"": 50, ""w"": 27.0}, {""id"": 3906289, ""node1"": 51905, ""node2"": 96256, ""type"": 777, ""w"": 9.0}]"
cuillère,blender,[]
mixer,chair,[]
mixer,mixeur,"[{""id"": 12354277, ""node1"": 12170, ""node2"": 78314, ""type"": 0, ""w"": 81.0}, {""id"": 12193175, ""node1"": 12170, ""node2"": 78314, ""type"": 5, ""w"": 35.0}, {""id"": 739845991, ""node1"": 12170, ""node2"": 78314, ""type"": 13, ""w"": 100.0}, {""id"": 203868, ""node1"": 12170, ""node2"": 78314, ""type"": 16, ""w"": 61.0}, {""id"": 2363912, ""node1"": 12170, ""node2"": 78314, ""type"": 71, ""w"": 30.0}, {""id"": 648865952, ""node1"": 12170, ""node2"": 78314, ""type"": 99, ""w"": 32.0}]"
mixer,obtenir,[]
obtenir,préparation,[]
préparation,homogène,[]
mixer,citron,[]
mixer,seconde,[]
mixer,mélanger,"[{""id"": 931821, ""node1"": 12170, ""node2"": 37151, ""type"": 0, ""w"": 84.0}, {""id"": 12321303, ""node1"": 12170, ""node2"": 37151, ""type"": 5, ""w"": 89.0}, {""id"": 376186994, ""node1"": 12170, ""node2"": 37151, ""type"": 25, ""w"": 35.0}, {""id"": 91492864, ""node1"": 12170, ""node2"": 37151, ""type"": 35, ""w"": 45.0}, {""id"": 213486559, ""node1"": 12170, ""node2"": 37151, ""type"": 57, ""w"": 29.0}, {""id"": 1014852542, ""node1"": 12170, ""node2"": 37151, ""type"": 666, ""w"": 2.0}]"
verser,préparation,"[{""id"": 72653246, ""node1"": 104506, ""node2"": 33634, ""type"": 0, ""w"": 30.0}, {""id"": 478294173, ""node1"": 104506, ""node2"": 33634, ""type"": 14, ""w"": 100.0}]"
glace,italien,"[{""id"": 796681558, ""node1"": 141964, ""node2"": 103658, ""type"": 0, ""w"": 26.0}]"
consommer,commencer,"[{""id"": 85349066, ""node1"": 97571, ""node2"": 8431, ""type"": 7, ""w"": 28.0}]"
rapide,froid,[]
