node1,node2,relations
Punch,ingrédient,[]
clou,sirop,[]
sirop,cannelle,"[{""id"": 376056361, ""node1"": 91109, ""node2"": 112959, ""type"": 50, ""w"": 28.0}]"
clou,jus,[]
jus,pomme,"[{""id"": 1718367, ""node1"": 53310, ""node2"": 37201, ""type"": 0, ""w"": 94.0}, {""id"": 97415218, ""node1"": 53310, ""node2"": 37201, ""type"": 10, ""w"": 27.0}, {""id"": 377010700, ""node1"": 53310, ""node2"": 37201, ""type"": 20, ""w"": 32.0}, {""id"": 651234554, ""node1"": 53310, ""node2"": 37201, ""type"": 666, ""w"": 5.0}]"
jus,ananas,"[{""id"": 899180188, ""node1"": 53310, ""node2"": 115827, ""type"": 0, ""w"": 22.0}, {""id"": 1055429116, ""node1"": 53310, ""node2"": 115827, ""type"": 666, ""w"": 2.0}]"
jus,jus,"[{""id"": 311916, ""node1"": 53310, ""node2"": 53310, ""type"": 19, ""w"": 55.0}, {""id"": 475864937, ""node1"": 53310, ""node2"": 53310, ""type"": 170, ""w"": 35.0}]"
jus,orange,"[{""id"": 237499, ""node1"": 53310, ""node2"": 145382, ""type"": 0, ""w"": 204.0}, {""id"": 10003691, ""node1"": 53310, ""node2"": 145382, ""type"": 10, ""w"": 28.0}, {""id"": 3171890, ""node1"": 53310, ""node2"": 145382, ""type"": 106, ""w"": 5.0}, {""id"": 1771771, ""node1"": 53310, ""node2"": 145382, ""type"": 666, ""w"": 6.0}]"
jus,citron,"[{""id"": 1718366, ""node1"": 53310, ""node2"": 15386, ""type"": 0, ""w"": 91.0}, {""id"": 9625998, ""node1"": 53310, ""node2"": 15386, ""type"": 8, ""w"": 22.0}, {""id"": 376199014, ""node1"": 53310, ""node2"": 15386, ""type"": 16, ""w"": -42.0}, {""id"": 765133846, ""node1"": 53310, ""node2"": 15386, ""type"": 80, ""w"": 26.0}, {""id"": 651234559, ""node1"": 53310, ""node2"": 15386, ""type"": 666, ""w"": 3.0}]"
recette,Punch,[]
recette,verre,[]
ajouter,reste,[]
verre,type,[]
