node1,node2,relations
Mille,tomate,[]
oeuf,ingrédient,"[{""id"": 96638697, ""node1"": 116175, ""node2"": 123418, ""type"": 0, ""w"": 64.0}, {""id"": 24842552, ""node1"": 116175, ""node2"": 123418, ""type"": 6, ""w"": 46.0}]"
oeuf,sel,"[{""id"": 584561369, ""node1"": 116175, ""node2"": 13260, ""type"": 0, ""w"": 29.0}]"
sel,poivre,"[{""id"": 125169, ""node1"": 13260, ""node2"": 139597, ""type"": 0, ""w"": 495.0}, {""id"": 1029365119, ""node1"": 13260, ""node2"": 139597, ""type"": 67, ""w"": 28.0}, {""id"": 74985058, ""node1"": 13260, ""node2"": 139597, ""type"": 75, ""w"": 160.0}, {""id"": 1032956770, ""node1"": 13260, ""node2"": 139597, ""type"": 78, ""w"": 39.0}, {""id"": 652227840, ""node1"": 13260, ""node2"": 139597, ""type"": 666, ""w"": 2.0}]"
poivre,moutarde,"[{""id"": 584573808, ""node1"": 139597, ""node2"": 28335, ""type"": 0, ""w"": 17.0}, {""id"": 993686855, ""node1"": 139597, ""node2"": 28335, ""type"": 666, ""w"": 2.0}]"
oeuf,huile,[]
vinaigre,balsamique,"[{""id"": 2132353, ""node1"": 145443, ""node2"": 37458, ""type"": 0, ""w"": 166.0}, {""id"": 1928285, ""node1"": 145443, ""node2"": 37458, ""type"": 666, ""w"": 1.0}]"
vinaigre,tomate,[]
oeuf,oeuf,"[{""id"": 319594, ""node1"": 116175, ""node2"": 116175, ""type"": 19, ""w"": 59.0}, {""id"": 93902125, ""node1"": 116175, ""node2"": 116175, ""type"": 50, ""w"": 28.0}, {""id"": 376040711, ""node1"": 116175, ""node2"": 116175, ""type"": 51, ""w"": 35.0}]"
oeuf,mayonnaise,"[{""id"": 584561372, ""node1"": 116175, ""node2"": 111055, ""type"": 0, ""w"": 44.0}, {""id"": 283880801, ""node1"": 116175, ""node2"": 111055, ""type"": 10, ""w"": 15.0}, {""id"": 109918884, ""node1"": 116175, ""node2"": 111055, ""type"": 777, ""w"": 10.0}]"
oeuf,couteau,[]
couteau,bol,[]
bol,cuillère,"[{""id"": 1046576301, ""node1"": 145405, ""node2"": 51905, ""type"": 8, ""w"": 20.0}]"
cuillère,bois,"[{""id"": 423608378, ""node1"": 51905, ""node2"": 96256, ""type"": 0, ""w"": 41.0}, {""id"": 1977342, ""node1"": 51905, ""node2"": 96256, ""type"": 50, ""w"": 27.0}, {""id"": 3906289, ""node1"": 51905, ""node2"": 96256, ""type"": 777, ""w"": 9.0}]"
oeuf,assiette,"[{""id"": 116844, ""node1"": 116175, ""node2"": 62735, ""type"": 15, ""w"": 78.0}]"
assiette,étape,[]
Mille,cuire,[]
cuire,oeuf,"[{""id"": 477428805, ""node1"": 5115, ""node2"": 116175, ""type"": 0, ""w"": 35.0}, {""id"": 206246, ""node1"": 5115, ""node2"": 116175, ""type"": 14, ""w"": 100.0}]"
eau,minute,[]
tranche,fin,[]
couper,oeuf,[]
oeuf,dur,"[{""id"": 238844, ""node1"": 116175, ""node2"": 72731, ""type"": 0, ""w"": 73.0}, {""id"": 1911997, ""node1"": 116175, ""node2"": 72731, ""type"": 17, ""w"": 85.0}, {""id"": 1012355283, ""node1"": 116175, ""node2"": 72731, ""type"": 666, ""w"": 2.0}]"
bol,mélanger,"[{""id"": 98290223, ""node1"": 145405, ""node2"": 37151, ""type"": 0, ""w"": 35.0}, {""id"": 2575332, ""node1"": 145405, ""node2"": 37151, ""type"": 25, ""w"": 61.0}, {""id"": 72802251, ""node1"": 145405, ""node2"": 37151, ""type"": 30, ""w"": 26.0}]"
bol,autre,[]
verser,peu,[]
peu,sel,[]
moutarde,vinaigre,"[{""id"": 642040832, ""node1"": 28335, ""node2"": 145443, ""type"": 0, ""w"": 29.0}, {""id"": 113266845, ""node1"": 28335, ""node2"": 145443, ""type"": 777, ""w"": 10.0}]"
assiette,disposer,"[{""id"": 1378892, ""node1"": 62735, ""node2"": 116780, ""type"": 25, ""w"": 52.0}]"
disposer,tranche,[]
tranche,tomate,[]
tranche,cuillère,[]
cuillère,soupe,"[{""id"": 139567, ""node1"": 51905, ""node2"": 117152, ""type"": 0, ""w"": 288.0}, {""id"": 960354064, ""node1"": 51905, ""node2"": 117152, ""type"": 82, ""w"": 33.0}, {""id"": 1912589, ""node1"": 51905, ""node2"": 117152, ""type"": 666, ""w"": 6.0}]"
soupe,crabe,[]
tranche,oeuf,[]
rondelle,tomate,"[{""id"": 28747930, ""node1"": 71106, ""node2"": 22138, ""type"": 0, ""w"": 51.0}]"
verser,goutte,"[{""id"": 987924807, ""node1"": 104506, ""node2"": 93944, ""type"": 666, ""w"": 2.0}]"
goutte,vinaigrette,[]
fleur,ciboulette,"[{""id"": 11245569, ""node1"": 28985, ""node2"": 131816, ""type"": 0, ""w"": 56.0}, {""id"": 9865981, ""node1"": 28985, ""node2"": 131816, ""type"": 8, ""w"": 64.0}]"
