node1,node2,relations
facon,ingrédient,[]
facon,lait,[]
lait,pain,"[{""id"": 386065405, ""node1"": 86296, ""node2"": 61283, ""type"": 6, ""w"": -25.0}, {""id"": 97056196, ""node1"": 86296, ""node2"": 61283, ""type"": 78, ""w"": 35.0}]"
pain,chocolat,"[{""id"": 1570477, ""node1"": 61283, ""node2"": 34157, ""type"": 0, ""w"": 60.0}]"
chocolat,croissant,"[{""id"": 899181358, ""node1"": 34157, ""node2"": 38234, ""type"": 0, ""w"": 22.0}]"
four,cuillère,[]
cuillère,bois,"[{""id"": 423608378, ""node1"": 51905, ""node2"": 96256, ""type"": 0, ""w"": 41.0}, {""id"": 1977342, ""node1"": 51905, ""node2"": 96256, ""type"": 50, ""w"": 27.0}, {""id"": 3906289, ""node1"": 51905, ""node2"": 96256, ""type"": 777, ""w"": 9.0}]"
cuillère,plat,"[{""id"": 662507898, ""node1"": 51905, ""node2"": 36327, ""type"": 0, ""w"": 44.0}]"
cuillère,étape,[]
four,180,[]
four,degré,"[{""id"": 107015150, ""node1"": 9190, ""node2"": 121359, ""type"": 0, ""w"": 38.0}]"
four,c,[]
verser,litre,[]
litre,lait,"[{""id"": 720818097, ""node1"": 57416, ""node2"": 86296, ""type"": 174, ""w"": 25.0}, {""id"": 1662570, ""node1"": 57416, ""node2"": 86296, ""type"": 666, ""w"": 2.0}]"
lait,nécessaire,[]
