node1,node2,relations
titre,fraise,[]
fraise,vinaigre,[]
vinaigre,balsamique,"[{""id"": 2132353, ""node1"": 145443, ""node2"": 37458, ""type"": 0, ""w"": 166.0}, {""id"": 1928285, ""node1"": 145443, ""node2"": 37458, ""type"": 666, ""w"": 1.0}]"
vinaigre,caramel,"[{""id"": 1022148224, ""node1"": 145443, ""node2"": 67525, ""type"": 0, ""w"": 33.0}]"
caramel,ingrédient,[]
fraise,sucre,"[{""id"": 195938, ""node1"": 16242, ""node2"": 139481, ""type"": 0, ""w"": 71.0}, {""id"": 1662775, ""node1"": 16242, ""node2"": 139481, ""type"": 666, ""w"": 2.0}]"
sucre,vinaigre,[]
sucre,fraise,"[{""id"": 561132474, ""node1"": 139481, ""node2"": 16242, ""type"": 0, ""w"": 52.0}]"
sucre,menthe,[]
sucre,caramel,"[{""id"": 389171, ""node1"": 139481, ""node2"": 67525, ""type"": 0, ""w"": 144.0}, {""id"": 2438125, ""node1"": 139481, ""node2"": 67525, ""type"": 10, ""w"": 28.0}, {""id"": 1656504, ""node1"": 139481, ""node2"": 67525, ""type"": 20, ""w"": 60.0}, {""id"": 34297360, ""node1"": 139481, ""node2"": 67525, ""type"": 51, ""w"": 49.0}, {""id"": 646152035, ""node1"": 139481, ""node2"": 67525, ""type"": 666, ""w"": 7.0}]"
sucre,beurre,[]
balance,cuisine,[]
balance,étape,[]
sucre,couper,[]
couper,fraise,[]
titre,laver,[]
feuille,menthe,"[{""id"": 29327658, ""node1"": 37993, ""node2"": 97057, ""type"": 0, ""w"": 30.0}, {""id"": 9980624, ""node1"": 37993, ""node2"": 97057, ""type"": 10, ""w"": 34.0}]"
boule,glace,"[{""id"": 243451, ""node1"": 141883, ""node2"": 141964, ""type"": 0, ""w"": 101.0}, {""id"": 9903174, ""node1"": 141883, ""node2"": 141964, ""type"": 6, ""w"": 13.0}, {""id"": 4985394, ""node1"": 141883, ""node2"": 141964, ""type"": 9, ""w"": 5.0}, {""id"": 720819380, ""node1"": 141883, ""node2"": 141964, ""type"": 174, ""w"": 25.0}]"
boule,caramel,[]
