node1,node2,relations
anis,levure,[]
levure,chimique,"[{""id"": 1768889, ""node1"": 53450, ""node2"": 123153, ""type"": 666, ""w"": 2.0}]"
farine,beurre,"[{""id"": 423997331, ""node1"": 127629, ""node2"": 140377, ""type"": 0, ""w"": 3.0}]"
farine,miel,"[{""id"": 423997406, ""node1"": 127629, ""node2"": 136055, ""type"": 0, ""w"": 1.0}]"
miel,liquide,"[{""id"": 62362311, ""node1"": 136055, ""node2"": 140315, ""type"": 0, ""w"": 97.0}, {""id"": 2045771, ""node1"": 136055, ""node2"": 140315, ""type"": 17, ""w"": 35.0}, {""id"": 1939698, ""node1"": 136055, ""node2"": 140315, ""type"": 666, ""w"": 6.0}]"
liquide,cannelle,[]
anis,citron,[]
confiture,orange,"[{""id"": 452630, ""node1"": 70793, ""node2"": 145382, ""type"": 0, ""w"": 57.0}, {""id"": 3161202, ""node1"": 70793, ""node2"": 145382, ""type"": 106, ""w"": 5.0}]"
confiture,casserole,"[{""id"": 610260619, ""node1"": 70793, ""node2"": 57253, ""type"": 0, ""w"": 36.0}]"
casserole,saladier,[]
saladier,micro-onde,[]
saladier,moule,[]
four,balance,[]
balance,cuisine,[]
balance,étape,[]
confiture,chauffer,[]
casserole,feu,"[{""id"": 252156, ""node1"": 57253, ""node2"": 143703, ""type"": 0, ""w"": 57.0}, {""id"": 96920401, ""node1"": 57253, ""node2"": 143703, ""type"": 15, ""w"": 30.0}, {""id"": 1762446, ""node1"": 57253, ""node2"": 143703, ""type"": 666, ""w"": 2.0}]"
feu,moyen,[]
gramme,beurre,[]
sucre,miel,"[{""id"": 101425, ""node1"": 139481, ""node2"": 136055, ""type"": 0, ""w"": 86.0}, {""id"": 514429712, ""node1"": 139481, ""node2"": 136055, ""type"": 51, ""w"": 27.0}, {""id"": 1029365120, ""node1"": 139481, ""node2"": 136055, ""type"": 67, ""w"": 35.0}, {""id"": 1032956771, ""node1"": 139481, ""node2"": 136055, ""type"": 78, ""w"": 29.0}, {""id"": 646152034, ""node1"": 139481, ""node2"": 136055, ""type"": 666, ""w"": 7.0}]"
mélanger,ceci,[]
ceci,feu,[]
feu,ébullition,[]
faire,puits,[]
puits,farine,[]
mélange,obtenir,[]
mélange,refaire,[]
refaire,puits,[]
déposer,miel,[]
prendre,que,[]
miel,prendre,[]
prendre,soin,[]
miel,marier,[]
faire,boule,[]
boule,laisser,[]
heure,bon,[]
incorporer,zeste,[]
zeste,citron,"[{""id"": 615058522, ""node1"": 98173, ""node2"": 15386, ""type"": 0, ""w"": 22.0}, {""id"": 9991099, ""node1"": 98173, ""node2"": 15386, ""type"": 10, ""w"": 4.0}, {""id"": 377014851, ""node1"": 98173, ""node2"": 15386, ""type"": 20, ""w"": 34.0}, {""id"": 986046177, ""node1"": 98173, ""node2"": 15386, ""type"": 666, ""w"": 2.0}]"
verser,pâte,"[{""id"": 373014722, ""node1"": 104506, ""node2"": 34069, ""type"": 14, ""w"": 36.0}]"
verser,penser,[]
moitié,hauteur,[]
moitié,gâteau,[]
four,200,[]
four,degré,"[{""id"": 107015150, ""node1"": 9190, ""node2"": 121359, ""type"": 0, ""w"": 38.0}]"
four,c,[]
