node1,node2,relations
huile,olive,"[{""id"": 143577, ""node1"": 141971, ""node2"": 238, ""type"": 0, ""w"": 441.0}, {""id"": 580646, ""node1"": 141971, ""node2"": 238, ""type"": 5, ""w"": 35.0}, {""id"": 214590, ""node1"": 141971, ""node2"": 238, ""type"": 8, ""w"": 101.0}, {""id"": 9972834, ""node1"": 141971, ""node2"": 238, ""type"": 9, ""w"": 10.0}, {""id"": 96691611, ""node1"": 141971, ""node2"": 238, ""type"": 35, ""w"": 34.0}, {""id"": 1808072, ""node1"": 141971, ""node2"": 238, ""type"": 42, ""w"": 92.0}, {""id"": 653727906, ""node1"": 141971, ""node2"": 238, ""type"": 666, ""w"": 5.0}]"
olive,sel,[]
ciboulette,haché,[]
vérifier,assaisonnement,[]
rajouter,piment,"[{""id"": 368691204, ""node1"": 87561, ""node2"": 128791, ""type"": 0, ""w"": 27.0}, {""id"": 368691203, ""node1"": 87561, ""node2"": 128791, ""type"": 14, ""w"": 100.0}]"
verser,tomate,[]
mélanger,délicatement,"[{""id"": 373014854, ""node1"": 37151, ""node2"": 81791, ""type"": 34, ""w"": 26.0}]"
hésiter,servir,[]
servir,salade,"[{""id"": 97862961, ""node1"": 7888, ""node2"": 118908, ""type"": 14, ""w"": 30.0}]"
olive,couper,[]
mettre,servir,[]
mettre,portion,[]
portion,salade,[]
portion,centre,[]
centre,assiette,[]
disposer,crevette,[]
