node1,node2,relations
titre,glace,[]
glace,ingrédient,[]
glace,sucre,"[{""id"": 796687414, ""node1"": 141964, ""node2"": 139481, ""type"": 0, ""w"": 21.0}, {""id"": 14798529, ""node1"": 141964, ""node2"": 139481, ""type"": 23, ""w"": -29.0}, {""id"": 112969239, ""node1"": 141964, ""node2"": 139481, ""type"": 777, ""w"": 10.0}]"
sucre,lait,[]
lait,crème,"[{""id"": 117825, ""node1"": 86296, ""node2"": 44001, ""type"": 0, ""w"": 106.0}, {""id"": 371282821, ""node1"": 86296, ""node2"": 44001, ""type"": 6, ""w"": -32.0}, {""id"": 246261534, ""node1"": 86296, ""node2"": 44001, ""type"": 8, ""w"": 26.0}, {""id"": 194209, ""node1"": 86296, ""node2"": 44001, ""type"": 9, ""w"": 200.0}, {""id"": 377014033, ""node1"": 86296, ""node2"": 44001, ""type"": 20, ""w"": 32.0}, {""id"": 98666962, ""node1"": 86296, ""node2"": 44001, ""type"": 27, ""w"": 10.0}, {""id"": 13099879, ""node1"": 86296, ""node2"": 44001, ""type"": 28, ""w"": 29.0}, {""id"": 14657742, ""node1"": 86296, ""node2"": 44001, ""type"": 41, ""w"": 27.0}, {""id"": 98948795, ""node1"": 86296, ""node2"": 44001, ""type"": 50, ""w"": 31.0}, {""id"": 283881158, ""node1"": 86296, ""node2"": 44001, ""type"": 51, ""w"": 16.0}, {""id"": 1032955640, ""node1"": 86296, ""node2"": 44001, ""type"": 78, ""w"": 58.0}, {""id"": 966281028, ""node1"": 86296, ""node2"": 44001, ""type"": 666, ""w"": 4.0}]"
crème,frais,[]
sucre,liquide,"[{""id"": 558788617, ""node1"": 139481, ""node2"": 140315, ""type"": 0, ""w"": 49.0}]"
liquide,oeuf,"[{""id"": 765960584, ""node1"": 140315, ""node2"": 116175, ""type"": 23, ""w"": 5.0}]"
saladier,chinois,[]
chinois,congélateur,[]
congélateur,balance,[]
balance,cuisine,[]
ajouter,bouillir,[]
bouillir,lait,"[{""id"": 797436792, ""node1"": 42401, ""node2"": 86296, ""type"": 0, ""w"": 28.0}, {""id"": 153576, ""node1"": 42401, ""node2"": 86296, ""type"": 14, ""w"": 160.0}, {""id"": 352516472, ""node1"": 42401, ""node2"": 86296, ""type"": 31, ""w"": 29.0}]"
mélange,jaune,[]
mélange,oeuf,[]
passer,crème,[]
congélateur,service,[]
bon,appétit,"[{""id"": 2304181, ""node1"": 144229, ""node2"": 3467, ""type"": 23, ""w"": 5.0}]"
