node1,node2,relations
légume,ingrédient,[]
ingrédient,sel,"[{""id"": 24923431, ""node1"": 123418, ""node2"": 13260, ""type"": 0, ""w"": 17.0}, {""id"": 24850731, ""node1"": 123418, ""node2"": 13260, ""type"": 8, ""w"": 27.0}]"
sel,poivre,"[{""id"": 125169, ""node1"": 13260, ""node2"": 139597, ""type"": 0, ""w"": 495.0}, {""id"": 1029365119, ""node1"": 13260, ""node2"": 139597, ""type"": 67, ""w"": 28.0}, {""id"": 74985058, ""node1"": 13260, ""node2"": 139597, ""type"": 75, ""w"": 160.0}, {""id"": 1032956770, ""node1"": 13260, ""node2"": 139597, ""type"": 78, ""w"": 39.0}, {""id"": 652227840, ""node1"": 13260, ""node2"": 139597, ""type"": 666, ""w"": 2.0}]"
poivre,aubergine,[]
aubergine,courgette,"[{""id"": 1666209, ""node1"": 14731, ""node2"": 85172, ""type"": 0, ""w"": 58.0}, {""id"": 1046576623, ""node1"": 14731, ""node2"": 85172, ""type"": 8, ""w"": 20.0}, {""id"": 886230305, ""node1"": 14731, ""node2"": 85172, ""type"": 75, ""w"": 40.0}, {""id"": 748679586, ""node1"": 14731, ""node2"": 85172, ""type"": 666, ""w"": 2.0}]"
herbe,Provence,[]
Provence,huile,[]
ingrédient,couteau,[]
couteau,set,[]
set,poêle,[]
pinceau,four,[]
four,étape,[]
détailler,aubergine,[]
dorer,minute,[]
feu,vif,"[{""id"": 418102926, ""node1"": 143703, ""node2"": 80204, ""type"": 0, ""w"": 13.0}, {""id"": 221184, ""node1"": 143703, ""node2"": 80204, ""type"": 17, ""w"": 52.0}]"
verser,moitié,[]
moitié,contenu,[]
contenu,pot,[]
pot,sauce,"[{""id"": 775213330, ""node1"": 142367, ""node2"": 141110, ""type"": 174, ""w"": 25.0}]"
sauce,salsa,"[{""id"": 798728720, ""node1"": 141110, ""node2"": 39025, ""type"": 0, ""w"": 23.0}, {""id"": 246262941, ""node1"": 141110, ""node2"": 39025, ""type"": 8, ""w"": 32.0}, {""id"": 996909063, ""node1"": 141110, ""node2"": 39025, ""type"": 666, ""w"": 2.0}, {""id"": 7359822, ""node1"": 141110, ""node2"": 39025, ""type"": 777, ""w"": 10.0}]"
mijoter,min,[]
feu,moyen,[]
four,180,[]
four,degré,"[{""id"": 107015150, ""node1"": 9190, ""node2"": 121359, ""type"": 0, ""w"": 38.0}]"
four,c,[]
four,thermostat,"[{""id"": 391935, ""node1"": 9190, ""node2"": 130331, ""type"": 0, ""w"": 54.0}, {""id"": 115475, ""node1"": 9190, ""node2"": 130331, ""type"": 9, ""w"": 165.0}, {""id"": 1026722506, ""node1"": 9190, ""node2"": 130331, ""type"": 82, ""w"": 30.0}]"
