node1,node2,relations
titre,gâteau,[]
gâteau,chocolat,"[{""id"": 131041, ""node1"": 2149, ""node2"": 34157, ""type"": 0, ""w"": 264.0}, {""id"": 376998760, ""node1"": 2149, ""node2"": 34157, ""type"": 21, ""w"": 28.0}, {""id"": 264026, ""node1"": 2149, ""node2"": 34157, ""type"": 28, ""w"": 198.0}, {""id"": 14674477, ""node1"": 2149, ""node2"": 34157, ""type"": 42, ""w"": 29.0}, {""id"": 1762443, ""node1"": 2149, ""node2"": 34157, ""type"": 50, ""w"": 38.0}, {""id"": 1762442, ""node1"": 2149, ""node2"": 34157, ""type"": 666, ""w"": 4.0}]"
gâteau,Laurent,[]
Laurent,ingrédient,[]
Laurent,beurre,[]
beurre,oeuf,"[{""id"": 798889058, ""node1"": 140377, ""node2"": 116175, ""type"": 0, ""w"": 27.0}]"
oeuf,chocolat,"[{""id"": 796685682, ""node1"": 116175, ""node2"": 34157, ""type"": 0, ""w"": 31.0}, {""id"": 472413823, ""node1"": 116175, ""node2"": 34157, ""type"": 50, ""w"": 23.0}]"
Laurent,sucre,[]
sucre,canne,"[{""id"": 107598, ""node1"": 139481, ""node2"": 144267, ""type"": 0, ""w"": 241.0}, {""id"": 160436, ""node1"": 139481, ""node2"": 144267, ""type"": 15, ""w"": 78.0}, {""id"": 1763995, ""node1"": 139481, ""node2"": 144267, ""type"": 666, ""w"": 1.0}]"
sucre,fécule,[]
fécule,pomme,[]
fécule,terre,"[{""id"": 1066636226, ""node1"": 30818, ""node2"": 25705, ""type"": 666, ""w"": 2.0}]"
sucre,bonbon,"[{""id"": 98372, ""node1"": 139481, ""node2"": 120500, ""type"": 0, ""w"": 522.0}, {""id"": 82594, ""node1"": 139481, ""node2"": 120500, ""type"": 6, ""w"": -10.0}, {""id"": 2257958, ""node1"": 139481, ""node2"": 120500, ""type"": 8, ""w"": -51.0}, {""id"": 9986085, ""node1"": 139481, ""node2"": 120500, ""type"": 10, ""w"": 4.0}, {""id"": 1906975, ""node1"": 139481, ""node2"": 120500, ""type"": 15, ""w"": 88.0}, {""id"": 2270922, ""node1"": 139481, ""node2"": 120500, ""type"": 41, ""w"": 51.0}, {""id"": 34297359, ""node1"": 139481, ""node2"": 120500, ""type"": 51, ""w"": 76.0}, {""id"": 1577544, ""node1"": 139481, ""node2"": 120500, ""type"": 666, ""w"": 6.0}]"
bonbon,chocolat,"[{""id"": 81248, ""node1"": 120500, ""node2"": 34157, ""type"": 0, ""w"": 303.0}, {""id"": 564812, ""node1"": 120500, ""node2"": 34157, ""type"": 5, ""w"": 111.0}, {""id"": 9622875, ""node1"": 120500, ""node2"": 34157, ""type"": 8, ""w"": 34.0}, {""id"": 1793091, ""node1"": 120500, ""node2"": 34157, ""type"": 21, ""w"": 80.0}, {""id"": 376056259, ""node1"": 120500, ""node2"": 34157, ""type"": 50, ""w"": 37.0}, {""id"": 989815445, ""node1"": 120500, ""node2"": 34157, ""type"": 666, ""w"": 3.0}]"
sucre,crème,"[{""id"": 915278756, ""node1"": 139481, ""node2"": 44001, ""type"": 0, ""w"": 22.0}]"
crème,liquide,"[{""id"": 96714687, ""node1"": 44001, ""node2"": 140315, ""type"": 0, ""w"": 35.0}, {""id"": 96714688, ""node1"": 44001, ""node2"": 140315, ""type"": 6, ""w"": 33.0}, {""id"": 31815506, ""node1"": 44001, ""node2"": 140315, ""type"": 17, ""w"": 52.0}, {""id"": 306776466, ""node1"": 44001, ""node2"": 140315, ""type"": 666, ""w"": 3.0}]"
gâteau,four,"[{""id"": 177242, ""node1"": 2149, ""node2"": 9190, ""type"": 0, ""w"": 73.0}, {""id"": 788828957, ""node1"": 2149, ""node2"": 9190, ""type"": 9, ""w"": -25.0}, {""id"": 1762444, ""node1"": 2149, ""node2"": 9190, ""type"": 15, ""w"": 83.0}, {""id"": 14673604, ""node1"": 2149, ""node2"": 9190, ""type"": 42, ""w"": 34.0}, {""id"": 1762440, ""node1"": 2149, ""node2"": 9190, ""type"": 666, ""w"": 1.0}]"
four,robot,[]
robot,balance,[]
balance,cuisine,[]
gâteau,étape,[]
couper,beurre,"[{""id"": 15086092, ""node1"": 128828, ""node2"": 140377, ""type"": 14, ""w"": 100.0}]"
beurre,morceau,[]
pincée,sel,"[{""id"": 665112730, ""node1"": 122023, ""node2"": 13260, ""type"": 174, ""w"": 40.0}, {""id"": 990072491, ""node1"": 122023, ""node2"": 13260, ""type"": 666, ""w"": 2.0}]"
casser,oeuf,"[{""id"": 796687958, ""node1"": 63509, ""node2"": 116175, ""type"": 0, ""w"": 28.0}, {""id"": 213740960, ""node1"": 63509, ""node2"": 116175, ""type"": 14, ""w"": 100.0}]"
cuve,robot,[]
ajouter,sucre,"[{""id"": 374361321, ""node1"": 25099, ""node2"": 139481, ""type"": 14, ""w"": 31.0}]"
verser,mélange,[]
mélange,beurre,"[{""id"": 373015122, ""node1"": 14800, ""node2"": 140377, ""type"": 17, ""w"": 26.0}]"
