node1,node2,relations
aile,poulet,"[{""id"": 97350, ""node1"": 43853, ""node2"": 146261, ""type"": 0, ""w"": 264.0}, {""id"": 9900270, ""node1"": 43853, ""node2"": 146261, ""type"": 6, ""w"": -13.0}, {""id"": 10004849, ""node1"": 43853, ""node2"": 146261, ""type"": 10, ""w"": 26.0}, {""id"": 209443, ""node1"": 43853, ""node2"": 146261, ""type"": 15, ""w"": 88.0}, {""id"": 14668830, ""node1"": 43853, ""node2"": 146261, ""type"": 42, ""w"": 31.0}]"
aile,miel,[]
sésame,ingrédient,[]
sésame,huile,"[{""id"": 12258573, ""node1"": 18404, ""node2"": 141971, ""type"": 0, ""w"": 32.0}, {""id"": 678049, ""node1"": 18404, ""node2"": 141971, ""type"": 5, ""w"": 41.0}, {""id"": 97343670, ""node1"": 18404, ""node2"": 141971, ""type"": 53, ""w"": 29.0}, {""id"": 1786371, ""node1"": 18404, ""node2"": 141971, ""type"": 666, ""w"": 1.0}]"
huile,sésame,"[{""id"": 12295235, ""node1"": 141971, ""node2"": 18404, ""type"": 0, ""w"": 43.0}, {""id"": 580644, ""node1"": 141971, ""node2"": 18404, ""type"": 5, ""w"": 32.0}, {""id"": 88080850, ""node1"": 141971, ""node2"": 18404, ""type"": 35, ""w"": 32.0}, {""id"": 380316783, ""node1"": 141971, ""node2"": 18404, ""type"": 54, ""w"": 34.0}]"
sésame,miel,[]
miel,gingembre,[]
sésame,sésame,"[{""id"": 333013, ""node1"": 18404, ""node2"": 18404, ""type"": 19, ""w"": 56.0}]"
sésame,aile,[]
jus,citron,"[{""id"": 1718366, ""node1"": 53310, ""node2"": 15386, ""type"": 0, ""w"": 91.0}, {""id"": 9625998, ""node1"": 53310, ""node2"": 15386, ""type"": 8, ""w"": 22.0}, {""id"": 376199014, ""node1"": 53310, ""node2"": 15386, ""type"": 16, ""w"": -42.0}, {""id"": 765133846, ""node1"": 53310, ""node2"": 15386, ""type"": 80, ""w"": 26.0}, {""id"": 651234559, ""node1"": 53310, ""node2"": 15386, ""type"": 666, ""w"": 3.0}]"
saladier,couvercle,[]
couvercle,four,[]
plaque,meilleur,[]
top,plaque,[]
plaque,four,"[{""id"": 9977205, ""node1"": 145064, ""node2"": 9190, ""type"": 10, ""w"": 4.0}, {""id"": 7612093, ""node1"": 145064, ""node2"": 9190, ""type"": 777, ""w"": 10.0}]"
four,plat,"[{""id"": 218402, ""node1"": 9190, ""node2"": 36327, ""type"": 0, ""w"": 54.0}, {""id"": 1612283, ""node1"": 9190, ""node2"": 36327, ""type"": 28, ""w"": 125.0}, {""id"": 1013894208, ""node1"": 9190, ""node2"": 36327, ""type"": 666, ""w"": 2.0}]"
saladier,grand,"[{""id"": 1077330492, ""node1"": 45455, ""node2"": 23178, ""type"": 0, ""w"": 50.0}, {""id"": 31838076, ""node1"": 45455, ""node2"": 23178, ""type"": 17, ""w"": 60.0}, {""id"": 1668931, ""node1"": 45455, ""node2"": 23178, ""type"": 666, ""w"": 2.0}]"
pot,petit,"[{""id"": 247112, ""node1"": 142367, ""node2"": 55222, ""type"": 17, ""w"": 57.0}]"
ingrédient,tout,[]
verser,tout,[]
tout,aile,[]
devoir,marinade,[]
tout,devoir,[]
aile,tout,[]
réserver,marinade,[]
four,modérer,[]
aile,marinade,[]
marinade,réserver,[]
riz,nature,"[{""id"": 13009262, ""node1"": 24372, ""node2"": 143607, ""type"": 42, ""w"": 61.0}]"
pousse,soja,[]
