node1,node2,relations
titre,salade,[]
salade,tomate,"[{""id"": 129517, ""node1"": 118908, ""node2"": 22138, ""type"": 0, ""w"": 186.0}, {""id"": 97758137, ""node1"": 118908, ""node2"": 22138, ""type"": 9, ""w"": 31.0}, {""id"": 11333951, ""node1"": 118908, ""node2"": 22138, ""type"": 28, ""w"": 38.0}, {""id"": 765200127, ""node1"": 118908, ""node2"": 22138, ""type"": 50, ""w"": 27.0}, {""id"": 675297494, ""node1"": 118908, ""node2"": 22138, ""type"": 666, ""w"": 9.0}]"
salade,fromage,"[{""id"": 539974496, ""node1"": 118908, ""node2"": 141687, ""type"": 9, ""w"": 28.0}, {""id"": 97758236, ""node1"": 118908, ""node2"": 141687, ""type"": 52, ""w"": 15.0}, {""id"": 113546267, ""node1"": 118908, ""node2"": 141687, ""type"": 777, ""w"": 9.0}]"
fromage,ingrédient,"[{""id"": 24850717, ""node1"": 141687, ""node2"": 123418, ""type"": 0, ""w"": 34.0}, {""id"": 24842103, ""node1"": 141687, ""node2"": 123418, ""type"": 6, ""w"": 233.0}]"
salade,comté,"[{""id"": 97758243, ""node1"": 118908, ""node2"": 144697, ""type"": 0, ""w"": 24.0}, {""id"": 97758244, ""node1"": 118908, ""node2"": 144697, ""type"": 9, ""w"": 31.0}]"
comté,vinaigre,[]
vinaigre,balsamique,"[{""id"": 2132353, ""node1"": 145443, ""node2"": 37458, ""type"": 0, ""w"": 166.0}, {""id"": 1928285, ""node1"": 145443, ""node2"": 37458, ""type"": 666, ""w"": 1.0}]"
vinaigre,poivre,"[{""id"": 1018019476, ""node1"": 145443, ""node2"": 139597, ""type"": 0, ""w"": 53.0}]"
salade,camembert,[]
salade,couteau,[]
couteau,saladier,[]
saladier,étape,[]
salade,couper,[]
couper,tomate,"[{""id"": 628044027, ""node1"": 128828, ""node2"": 22138, ""type"": 0, ""w"": 27.0}, {""id"": 628044026, ""node1"": 128828, ""node2"": 22138, ""type"": 14, ""w"": 100.0}]"
récipient,différent,[]
couper,chèvre,[]
couper,comté,"[{""id"": 15084976, ""node1"": 128828, ""node2"": 144697, ""type"": 14, ""w"": 30.0}]"
couper,tranche,"[{""id"": 425448, ""node1"": 128828, ""node2"": 143123, ""type"": 0, ""w"": 51.0}, {""id"": 8900685, ""node1"": 128828, ""node2"": 143123, ""type"": 14, ""w"": -2.0}, {""id"": 539957273, ""node1"": 128828, ""node2"": 143123, ""type"": 31, ""w"": -25.0}]"
tranche,camembert,[]
mettre,cuillère,[]
cuillère,soupe,"[{""id"": 139567, ""node1"": 51905, ""node2"": 117152, ""type"": 0, ""w"": 288.0}, {""id"": 960354064, ""node1"": 51905, ""node2"": 117152, ""type"": 82, ""w"": 33.0}, {""id"": 1912589, ""node1"": 51905, ""node2"": 117152, ""type"": 666, ""w"": 6.0}]"
poignée,basilic,[]
