node1,node2,relations
fruit,rouge,"[{""id"": 640137316, ""node1"": 87286, ""node2"": 86356, ""type"": 0, ""w"": 96.0}, {""id"": 2171760, ""node1"": 87286, ""node2"": 86356, ""type"": 17, ""w"": 26.0}, {""id"": 3160627, ""node1"": 87286, ""node2"": 86356, ""type"": 106, ""w"": 22.0}]"
sucre,oeuf,"[{""id"": 376049526, ""node1"": 139481, ""node2"": 116175, ""type"": 51, ""w"": 41.0}]"
sucre,mascarpone,[]
mascarpone,gâteau,[]
gâteau,fruit,"[{""id"": 93410947, ""node1"": 2149, ""node2"": 87286, ""type"": 0, ""w"": 28.0}, {""id"": 93362789, ""node1"": 2149, ""node2"": 87286, ""type"": 9, ""w"": 55.0}, {""id"": 376193979, ""node1"": 2149, ""node2"": 87286, ""type"": 16, ""w"": -34.0}, {""id"": 1998026, ""node1"": 2149, ""node2"": 87286, ""type"": 28, ""w"": 119.0}, {""id"": 765133717, ""node1"": 2149, ""node2"": 87286, ""type"": 80, ""w"": 26.0}]"
fruit,sirop,"[{""id"": 796701800, ""node1"": 87286, ""node2"": 91109, ""type"": 0, ""w"": 26.0}, {""id"": 9985699, ""node1"": 87286, ""node2"": 91109, ""type"": 10, ""w"": 4.0}]"
cuillère,bois,"[{""id"": 423608378, ""node1"": 51905, ""node2"": 96256, ""type"": 0, ""w"": 41.0}, {""id"": 1977342, ""node1"": 51905, ""node2"": 96256, ""type"": 50, ""w"": 27.0}, {""id"": 3906289, ""node1"": 51905, ""node2"": 96256, ""type"": 777, ""w"": 9.0}]"
cuillère,saladier,"[{""id"": 920094994, ""node1"": 51905, ""node2"": 45455, ""type"": 0, ""w"": 20.0}]"
saladier,fouet,[]
fouet,cuisine,"[{""id"": 2421862, ""node1"": 73888, ""node2"": 16033, ""type"": 0, ""w"": 305.0}, {""id"": 452879, ""node1"": 73888, ""node2"": 16033, ""type"": 3, ""w"": 265.0}, {""id"": 72783259, ""node1"": 73888, ""node2"": 16033, ""type"": 15, ""w"": 38.0}, {""id"": 1019771975, ""node1"": 73888, ""node2"": 16033, ""type"": 17, ""w"": -5.0}]"
mixeur,congélateur,[]
congélateur,balance,[]
balance,cuisine,[]
balance,assiette,[]
assiette,plat,"[{""id"": 184605, ""node1"": 62735, ""node2"": 36327, ""type"": 0, ""w"": 150.0}, {""id"": 597401, ""node1"": 62735, ""node2"": 36327, ""type"": 5, ""w"": 142.0}, {""id"": 272448, ""node1"": 62735, ""node2"": 36327, ""type"": 20, ""w"": 60.0}, {""id"": 539962229, ""node1"": 62735, ""node2"": 36327, ""type"": 25, ""w"": -25.0}, {""id"": 2358342, ""node1"": 62735, ""node2"": 36327, ""type"": 28, ""w"": 110.0}, {""id"": 1029212457, ""node1"": 62735, ""node2"": 36327, ""type"": 67, ""w"": 47.0}, {""id"": 1471397, ""node1"": 62735, ""node2"": 36327, ""type"": 666, ""w"": 4.0}]"
plat,assiette,"[{""id"": 163575, ""node1"": 36327, ""node2"": 62735, ""type"": 0, ""w"": 125.0}, {""id"": 566550, ""node1"": 36327, ""node2"": 62735, ""type"": 5, ""w"": 150.0}, {""id"": 3150659, ""node1"": 36327, ""node2"": 62735, ""type"": 15, ""w"": 63.0}, {""id"": 376997241, ""node1"": 36327, ""node2"": 62735, ""type"": 21, ""w"": 26.0}, {""id"": 1029360746, ""node1"": 36327, ""node2"": 62735, ""type"": 67, ""w"": 26.0}, {""id"": 652234276, ""node1"": 36327, ""node2"": 62735, ""type"": 666, ""w"": 6.0}]"
assiette,creux,"[{""id"": 9991966, ""node1"": 62735, ""node2"": 53673, ""type"": 0, ""w"": 4.0}, {""id"": 1882219, ""node1"": 62735, ""node2"": 53673, ""type"": 9, ""w"": 90.0}]"
cuillère,étape,[]
cuillère,battre,"[{""id"": 74187483, ""node1"": 51905, ""node2"": 119162, ""type"": 25, ""w"": 63.0}]"
cuillère,jaune,"[{""id"": 662511176, ""node1"": 51905, ""node2"": 86711, ""type"": 0, ""w"": 26.0}]"
jaune,œuf,"[{""id"": 558764775, ""node1"": 86711, ""node2"": 174124, ""type"": 0, ""w"": 36.0}]"
jaune,sucre,[]
cuillère,obtention,[]
obtention,mélange,[]
mélange,mousseux,[]
ajouter,mascarpone,[]
battre,blanc,[]
blanc,neige,"[{""id"": 116991, ""node1"": 15196, ""node2"": 3699, ""type"": 0, ""w"": 509.77}, {""id"": 117866, ""node1"": 15196, ""node2"": 3699, ""type"": 23, ""w"": 320.0}, {""id"": 1622496, ""node1"": 15196, ""node2"": 3699, ""type"": 666, ""w"": 12.0}]"
préparation,mascarpone,[]
préparation,soulever,[]
incorporer,casser,[]
casser,blanc,[]
prendre,fruit,[]
mettre,gramme,[]
mettre,reste,[]
mixer,tout,[]
mettre,ajouter,"[{""id"": 930338, ""node1"": 132366, ""node2"": 25099, ""type"": 0, ""w"": 33.0}, {""id"": 432805151, ""node1"": 132366, ""node2"": 25099, ""type"": 5, ""w"": 31.0}, {""id"": 9094398, ""node1"": 132366, ""node2"": 25099, ""type"": 35, ""w"": 30.0}, {""id"": 1008795590, ""node1"": 132366, ""node2"": 25099, ""type"": 666, ""w"": 3.0}]"
filet,petit,[]
ajouter,filet,[]
filet,sirop,[]
obtenir,mélange,[]
verser,sirop,[]
tremper,gâteau,[]
disposer,plat,[]
plat,choix,[]
mettre,couche,[]
couche,fruit,[]
fruit,mixer,"[{""id"": 1045720601, ""node1"": 87286, ""node2"": 12170, ""type"": 24, ""w"": 66.0}]"
mettre,fruit,[]
fruit,entier,[]
crème,mascarpone,"[{""id"": 796844750, ""node1"": 44001, ""node2"": 115657, ""type"": 0, ""w"": 21.0}, {""id"": 1032956785, ""node1"": 44001, ""node2"": 115657, ""type"": 78, ""w"": 29.0}]"
couche,dernier,[]
couche,étaler,"[{""id"": 558756431, ""node1"": 19152, ""node2"": 98214, ""type"": 0, ""w"": 31.0}]"
étaler,crème,"[{""id"": 243249, ""node1"": 98214, ""node2"": 44001, ""type"": 14, ""w"": 52.0}]"
mettre,disposer,"[{""id"": 930323, ""node1"": 132366, ""node2"": 116780, ""type"": 0, ""w"": 93.0}, {""id"": 53610572, ""node1"": 132366, ""node2"": 116780, ""type"": 5, ""w"": 222.0}, {""id"": 1642751, ""node1"": 132366, ""node2"": 116780, ""type"": 35, ""w"": 90.0}, {""id"": 645788261, ""node1"": 132366, ""node2"": 116780, ""type"": 666, ""w"": 2.0}]"
disposer,fruit,[]
ajouter,peu,[]
peu,sirop,[]
mettre,minimum,[]
