node1,node2,relations
lendemain,raclette,[]
Cake,ingrédient,[]
Cake,sel,[]
sel,poivre,"[{""id"": 125169, ""node1"": 13260, ""node2"": 139597, ""type"": 0, ""w"": 495.0}, {""id"": 1029365119, ""node1"": 13260, ""node2"": 139597, ""type"": 67, ""w"": 28.0}, {""id"": 74985058, ""node1"": 13260, ""node2"": 139597, ""type"": 75, ""w"": 160.0}, {""id"": 1032956770, ""node1"": 13260, ""node2"": 139597, ""type"": 78, ""w"": 39.0}, {""id"": 652227840, ""node1"": 13260, ""node2"": 139597, ""type"": 666, ""w"": 2.0}]"
poivre,fromage,"[{""id"": 24589651, ""node1"": 139597, ""node2"": 141687, ""type"": 0, ""w"": 23.0}, {""id"": 24569976, ""node1"": 139597, ""node2"": 141687, ""type"": 10, ""w"": 29.0}]"
levure,chimique,"[{""id"": 1768889, ""node1"": 53450, ""node2"": 123153, ""type"": 666, ""w"": 2.0}]"
fromage,raclette,"[{""id"": 436582, ""node1"": 141687, ""node2"": 32204, ""type"": 0, ""w"": 158.0}, {""id"": 3142823, ""node1"": 141687, ""node2"": 32204, ""type"": 8, ""w"": 41.0}, {""id"": 9990133, ""node1"": 141687, ""node2"": 32204, ""type"": 10, ""w"": 4.0}, {""id"": 15173529, ""node1"": 141687, ""node2"": 32204, ""type"": 27, ""w"": 32.0}, {""id"": 376049814, ""node1"": 141687, ""node2"": 32204, ""type"": 51, ""w"": 29.0}]"
raclette,charcuterie,"[{""id"": 425546, ""node1"": 32204, ""node2"": 6938, ""type"": 0, ""w"": 803.0}, {""id"": 96638755, ""node1"": 32204, ""node2"": 6938, ""type"": 50, ""w"": 24.0}, {""id"": 765213630, ""node1"": 32204, ""node2"": 6938, ""type"": 75, ""w"": 36.0}, {""id"": 660760152, ""node1"": 32204, ""node2"": 6938, ""type"": 666, ""w"": 4.0}]"
charcuterie,oeuf,[]
oeuf,lait,"[{""id"": 588348000, ""node1"": 116175, ""node2"": 86296, ""type"": 0, ""w"": 47.0}, {""id"": 386065476, ""node1"": 116175, ""node2"": 86296, ""type"": 6, ""w"": -25.0}, {""id"": 283880823, ""node1"": 116175, ""node2"": 86296, ""type"": 78, ""w"": 35.0}]"
lait,vin,"[{""id"": 386065395, ""node1"": 86296, ""node2"": 35798, ""type"": 6, ""w"": -25.0}, {""id"": 97056184, ""node1"": 86296, ""node2"": 35798, ""type"": 78, ""w"": 28.0}]"
vin,blanc,"[{""id"": 61837, ""node1"": 35798, ""node2"": 15196, ""type"": 0, ""w"": 534.0}, {""id"": 54666180, ""node1"": 35798, ""node2"": 15196, ""type"": 5, ""w"": 76.0}, {""id"": 3170069, ""node1"": 35798, ""node2"": 15196, ""type"": 8, ""w"": 66.0}, {""id"": 8997815, ""node1"": 35798, ""node2"": 15196, ""type"": 17, ""w"": 39.0}, {""id"": 31148619, ""node1"": 35798, ""node2"": 15196, ""type"": 27, ""w"": 23.0}, {""id"": 3160066, ""node1"": 35798, ""node2"": 15196, ""type"": 106, ""w"": 6.0}, {""id"": 1526707, ""node1"": 35798, ""node2"": 15196, ""type"": 666, ""w"": 4.0}]"
grille,appareil,[]
grille,raclette,[]
raclette,cuillère,[]
cuillère,bois,"[{""id"": 423608378, ""node1"": 51905, ""node2"": 96256, ""type"": 0, ""w"": 41.0}, {""id"": 1977342, ""node1"": 51905, ""node2"": 96256, ""type"": 50, ""w"": 27.0}, {""id"": 3906289, ""node1"": 51905, ""node2"": 96256, ""type"": 777, ""w"": 9.0}]"
four,moule,"[{""id"": 914324367, ""node1"": 9190, ""node2"": 143723, ""type"": 0, ""w"": 20.0}, {""id"": 149292258, ""node1"": 9190, ""node2"": 143723, ""type"": 28, ""w"": 71.0}]"
grille,balance,[]
balance,cuisine,[]
balance,étape,[]
grille,mélanger,[]
farine,saler,[]
verser,lait,"[{""id"": 2147735, ""node1"": 104506, ""node2"": 86296, ""type"": 14, ""w"": 30.0}, {""id"": 645787359, ""node1"": 104506, ""node2"": 86296, ""type"": 666, ""w"": 2.0}]"
ajouter,fromage,[]
fromage,râpé,"[{""id"": 12302415, ""node1"": 141687, ""node2"": 52123, ""type"": 0, ""w"": 35.0}, {""id"": 570495, ""node1"": 141687, ""node2"": 52123, ""type"": 5, ""w"": 34.0}, {""id"": 25028576, ""node1"": 141687, ""node2"": 52123, ""type"": 8, ""w"": 26.0}, {""id"": 383306, ""node1"": 141687, ""node2"": 52123, ""type"": 17, ""w"": 129.0}]"
devoir,mélange,[]
morceau,petit,"[{""id"": 558707704, ""node1"": 65364, ""node2"": 55222, ""type"": 0, ""w"": 27.0}]"
charcuterie,morceau,[]
four,200,[]
four,degré,"[{""id"": 107015150, ""node1"": 9190, ""node2"": 121359, ""type"": 0, ""w"": 38.0}]"
four,c,[]
moule,cake,"[{""id"": 272916, ""node1"": 143723, ""node2"": 28945, ""type"": 0, ""w"": 60.0}, {""id"": 583219247, ""node1"": 143723, ""node2"": 28945, ""type"": 28, ""w"": 27.0}]"
verser,préparation,"[{""id"": 72653246, ""node1"": 104506, ""node2"": 33634, ""type"": 0, ""w"": 30.0}, {""id"": 478294173, ""node1"": 104506, ""node2"": 33634, ""type"": 14, ""w"": 100.0}]"
