node1,node2,relations
titre,ingrédient,[]
titre,gingembre,[]
gingembre,chou,[]
chou,chinois,"[{""id"": 97869643, ""node1"": 67203, ""node2"": 59402, ""type"": 17, ""w"": 4.0}]"
tofu,soyeux,[]
feuillet,huile,[]
huile,sésame,"[{""id"": 12295235, ""node1"": 141971, ""node2"": 18404, ""type"": 0, ""w"": 43.0}, {""id"": 580644, ""node1"": 141971, ""node2"": 18404, ""type"": 5, ""w"": 32.0}, {""id"": 88080850, ""node1"": 141971, ""node2"": 18404, ""type"": 35, ""w"": 32.0}, {""id"": 380316783, ""node1"": 141971, ""node2"": 18404, ""type"": 54, ""w"": 34.0}]"
sésame,sésame,"[{""id"": 333013, ""node1"": 18404, ""node2"": 18404, ""type"": 19, ""w"": 56.0}]"
sésame,sauce,[]
cuillère,soupe,"[{""id"": 139567, ""node1"": 51905, ""node2"": 117152, ""type"": 0, ""w"": 288.0}, {""id"": 960354064, ""node1"": 51905, ""node2"": 117152, ""type"": 82, ""w"": 33.0}, {""id"": 1912589, ""node1"": 51905, ""node2"": 117152, ""type"": 666, ""w"": 6.0}]"
feuillet,chou,[]
ingrédient,tout,[]
préparer,peu,[]
eau,verre,"[{""id"": 211055, ""node1"": 65012, ""node2"": 144497, ""type"": 0, ""w"": 119.0}, {""id"": 411061, ""node1"": 65012, ""node2"": 144497, ""type"": 10, ""w"": 70.0}, {""id"": 368698, ""node1"": 65012, ""node2"": 144497, ""type"": 15, ""w"": 93.0}, {""id"": 31129474, ""node1"": 65012, ""node2"": 144497, ""type"": 27, ""w"": 28.0}, {""id"": 2175988, ""node1"": 65012, ""node2"": 144497, ""type"": 58, ""w"": 32.0}, {""id"": 1801484, ""node1"": 65012, ""node2"": 144497, ""type"": 666, ""w"": 3.0}]"
forme,rose,[]
feuillet,pâte,[]
préparer,eau,[]
eau,cuisson,"[{""id"": 489016047, ""node1"": 65012, ""node2"": 60056, ""type"": 777, ""w"": 10.0}]"
soupe,huile,"[{""id"": 3346889, ""node1"": 117152, ""node2"": 141971, ""type"": 777, ""w"": 9.0}]"
mettre,huile,"[{""id"": 392082685, ""node1"": 132366, ""node2"": 141971, ""type"": 0, ""w"": 27.0}, {""id"": 392082684, ""node1"": 132366, ""node2"": 141971, ""type"": 14, ""w"": 100.0}]"
mettre,ajouter,"[{""id"": 930338, ""node1"": 132366, ""node2"": 25099, ""type"": 0, ""w"": 33.0}, {""id"": 432805151, ""node1"": 132366, ""node2"": 25099, ""type"": 5, ""w"": 31.0}, {""id"": 9094398, ""node1"": 132366, ""node2"": 25099, ""type"": 35, ""w"": 30.0}, {""id"": 1008795590, ""node1"": 132366, ""node2"": 25099, ""type"": 666, ""w"": 3.0}]"
ajouter,eau,[]
couvrir,minute,[]
ajouter,reste,[]
reste,huile,[]
préparer,sauce,"[{""id"": 395781320, ""node1"": 36246, ""node2"": 141110, ""type"": 0, ""w"": 35.0}, {""id"": 373014451, ""node1"": 36246, ""node2"": 141110, ""type"": 14, ""w"": 100.0}]"
sauce,accompagnement,"[{""id"": 468468, ""node1"": 141110, ""node2"": 22605, ""type"": 0, ""w"": 67.0}, {""id"": 54837272, ""node1"": 141110, ""node2"": 22605, ""type"": 5, ""w"": 54.0}, {""id"": 103963, ""node1"": 141110, ""node2"": 22605, ""type"": 6, ""w"": 181.0}]"
préparer,mélanger,[]
mélanger,jus,[]
graine,sésame,"[{""id"": 797533486, ""node1"": 14469, ""node2"": 18404, ""type"": 0, ""w"": 29.0}, {""id"": 246270686, ""node1"": 14469, ""node2"": 18404, ""type"": 8, ""w"": 32.0}]"
