node1,node2,relations
levure,huile,[]
sucre,sel,"[{""id"": 83941, ""node1"": 139481, ""node2"": 13260, ""type"": 0, ""w"": 401.0}, {""id"": 1046576271, ""node1"": 139481, ""node2"": 13260, ""type"": 8, ""w"": 20.0}, {""id"": 1895756, ""node1"": 139481, ""node2"": 13260, ""type"": 20, ""w"": 51.0}, {""id"": 1376354, ""node1"": 139481, ""node2"": 13260, ""type"": 21, ""w"": 60.0}]"
rhum,sucre,"[{""id"": 2557607, ""node1"": 129154, ""node2"": 139481, ""type"": 0, ""w"": 31.0}, {""id"": 1046683034, ""node1"": 129154, ""node2"": 139481, ""type"": 51, ""w"": 20.0}, {""id"": 1046682301, ""node1"": 129154, ""node2"": 139481, ""type"": 54, ""w"": 20.0}, {""id"": 991133906, ""node1"": 129154, ""node2"": 139481, ""type"": 666, ""w"": 3.0}]"
sucre,fleur,[]
sucre,oeuf,"[{""id"": 376049526, ""node1"": 139481, ""node2"": 116175, ""type"": 51, ""w"": 41.0}]"
oeuf,eau,"[{""id"": 386067341, ""node1"": 116175, ""node2"": 65012, ""type"": 15, ""w"": 30.0}, {""id"": 76133634, ""node1"": 116175, ""node2"": 65012, ""type"": 50, ""w"": 35.0}, {""id"": 109918850, ""node1"": 116175, ""node2"": 65012, ""type"": 777, ""w"": 10.0}]"
saladier,cuillère,"[{""id"": 591359667, ""node1"": 45455, ""node2"": 51905, ""type"": 0, ""w"": 33.0}]"
cuillère,bois,"[{""id"": 423608378, ""node1"": 51905, ""node2"": 96256, ""type"": 0, ""w"": 41.0}, {""id"": 1977342, ""node1"": 51905, ""node2"": 96256, ""type"": 50, ""w"": 27.0}, {""id"": 3906289, ""node1"": 51905, ""node2"": 96256, ""type"": 777, ""w"": 9.0}]"
cuillère,balance,[]
balance,cuisine,[]
balance,étape,[]
laver,grappe,[]
grappe,fleur,"[{""id"": 1582172, ""node1"": 75549, ""node2"": 28985, ""type"": 8, ""w"": -50.0}]"
enlever,fleur,[]
sucre,rhum,"[{""id"": 796917768, ""node1"": 139481, ""node2"": 129154, ""type"": 0, ""w"": 36.0}, {""id"": 1035330712, ""node1"": 139481, ""node2"": 129154, ""type"": 50, ""w"": 32.0}, {""id"": 1035330719, ""node1"": 139481, ""node2"": 129154, ""type"": 53, ""w"": 32.0}, {""id"": 319483440, ""node1"": 139481, ""node2"": 129154, ""type"": 777, ""w"": 10.0}]"
préparation,pâte,"[{""id"": 920490588, ""node1"": 33634, ""node2"": 34069, ""type"": 0, ""w"": 20.0}, {""id"": 246257612, ""node1"": 33634, ""node2"": 34069, ""type"": 8, ""w"": 43.0}]"
mélanger,farine,"[{""id"": 373004383, ""node1"": 37151, ""node2"": 127629, ""type"": 14, ""w"": 51.0}]"
farine,oeuf,"[{""id"": 631637493, ""node1"": 127629, ""node2"": 116175, ""type"": 8, ""w"": 1.0}]"
oeuf,sel,"[{""id"": 584561369, ""node1"": 116175, ""node2"": 13260, ""type"": 0, ""w"": 29.0}]"
sel,sucre,"[{""id"": 183179, ""node1"": 13260, ""node2"": 139481, ""type"": 0, ""w"": 182.0}, {""id"": 377013894, ""node1"": 13260, ""node2"": 139481, ""type"": 20, ""w"": 30.0}, {""id"": 377000348, ""node1"": 13260, ""node2"": 139481, ""type"": 21, ""w"": 28.0}, {""id"": 1032957125, ""node1"": 13260, ""node2"": 139481, ""type"": 78, ""w"": 32.0}]"
sucre,huile,[]
sucre,levure,[]
levure,eau,"[{""id"": 7450988, ""node1"": 53450, ""node2"": 65012, ""type"": 777, ""w"": 10.0}]"
mélanger,fleur,[]
fleur,pâte,[]
huile,chaud,"[{""id"": 669874570, ""node1"": 141971, ""node2"": 19150, ""type"": 0, ""w"": 21.0}, {""id"": 24929996, ""node1"": 141971, ""node2"": 19150, ""type"": 17, ""w"": 76.0}]"
liquide,mélange,"[{""id"": 914490395, ""node1"": 140315, ""node2"": 14800, ""type"": 0, ""w"": 21.0}]"
mélange,pâte,"[{""id"": 899287391, ""node1"": 14800, ""node2"": 34069, ""type"": 0, ""w"": 20.0}]"
mélange,fleur,[]
rajouter,liquide,[]
