head,lemma,dep,pos,sim,relations,relation_name,w
vin,blanc,amod,ADJ,0.6016787886619568,"[{""id"": 61837, ""node1"": 35798, ""node2"": 15196, ""type"": 0, ""w"": 534.0}, {""id"": 54666180, ""node1"": 35798, ""node2"": 15196, ""type"": 5, ""w"": 76.0}, {""id"": 3170069, ""node1"": 35798, ""node2"": 15196, ""type"": 8, ""w"": 66.0}, {""id"": 8997815, ""node1"": 35798, ""node2"": 15196, ""type"": 17, ""w"": 39.0}, {""id"": 31148619, ""node1"": 35798, ""node2"": 15196, ""type"": 27, ""w"": 23.0}, {""id"": 3160066, ""node1"": 35798, ""node2"": 15196, ""type"": 106, ""w"": 6.0}, {""id"": 1526707, ""node1"": 35798, ""node2"": 15196, ""type"": 666, ""w"": 4.0}]",r_associated,534.0
titre,ingrédient,nmod,NOUN,0.4716755747795105,[],,
ingrédient,poivre,appos,NOUN,0.7064663171768188,"[{""id"": 24923435, ""node1"": 123418, ""node2"": 139597, ""type"": 0, ""w"": 15.0}, {""id"": 24850733, ""node1"": 123418, ""node2"": 139597, ""type"": 8, ""w"": 26.0}]",r_hypo,26.0
poivre,sel,appos,NOUN,0.6705341935157776,"[{""id"": 12368540, ""node1"": 139597, ""node2"": 13260, ""type"": 0, ""w"": 52.0}, {""id"": 1074615768, ""node1"": 139597, ""node2"": 13260, ""type"": 6, ""w"": -25.0}, {""id"": 1046576040, ""node1"": 139597, ""node2"": 13260, ""type"": 8, ""w"": 20.0}, {""id"": 288425680, ""node1"": 139597, ""node2"": 13260, ""type"": 35, ""w"": 51.0}, {""id"": 770758757, ""node1"": 139597, ""node2"": 13260, ""type"": 75, ""w"": 27.0}]",r_associated,52.0
sel,risotto,amod,ADJ,0.7435801029205322,"[{""id"": 24942540, ""node1"": 13260, ""node2"": 16039, ""type"": 0, ""w"": 29.0}, {""id"": 24915426, ""node1"": 13260, ""node2"": 16039, ""type"": 10, ""w"": 27.0}]",r_associated,29.0
poivre,graine,nmod,NOUN,0.6603549122810364,"[{""id"": 417787411, ""node1"": 139597, ""node2"": 14469, ""type"": 0, ""w"": 22.0}]",r_associated,22.0
poivre,sésame,nmod,NOUN,0.6393464207649231,[],,
sésame,noir,amod,ADJ,0.5391247272491455,[],,
poivre,oignon,nmod,NOUN,0.6702394485473633,[],,
oignon,nouveau,amod,ADJ,0.6103869080543518,[],,
