head,lemma,dep,pos,sim,relations,relation_name,w
titre,gâteau,nmod,NOUN,0.5333040952682495,[],,
gâteau,crêpe,nmod,NOUN,0.6332071423530579,"[{""id"": 900239240, ""node1"": 2149, ""node2"": 17186, ""type"": 0, ""w"": 30.0}]",r_associated,30.0
crêpe,chocolat,nmod,NOUN,0.6394875645637512,"[{""id"": 2141251, ""node1"": 17186, ""node2"": 34157, ""type"": 0, ""w"": 78.0}, {""id"": 98284701, ""node1"": 17186, ""node2"": 34157, ""type"": 28, ""w"": 31.0}, {""id"": 1024605402, ""node1"": 17186, ""node2"": 34157, ""type"": 666, ""w"": 2.0}]",r_associated,78.0
gâteau,ingrédient,nmod,NOUN,0.676111102104187,[],,
gâteau,sel,nmod,NOUN,0.7387515902519226,"[{""id"": 267607, ""node1"": 2149, ""node2"": 13260, ""type"": 28, ""w"": 79.0}]",r_lieu-1,79.0
sel,beurre,acl,NOUN,0.7119027376174927,"[{""id"": 29328492, ""node1"": 13260, ""node2"": 140377, ""type"": 0, ""w"": 30.0}, {""id"": 9986817, ""node1"": 13260, ""node2"": 140377, ""type"": 10, ""w"": 35.0}]",r_holo,35.0
gâteau,sucre,acl,NOUN,0.6945579051971436,"[{""id"": 136472, ""node1"": 2149, ""node2"": 139481, ""type"": 0, ""w"": 79.0}, {""id"": 34660586, ""node1"": 2149, ""node2"": 139481, ""type"": 8, ""w"": -36.0}, {""id"": 1707132, ""node1"": 2149, ""node2"": 139481, ""type"": 9, ""w"": 34.0}, {""id"": 264027, ""node1"": 2149, ""node2"": 139481, ""type"": 28, ""w"": 128.0}, {""id"": 1609354, ""node1"": 2149, ""node2"": 139481, ""type"": 41, ""w"": -140.0}, {""id"": 2178054, ""node1"": 2149, ""node2"": 139481, ""type"": 50, ""w"": 72.0}, {""id"": 1035329576, ""node1"": 2149, ""node2"": 139481, ""type"": 129, ""w"": 30.0}, {""id"": 1821770, ""node1"": 2149, ""node2"": 139481, ""type"": 666, ""w"": 6.0}]",r_lieu-1,128.0
sucre,poudre,nmod,NOUN,0.6670448184013367,"[{""id"": 101820, ""node1"": 139481, ""node2"": 139470, ""type"": 0, ""w"": 604.0}, {""id"": 251577, ""node1"": 139481, ""node2"": 139470, ""type"": 6, ""w"": 61.0}, {""id"": 144132, ""node1"": 139481, ""node2"": 139470, ""type"": 8, ""w"": -75.0}, {""id"": 9971698, ""node1"": 139481, ""node2"": 139470, ""type"": 9, ""w"": 10.0}, {""id"": 9979137, ""node1"": 139481, ""node2"": 139470, ""type"": 10, ""w"": 30.0}, {""id"": 1763997, ""node1"": 139481, ""node2"": 139470, ""type"": 666, ""w"": 3.0}]",r_associated,604.0
poudre,oeuf,nmod,NOUN,0.588036835193634,[],,
oeuf,lait,nmod,NOUN,0.590930700302124,"[{""id"": 588348000, ""node1"": 116175, ""node2"": 86296, ""type"": 0, ""w"": 47.0}, {""id"": 386065476, ""node1"": 116175, ""node2"": 86296, ""type"": 6, ""w"": -25.0}, {""id"": 283880823, ""node1"": 116175, ""node2"": 86296, ""type"": 78, ""w"": 35.0}]",r_associated,47.0
lait,chocolat,nmod,NOUN,0.5923638343811035,"[{""id"": 111110, ""node1"": 86296, ""node2"": 34157, ""type"": 0, ""w"": 135.0}, {""id"": 585727184, ""node1"": 86296, ""node2"": 34157, ""type"": 9, ""w"": -5.0}, {""id"": 9984687, ""node1"": 86296, ""node2"": 34157, ""type"": 10, ""w"": 30.0}, {""id"": 966281031, ""node1"": 86296, ""node2"": 34157, ""type"": 666, ""w"": 4.0}]",r_associated,135.0
lait,noir,amod,ADJ,0.5775170922279358,[],,
crème,liquide,amod,ADJ,0.6173139810562134,"[{""id"": 96714687, ""node1"": 44001, ""node2"": 140315, ""type"": 0, ""w"": 35.0}, {""id"": 96714688, ""node1"": 44001, ""node2"": 140315, ""type"": 6, ""w"": 33.0}, {""id"": 31815506, ""node1"": 44001, ""node2"": 140315, ""type"": 17, ""w"": 52.0}, {""id"": 306776466, ""node1"": 44001, ""node2"": 140315, ""type"": 666, ""w"": 3.0}]",r_carac,52.0
grille,pâtisserie,nmod,NOUN,0.5746439099311829,[],,
pâtisserie,moule,nmod,NOUN,0.56337571144104,"[{""id"": 601493745, ""node1"": 25966, ""node2"": 143723, ""type"": 0, ""w"": 24.0}, {""id"": 3393675, ""node1"": 25966, ""node2"": 143723, ""type"": 777, ""w"": 8.0}]",r_associated,24.0
grille,manquer,acl,VERB,0.4866251647472381,[],,
manquer,louche,obj,NOUN,0.4766144752502441,[],,
louche,saladier,nmod,NOUN,0.6017233729362488,[],,
saladier,fouet,nmod,NOUN,0.5588916540145874,[],,
fouet,cuisine,nmod,NOUN,0.6215970516204834,"[{""id"": 2421862, ""node1"": 73888, ""node2"": 16033, ""type"": 0, ""w"": 305.0}, {""id"": 452879, ""node1"": 73888, ""node2"": 16033, ""type"": 3, ""w"": 265.0}, {""id"": 72783259, ""node1"": 73888, ""node2"": 16033, ""type"": 15, ""w"": 38.0}, {""id"": 1019771975, ""node1"": 73888, ""node2"": 16033, ""type"": 17, ""w"": -5.0}]",r_associated,305.0
batteur,électrique,amod,ADJ,0.4791879951953888,[],,
fouet,poêle,nmod,NOUN,0.6531555652618408,[],,
crêpe,balance,obj,NOUN,0.5917694568634033,"[{""id"": 347084028, ""node1"": 17186, ""node2"": 145190, ""type"": 777, ""w"": 10.0}]",r_wiki,10.0
balance,cuisine,nmod,NOUN,0.5991910099983215,[],,
balance,assiette,nmod,NOUN,0.5656145215034485,[],,
assiette,étape,nmod,NOUN,0.483820229768753,[],,
balance,pâte,nmod,NOUN,0.6415089964866638,[],,
batteur,farine,nmod,NOUN,0.6439147591590881,[],,
ajouter,lait,obj,NOUN,0.5957752466201782,"[{""id"": 373014760, ""node1"": 25099, ""node2"": 86296, ""type"": 14, ""w"": 31.0}]",r_patient,31.0
lait,froid,amod,ADJ,0.5970960855484009,"[{""id"": 276799, ""node1"": 86296, ""node2"": 49803, ""type"": 17, ""w"": 57.0}]",r_carac,57.0
fluide,pâte,nsubj,NOUN,0.6126993894577026,[],,
incorporer,gramme,obj,NOUN,0.4703864455223083,[],,
gramme,beurre,nmod,NOUN,0.6074452996253967,[],,
reposer,heure,obj,NOUN,0.4106099009513855,[],,
heure,frais,nmod,NOUN,0.4179821312427521,[],,
préparer,ganache,obj,NOUN,0.535662055015564,[],,
