node1,node2,relations
pain,lever,"[{""id"": 98012400, ""node1"": 61283, ""node2"": 51683, ""type"": 0, ""w"": 23.0}, {""id"": 98012399, ""node1"": 61283, ""node2"": 51683, ""type"": 27, ""w"": 22.0}]"
pain,consommer,"[{""id"": 29343665, ""node1"": 61283, ""node2"": 97571, ""type"": 26, ""w"": 31.0}]"
avoir,temps,"[{""id"": 285924808, ""node1"": 31641, ""node2"": 13861, ""type"": 0, ""w"": 12.0}, {""id"": 283381687, ""node1"": 31641, ""node2"": 13861, ""type"": 6, ""w"": 30.0}, {""id"": 283298118, ""node1"": 31641, ""node2"": 13861, ""type"": 777, ""w"": 10.0}]"
laisser,pain,[]
donner,résultat,[]
farine,ingrédient,"[{""id"": 2174846, ""node1"": 127629, ""node2"": 123418, ""type"": 0, ""w"": 36.0}, {""id"": 24930582, ""node1"": 127629, ""node2"": 123418, ""type"": 6, ""w"": 16.0}]"
donner,farine,[]
élaborer,farine,[]
farine,blé,"[{""id"": 114505, ""node1"": 127629, ""node2"": 32071, ""type"": 0, ""w"": 517.0}, {""id"": 53553413, ""node1"": 127629, ""node2"": 32071, ""type"": 5, ""w"": 71.0}, {""id"": 9855371, ""node1"": 127629, ""node2"": 32071, ""type"": 8, ""w"": 62.0}, {""id"": 102179, ""node1"": 127629, ""node2"": 32071, ""type"": 9, ""w"": 60.0}, {""id"": 120516, ""node1"": 127629, ""node2"": 32071, ""type"": 15, ""w"": -55.0}, {""id"": 390928, ""node1"": 127629, ""node2"": 32071, ""type"": 21, ""w"": 53.0}, {""id"": 11335596, ""node1"": 127629, ""node2"": 32071, ""type"": 28, ""w"": 38.0}, {""id"": 24260246, ""node1"": 127629, ""node2"": 32071, ""type"": 35, ""w"": 125.0}, {""id"": 14674202, ""node1"": 127629, ""node2"": 32071, ""type"": 42, ""w"": 31.0}, {""id"": 1798400, ""node1"": 127629, ""node2"": 32071, ""type"": 666, ""w"": 3.0}]"
pouvoir,pâte,[]
élaborer,minute,[]
cuire,le,[]
empêcher,fermentation,[]
parler,élaborer,[]
blé,surveiller,[]
moisson,éviter,[]
éviter,humidité,[]
cuire,lui,[]
utiliser,pain,[]
Eucharistie,autre,[]
autre,protestant,[]
