node1,node2,relations
plat,traditionnel,"[{""id"": 93507621, ""node1"": 36327, ""node2"": 41139, ""type"": 17, ""w"": 35.0}]"
plat,algérien,"[{""id"": 372241933, ""node1"": 36327, ""node2"": 119333, ""type"": 17, ""w"": 26.0}]"
légume,sauce,[]
pois,petit,"[{""id"": 1743094, ""node1"": 97846, ""node2"": 55222, ""type"": 0, ""w"": 105.0}, {""id"": 1525554, ""node1"": 97846, ""node2"": 55222, ""type"": 666, ""w"": 2.0}]"
équivalent,accompagner,[]
sauce,épicé,"[{""id"": 939870949, ""node1"": 141110, ""node2"": 81389, ""type"": 0, ""w"": 30.0}, {""id"": 1012592145, ""node1"": 141110, ""node2"": 81389, ""type"": 9, ""w"": -30.0}, {""id"": 96715034, ""node1"": 141110, ""node2"": 81389, ""type"": 17, ""w"": 21.0}]"
ancien,plat,[]
vouloir,tradition,[]
préparer,plat,"[{""id"": 364548852, ""node1"": 36246, ""node2"": 36327, ""type"": 0, ""w"": 34.0}, {""id"": 93534653, ""node1"": 36246, ""node2"": 36327, ""type"": 14, ""w"": 100.0}, {""id"": 376200958, ""node1"": 36246, ""node2"": 36327, ""type"": 16, ""w"": 31.0}, {""id"": 369486477, ""node1"": 36246, ""node2"": 36327, ""type"": 31, ""w"": 26.0}]"
haricot,vert,"[{""id"": 369652, ""node1"": 114886, ""node2"": 26976, ""type"": 0, ""w"": 294.0}, {""id"": 1774168, ""node1"": 114886, ""node2"": 26976, ""type"": 17, ""w"": 26.0}, {""id"": 3163694, ""node1"": 114886, ""node2"": 26976, ""type"": 106, ""w"": 18.0}, {""id"": 1764962, ""node1"": 114886, ""node2"": 26976, ""type"": 666, ""w"": 3.0}]"
