node1,node2,relations
sandwich,petit,"[{""id"": 21876053, ""node1"": 1447, ""node2"": 55222, ""type"": 17, ""w"": 41.0}]"
désigner,sandwich,[]
sandwich,préparer,"[{""id"": 560854100, ""node1"": 1447, ""node2"": 36246, ""type"": 0, ""w"": 32.0}, {""id"": 634398785, ""node1"": 1447, ""node2"": 36246, ""type"": 26, ""w"": 36.0}, {""id"": 348323036, ""node1"": 1447, ""node2"": 36246, ""type"": 38, ""w"": 35.0}]"
base,aliment,[]
aliment,chaud,"[{""id"": 1716683, ""node1"": 114637, ""node2"": 19150, ""type"": 17, ""w"": 5.0}]"
préparer,utiliser,[]
tranche,petit,[]
utiliser,tranche,[]
tranche,pain,"[{""id"": 240074, ""node1"": 143123, ""node2"": 61283, ""type"": 0, ""w"": 221.0}, {""id"": 97833247, ""node1"": 143123, ""node2"": 61283, ""type"": 3, ""w"": 10.0}, {""id"": 9992595, ""node1"": 143123, ""node2"": 61283, ""type"": 10, ""w"": 4.0}, {""id"": 97327248, ""node1"": 143123, ""node2"": 61283, ""type"": 35, ""w"": 30.0}, {""id"": 775213283, ""node1"": 143123, ""node2"": 61283, ""type"": 174, ""w"": 25.0}]"
pain,blé,"[{""id"": 82408, ""node1"": 61283, ""node2"": 32071, ""type"": 0, ""w"": 250.0}, {""id"": 238487, ""node1"": 61283, ""node2"": 32071, ""type"": 28, ""w"": 158.0}, {""id"": 14674201, ""node1"": 61283, ""node2"": 32071, ""type"": 42, ""w"": 35.0}, {""id"": 25778957, ""node1"": 61283, ""node2"": 32071, ""type"": 50, ""w"": 51.0}, {""id"": 402912582, ""node1"": 61283, ""node2"": 32071, ""type"": 129, ""w"": 45.0}, {""id"": 1832939, ""node1"": 61283, ""node2"": 32071, ""type"": 666, ""w"": 1.0}]"
pain,forme,"[{""id"": 417695750, ""node1"": 61283, ""node2"": 142000, ""type"": 0, ""w"": 14.0}]"
baguette,mini,[]
forme,baguette,[]
moment,autre,[]
sandwich,clair,[]
bière,pression,"[{""id"": 167337, ""node1"": 106797, ""node2"": 46706, ""type"": 0, ""w"": 124.0}, {""id"": 434929268, ""node1"": 106797, ""node2"": 46706, ""type"": 5, ""w"": 64.0}, {""id"": 380426637, ""node1"": 106797, ""node2"": 46706, ""type"": 8, ""w"": 42.0}, {""id"": 98665863, ""node1"": 106797, ""node2"": 46706, ""type"": 27, ""w"": 21.0}, {""id"": 366775413, ""node1"": 106797, ""node2"": 46706, ""type"": 35, ""w"": 1.0}]"
pratique,préparer,[]
préparer,repas,"[{""id"": 2467165, ""node1"": 36246, ""node2"": 74736, ""type"": 0, ""w"": 109.0}, {""id"": 2012740, ""node1"": 36246, ""node2"": 74736, ""type"": 14, ""w"": 100.0}, {""id"": 976362085, ""node1"": 36246, ""node2"": 74736, ""type"": 666, ""w"": 3.0}]"
consommer,remonter,[]
fin,siècle,[]
sandwich,fameux,[]
