node1,node2,relations
concerner,cuisine,[]
pain,traditionnel,"[{""id"": 100199156, ""node1"": 61283, ""node2"": 41139, ""type"": 17, ""w"": 39.0}]"
pain,farine,"[{""id"": 66458, ""node1"": 61283, ""node2"": 127629, ""type"": 0, ""w"": 744.0}, {""id"": 2350628, ""node1"": 61283, ""node2"": 127629, ""type"": 9, ""w"": 6.0}, {""id"": 238495, ""node1"": 61283, ""node2"": 127629, ""type"": 28, ""w"": 168.0}, {""id"": 25778956, ""node1"": 61283, ""node2"": 127629, ""type"": 50, ""w"": 82.0}, {""id"": 274329408, ""node1"": 61283, ""node2"": 127629, ""type"": 129, ""w"": 80.0}, {""id"": 1793535, ""node1"": 61283, ""node2"": 127629, ""type"": 666, ""w"": 9.0}]"
pain,blé,"[{""id"": 82408, ""node1"": 61283, ""node2"": 32071, ""type"": 0, ""w"": 250.0}, {""id"": 238487, ""node1"": 61283, ""node2"": 32071, ""type"": 28, ""w"": 158.0}, {""id"": 14674201, ""node1"": 61283, ""node2"": 32071, ""type"": 42, ""w"": 35.0}, {""id"": 25778957, ""node1"": 61283, ""node2"": 32071, ""type"": 50, ""w"": 51.0}, {""id"": 402912582, ""node1"": 61283, ""node2"": 32071, ""type"": 129, ""w"": 45.0}, {""id"": 1832939, ""node1"": 61283, ""node2"": 32071, ""type"": 666, ""w"": 1.0}]"
pain,fabriquer,[]
spécialité,région,"[{""id"": 11357453, ""node1"": 49537, ""node2"": 132350, ""type"": 15, ""w"": 38.0}]"
région,décliner,[]
forme,diamètre,[]
croûte,croquant,[]
compact,mie,[]
farine,ingrédient,"[{""id"": 2174846, ""node1"": 127629, ""node2"": 123418, ""type"": 0, ""w"": 36.0}, {""id"": 24930582, ""node1"": 127629, ""node2"": 123418, ""type"": 6, ""w"": 16.0}]"
pouvoir,farine,[]
farine,blé,"[{""id"": 114505, ""node1"": 127629, ""node2"": 32071, ""type"": 0, ""w"": 517.0}, {""id"": 53553413, ""node1"": 127629, ""node2"": 32071, ""type"": 5, ""w"": 71.0}, {""id"": 9855371, ""node1"": 127629, ""node2"": 32071, ""type"": 8, ""w"": 62.0}, {""id"": 102179, ""node1"": 127629, ""node2"": 32071, ""type"": 9, ""w"": 60.0}, {""id"": 120516, ""node1"": 127629, ""node2"": 32071, ""type"": 15, ""w"": -55.0}, {""id"": 390928, ""node1"": 127629, ""node2"": 32071, ""type"": 21, ""w"": 53.0}, {""id"": 11335596, ""node1"": 127629, ""node2"": 32071, ""type"": 28, ""w"": 38.0}, {""id"": 24260246, ""node1"": 127629, ""node2"": 32071, ""type"": 35, ""w"": 125.0}, {""id"": 14674202, ""node1"": 127629, ""node2"": 32071, ""type"": 42, ""w"": 31.0}, {""id"": 1798400, ""node1"": 127629, ""node2"": 32071, ""type"": 666, ""w"": 3.0}]"
blé,dur,"[{""id"": 115326577, ""node1"": 32071, ""node2"": 72731, ""type"": 17, ""w"": 28.0}]"
farine,eau,[]
année,tout,[]
boulangerie,tout,[]
devenir,consommer,[]
fête,enrichir,[]
œuf,poule,"[{""id"": 1689608, ""node1"": 174124, ""node2"": 37194, ""type"": 0, ""w"": 255.0}, {""id"": 9112587, ""node1"": 174124, ""node2"": 37194, ""type"": 35, ""w"": 35.0}]"
œuf,ou,[]
être,coutume,[]
forme,poupée,[]
