node1,node2,relations
sorte,pain,[]
sorte,composer,[]
pain,bouillir,[]
liquide,autre,[]
cuisine,britannique,[]
raisin,Corinthe,[]
Corinthe,noix,[]
noix,muscade,"[{""id"": 796773628, ""node1"": 30910, ""node2"": 115297, ""type"": 0, ""w"": 29.0}]"
plat,préférer,[]
écrivaine,végétarien,[]
cuisine,français,"[{""id"": 940911531, ""node1"": 16033, ""node2"": 144991, ""type"": 17, ""w"": 62.0}]"
jaune,œuf,"[{""id"": 558764775, ""node1"": 86711, ""node2"": 174124, ""type"": 0, ""w"": 36.0}]"
servir,repas,"[{""id"": 8866753, ""node1"": 7888, ""node2"": 74736, ""type"": 0, ""w"": 3.0}, {""id"": 476878659, ""node1"": 7888, ""node2"": 74736, ""type"": 14, ""w"": 100.0}, {""id"": 1008675985, ""node1"": 7888, ""node2"": 74736, ""type"": 666, ""w"": 2.0}]"
repas,coûteux,[]
œuf,bouillon,"[{""id"": 1041434860, ""node1"": 174124, ""node2"": 146582, ""type"": 0, ""w"": 20.0}]"
bouillon,bœuf,[]
bouillon,fromage,"[{""id"": 558647563, ""node1"": 146582, ""node2"": 141687, ""type"": 0, ""w"": 27.0}]"
fromage,râpé,"[{""id"": 12302415, ""node1"": 141687, ""node2"": 52123, ""type"": 0, ""w"": 35.0}, {""id"": 570495, ""node1"": 141687, ""node2"": 52123, ""type"": 5, ""w"": 34.0}, {""id"": 25028576, ""node1"": 141687, ""node2"": 52123, ""type"": 8, ""w"": 26.0}, {""id"": 383306, ""node1"": 141687, ""node2"": 52123, ""type"": 17, ""w"": 129.0}]"
faire,préparer,"[{""id"": 863098, ""node1"": 87528, ""node2"": 36246, ""type"": 0, ""w"": 51.0}, {""id"": 53730192, ""node1"": 87528, ""node2"": 36246, ""type"": 5, ""w"": 622.97}, {""id"": 656900331, ""node1"": 87528, ""node2"": 36246, ""type"": 8, ""w"": -31.0}, {""id"": 9112949, ""node1"": 87528, ""node2"": 36246, ""type"": 35, ""w"": 45.0}, {""id"": 1008558141, ""node1"": 87528, ""node2"": 36246, ""type"": 666, ""w"": 2.0}]"
bouillir,pain,[]
ingrédient,autre,[]
ajouter,ingrédient,"[{""id"": 9084112, ""node1"": 25099, ""node2"": 123418, ""type"": 0, ""w"": 56.0}, {""id"": 428901945, ""node1"": 25099, ""node2"": 123418, ""type"": 14, ""w"": 100.0}, {""id"": 9084083, ""node1"": 25099, ""node2"": 123418, ""type"": 35, ""w"": 48.0}]"
tarte,agneau,[]
pomme,terre,"[{""id"": 34768529, ""node1"": 37201, ""node2"": 25705, ""type"": 0, ""w"": 39.0}]"
tarte,tomate,"[{""id"": 588358533, ""node1"": 575, ""node2"": 22138, ""type"": 0, ""w"": 35.0}]"
tomate,sécher,"[{""id"": 421761208, ""node1"": 22138, ""node2"": 56038, ""type"": 0, ""w"": 1.0}, {""id"": 758065756, ""node1"": 22138, ""node2"": 56038, ""type"": 24, ""w"": 30.0}]"
oignon,safran,"[{""id"": 926450691, ""node1"": 123307, ""node2"": 84746, ""type"": 0, ""w"": 20.0}]"
projet,autre,[]
