node1,node2,relations
concerner,cuisine,[]
cuisine,tunisien,[]
tomate,préparer,"[{""id"": 758065752, ""node1"": 22138, ""node2"": 36246, ""type"": 24, ""w"": 30.0}]"
apprécier,plat,"[{""id"": 473559937, ""node1"": 63449, ""node2"": 36327, ""type"": 0, ""w"": 18.0}, {""id"": 473559938, ""node1"": 63449, ""node2"": 36327, ""type"": 14, ""w"": 100.0}]"
sauce,cuire,"[{""id"": 3219893, ""node1"": 141110, ""node2"": 5115, ""type"": 30, ""w"": 0.0}]"
cuire,steak,"[{""id"": 796846082, ""node1"": 5115, ""node2"": 55572, ""type"": 0, ""w"": 28.0}, {""id"": 15025387, ""node1"": 5115, ""node2"": 55572, ""type"": 13, ""w"": 40.0}, {""id"": 15082745, ""node1"": 5115, ""node2"": 55572, ""type"": 14, ""w"": 35.0}]"
steak,poisson,[]
utiliser,espèce,[]
espèce,poisson,"[{""id"": 914832025, ""node1"": 38788, ""node2"": 68467, ""type"": 0, ""w"": 20.0}, {""id"": 568381519, ""node1"": 38788, ""node2"": 68467, ""type"": 8, ""w"": 27.0}]"
ange,mer,"[{""id"": 109014656, ""node1"": 107502, ""node2"": 146105, ""type"": 0, ""w"": 16.0}, {""id"": 108624004, ""node1"": 107502, ""node2"": 146105, ""type"": 10, ""w"": 36.0}, {""id"": 108624337, ""node1"": 107502, ""node2"": 146105, ""type"": 15, ""w"": 31.0}]"
ingrédient,principal,[]
ingrédient,utiliser,[]
préparation,oignon,[]
huile,olive,"[{""id"": 143577, ""node1"": 141971, ""node2"": 238, ""type"": 0, ""w"": 441.0}, {""id"": 580646, ""node1"": 141971, ""node2"": 238, ""type"": 5, ""w"": 35.0}, {""id"": 214590, ""node1"": 141971, ""node2"": 238, ""type"": 8, ""w"": 101.0}, {""id"": 9972834, ""node1"": 141971, ""node2"": 238, ""type"": 9, ""w"": 10.0}, {""id"": 96691611, ""node1"": 141971, ""node2"": 238, ""type"": 35, ""w"": 34.0}, {""id"": 1808072, ""node1"": 141971, ""node2"": 238, ""type"": 42, ""w"": 92.0}, {""id"": 653727906, ""node1"": 141971, ""node2"": 238, ""type"": 666, ""w"": 5.0}]"
concentré,tomate,[]
concentré,ail,[]
olive,poivre,[]
olive,noir,"[{""id"": 722424118, ""node1"": 238, ""node2"": 64238, ""type"": 0, ""w"": 28.0}, {""id"": 3175057, ""node1"": 238, ""node2"": 64238, ""type"": 106, ""w"": 3.0}, {""id"": 672025994, ""node1"": 238, ""node2"": 64238, ""type"": 666, ""w"": 4.0}]"
