node1,node2,relations
recette,cuisine,"[{""id"": 361077, ""node1"": 120188, ""node2"": 16033, ""type"": 0, ""w"": 416.0}, {""id"": 452909, ""node1"": 120188, ""node2"": 16033, ""type"": 3, ""w"": 258.0}, {""id"": 98281069, ""node1"": 120188, ""node2"": 16033, ""type"": 10, ""w"": 22.0}, {""id"": 539971129, ""node1"": 120188, ""node2"": 16033, ""type"": 15, ""w"": -24.0}, {""id"": 1576779, ""node1"": 120188, ""node2"": 16033, ""type"": 35, ""w"": 130.0}, {""id"": 752130352, ""node1"": 120188, ""node2"": 16033, ""type"": 666, ""w"": 4.0}]"
cuisine,traditionnel,"[{""id"": 601188829, ""node1"": 16033, ""node2"": 41139, ""type"": 0, ""w"": 29.0}]"
cuisine,cuisine,"[{""id"": 976636817, ""node1"": 16033, ""node2"": 16033, ""type"": 3, ""w"": 25.0}, {""id"": 961793919, ""node1"": 16033, ""node2"": 16033, ""type"": 3, ""w"": 25.0}, {""id"": 1013410487, ""node1"": 16033, ""node2"": 16033, ""type"": 3, ""w"": 25.0}, {""id"": 1014706693, ""node1"": 16033, ""node2"": 16033, ""type"": 3, ""w"": 25.0}, {""id"": 1033584243, ""node1"": 16033, ""node2"": 16033, ""type"": 3, ""w"": 25.0}, {""id"": 376196956, ""node1"": 16033, ""node2"": 16033, ""type"": 16, ""w"": -30.0}, {""id"": 292380, ""node1"": 16033, ""node2"": 16033, ""type"": 19, ""w"": 169.0}, {""id"": 2585899, ""node1"": 16033, ""node2"": 16033, ""type"": 25, ""w"": 52.0}, {""id"": 96692954, ""node1"": 16033, ""node2"": 16033, ""type"": 27, ""w"": 10.0}, {""id"": 765133739, ""node1"": 16033, ""node2"": 16033, ""type"": 80, ""w"": 26.0}, {""id"": 775104429, ""node1"": 16033, ""node2"": 16033, ""type"": 139, ""w"": 25.0}]"
cuisine,japonais,[]
recette,variante,[]
base,agrémenter,[]
agrémenter,variante,[]
variante,ingrédient,[]
recette,originaire,"[{""id"": 978873271, ""node1"": 120188, ""node2"": 38359, ""type"": 17, ""w"": 26.0}]"
recette,appeler,[]
base,farine,[]
farine,blé,"[{""id"": 114505, ""node1"": 127629, ""node2"": 32071, ""type"": 0, ""w"": 517.0}, {""id"": 53553413, ""node1"": 127629, ""node2"": 32071, ""type"": 5, ""w"": 71.0}, {""id"": 9855371, ""node1"": 127629, ""node2"": 32071, ""type"": 8, ""w"": 62.0}, {""id"": 102179, ""node1"": 127629, ""node2"": 32071, ""type"": 9, ""w"": 60.0}, {""id"": 120516, ""node1"": 127629, ""node2"": 32071, ""type"": 15, ""w"": -55.0}, {""id"": 390928, ""node1"": 127629, ""node2"": 32071, ""type"": 21, ""w"": 53.0}, {""id"": 11335596, ""node1"": 127629, ""node2"": 32071, ""type"": 28, ""w"": 38.0}, {""id"": 24260246, ""node1"": 127629, ""node2"": 32071, ""type"": 35, ""w"": 125.0}, {""id"": 14674202, ""node1"": 127629, ""node2"": 32071, ""type"": 42, ""w"": 31.0}, {""id"": 1798400, ""node1"": 127629, ""node2"": 32071, ""type"": 666, ""w"": 3.0}]"
simple,préparation,[]
préparation,plat,"[{""id"": 601611406, ""node1"": 33634, ""node2"": 36327, ""type"": 0, ""w"": 16.0}, {""id"": 1016257135, ""node1"": 33634, ""node2"": 36327, ""type"": 8, ""w"": 20.0}, {""id"": 104958347, ""node1"": 33634, ""node2"": 36327, ""type"": 15, ""w"": 7.0}]"
chauffer,poêle,[]
plaque,chauffant,[]
peu,huile,[]
autre,porc,[]
autre,poulet,[]
poisson,fruit,[]
fruit,mer,[]
légume,chou,"[{""id"": 138978, ""node1"": 120603, ""node2"": 67203, ""type"": 0, ""w"": 133.0}, {""id"": 1638953, ""node1"": 120603, ""node2"": 67203, ""type"": 8, ""w"": 138.0}, {""id"": 15192000, ""node1"": 120603, ""node2"": 67203, ""type"": 27, ""w"": -26.0}, {""id"": 989823703, ""node1"": 120603, ""node2"": 67203, ""type"": 666, ""w"": 3.0}]"
chou,chinois,"[{""id"": 97869643, ""node1"": 67203, ""node2"": 59402, ""type"": 17, ""w"": 4.0}]"
gingembre,champignon,[]
pousse,coriandre,[]
peu,eau,[]
être,eau,"[{""id"": 978409566, ""node1"": 13369, ""node2"": 65012, ""type"": 14, ""w"": 31.0}]"
accompagner,plat,[]
sauce,spécial,[]
sauce,variante,[]
variante,sauce,[]
préparer,ajouter,[]
projet,autre,[]
