node1,node2,relations
concerner,cuisine,[]
forme,curry,[]
forme,vendre,[]
curry,house,[]
curry,Royaume,[]
chaud,doux,"[{""id"": 796690235, ""node1"": 19150, ""node2"": 74183, ""type"": 0, ""w"": 28.0}]"
ingrédient,principal,[]
piment,ingrédient,"[{""id"": 588429506, ""node1"": 128791, ""node2"": 123418, ""type"": 0, ""w"": 45.0}, {""id"": 24937711, ""node1"": 128791, ""node2"": 123418, ""type"": 6, ""w"": 1.0}]"
chaud,vinaigre,[]
plat,nom,[]
plat,appeler,[]
plat,issu,[]
cuisine,indien,[]
fruit,mer,[]
plat,riz,"[{""id"": 96713007, ""node1"": 36327, ""node2"": 24372, ""type"": 0, ""w"": 31.0}, {""id"": 96713022, ""node1"": 36327, ""node2"": 24372, ""type"": 9, ""w"": 26.0}, {""id"": 93507674, ""node1"": 36327, ""node2"": 24372, ""type"": 28, ""w"": 35.0}, {""id"": 96713038, ""node1"": 36327, ""node2"": 24372, ""type"": 41, ""w"": 27.0}, {""id"": 96713027, ""node1"": 36327, ""node2"": 24372, ""type"": 42, ""w"": 27.0}]"
riz,blanc,"[{""id"": 227037, ""node1"": 24372, ""node2"": 15196, ""type"": 0, ""w"": 130.0}, {""id"": 3196075, ""node1"": 24372, ""node2"": 15196, ""type"": 8, ""w"": -66.0}, {""id"": 424371, ""node1"": 24372, ""node2"": 15196, ""type"": 17, ""w"": 150.0}, {""id"": 3163524, ""node1"": 24372, ""node2"": 15196, ""type"": 106, ""w"": 18.0}, {""id"": 1668724, ""node1"": 24372, ""node2"": 15196, ""type"": 666, ""w"": 3.0}]"
