head,lemma,dep,pos,sim,relations,relation_name,w
concerner,cuisine,obj,NOUN,0.6019042730331421,[],,
plat,cuisine,nmod,NOUN,0.6855981349945068,"[{""id"": 2142698, ""node1"": 36327, ""node2"": 16033, ""type"": 0, ""w"": 359.0}, {""id"": 505517, ""node1"": 36327, ""node2"": 16033, ""type"": 3, ""w"": 285.0}, {""id"": 128986, ""node1"": 36327, ""node2"": 16033, ""type"": 10, ""w"": 170.0}, {""id"": 145490, ""node1"": 36327, ""node2"": 16033, ""type"": 15, ""w"": 245.0}, {""id"": 376196655, ""node1"": 36327, ""node2"": 16033, ""type"": 16, ""w"": -26.0}, {""id"": 765133729, ""node1"": 36327, ""node2"": 16033, ""type"": 80, ""w"": 26.0}, {""id"": 652234278, ""node1"": 36327, ""node2"": 16033, ""type"": 666, ""w"": 6.0}]",r_associated,359.0
cuisine,iranien,amod,ADJ,0.5532842874526978,[],,
couleur,brun,amod,ADJ,0.4496252536773681,"[{""id"": 9901082, ""node1"": 40056, ""node2"": 14189, ""type"": 0, ""w"": 32.0}, {""id"": 252605, ""node1"": 40056, ""node2"": 14189, ""type"": 8, ""w"": 93.0}, {""id"": 3173217, ""node1"": 40056, ""node2"": 14189, ""type"": 106, ""w"": 1.0}, {""id"": 653326924, ""node1"": 40056, ""node2"": 14189, ""type"": 666, ""w"": 2.0}, {""id"": 3373324, ""node1"": 40056, ""node2"": 14189, ""type"": 777, ""w"": 6.0}]",r_hypo,93.0
jus,grenade,nmod,NOUN,0.5603113770484924,"[{""id"": 12860960, ""node1"": 53310, ""node2"": 674, ""type"": 0, ""w"": 6.0}, {""id"": 11021644, ""node1"": 53310, ""node2"": 674, ""type"": 10, ""w"": 17.0}]",r_holo,17.0
jus,accompagner,acl:relcl,VERB,0.5611737966537476,[],,
volaille,canard,appos,NOUN,0.6018828749656677,"[{""id"": 235358, ""node1"": 70493, ""node2"": 7769, ""type"": 0, ""w"": 313.0}, {""id"": 274076, ""node1"": 70493, ""node2"": 7769, ""type"": 8, ""w"": 111.0}, {""id"": 982412898, ""node1"": 70493, ""node2"": 7769, ""type"": 666, ""w"": 3.0}]",r_associated,313.0
volaille,poulet,nmod,NOUN,0.6432194113731384,"[{""id"": 235360, ""node1"": 70493, ""node2"": 146261, ""type"": 0, ""w"": 399.0}, {""id"": 434920276, ""node1"": 70493, ""node2"": 146261, ""type"": 5, ""w"": 43.0}, {""id"": 274083, ""node1"": 70493, ""node2"": 146261, ""type"": 8, ""w"": 74.0}, {""id"": 471339, ""node1"": 70493, ""node2"": 146261, ""type"": 9, ""w"": 59.0}, {""id"": 398941, ""node1"": 70493, ""node2"": 146261, ""type"": 35, ""w"": 51.0}, {""id"": 19403744, ""node1"": 70493, ""node2"": 146261, ""type"": 666, ""w"": 3.0}]",r_associated,399.0
variante,utiliser,acl,VERB,0.4342383146286011,[],,
utiliser,boulette,obj,NOUN,0.5760855674743652,[],,
boulette,viande,nmod,NOUN,0.6886686086654663,"[{""id"": 158031, ""node1"": 112360, ""node2"": 140100, ""type"": 0, ""w"": 82.0}, {""id"": 1013983190, ""node1"": 112360, ""node2"": 140100, ""type"": 666, ""w"": 2.0}]",r_associated,82.0
boulette,agneau,nmod,NOUN,0.5656723976135254,"[{""id"": 651184743, ""node1"": 112360, ""node2"": 128646, ""type"": 777, ""w"": 10.0}]",r_wiki,10.0
servir,plat,nsubj:pass,NOUN,0.6370052695274353,"[{""id"": 1610963, ""node1"": 7888, ""node2"": 36327, ""type"": 0, ""w"": 122.0}, {""id"": 97862196, ""node1"": 7888, ""node2"": 36327, ""type"": 14, ""w"": 100.0}, {""id"": 134589, ""node1"": 7888, ""node2"": 36327, ""type"": 16, ""w"": 110.0}, {""id"": 376065693, ""node1"": 7888, ""node2"": 36327, ""type"": 31, ""w"": 26.0}, {""id"": 466842766, ""node1"": 7888, ""node2"": 36327, ""type"": 666, ""w"": 2.0}]",r_associated,122.0
pratique,familial,amod,ADJ,0.4182021617889404,[],,
pratique,traditionnel,amod,ADJ,0.491874635219574,[],,
pratique,région,nmod,NOUN,0.438879519701004,[],,
sud,mer,nmod,NOUN,0.4149004220962524,"[{""id"": 115405, ""node1"": 46879, ""node2"": 146105, ""type"": 0, ""w"": 109.0}, {""id"": 195667, ""node1"": 46879, ""node2"": 146105, ""type"": 15, ""w"": 108.0}, {""id"": 1051098402, ""node1"": 46879, ""node2"": 146105, ""type"": 666, ""w"": 2.0}]",r_associated,109.0
ajouter,clou,obj,NOUN,0.4447293877601623,[],,
clou,fer,nmod,NOUN,0.4622877836227417,"[{""id"": 9976179, ""node1"": 11651, ""node2"": 124092, ""type"": 0, ""w"": 17.0}, {""id"": 79737, ""node1"": 11651, ""node2"": 124092, ""type"": 9, ""w"": 90.0}, {""id"": 430327627, ""node1"": 11651, ""node2"": 124092, ""type"": 50, ""w"": 31.0}, {""id"": 1520089, ""node1"": 11651, ""node2"": 124092, ""type"": 666, ""w"": 5.0}]",r_has_part,90.0
ajouter,saveur,obj,NOUN,0.6201310753822327,[],,
saveur,minéral,amod,ADJ,0.5916401147842407,[],,
augmenter,pratique,nsubj,NOUN,0.4526317119598388,[],,
augmenter,apport,obj,NOUN,0.4165732562541961,[],,
apport,fer,nmod,NOUN,0.4710028171539306,[],,
apport,plat,nmod,NOUN,0.6176804304122925,[],,
