head,lemma,dep,pos,sim,relation
titre,cuisse,nmod,NOUN,0.4362631142139435,[]
cuisse,poulet,nmod,NOUN,0.571326494216919,"[{""id"": 152157, ""node1"": 58876, ""node2"": 146261, ""type"": 0, ""w"": 242.0}, {""id"": 225653, ""node1"": 58876, ""node2"": 146261, ""type"": 10, ""w"": 74.0}, {""id"": 164787, ""node1"": 58876, ""node2"": 146261, ""type"": 17, ""w"": -104.0}, {""id"": 14668832, ""node1"": 58876, ""node2"": 146261, ""type"": 42, ""w"": 35.0}, {""id"": 8558818, ""node1"": 58876, ""node2"": 146261, ""type"": 666, ""w"": 3.0}]"
cuisse,barbecue,nmod,NOUN,0.5708945393562317,[]
cuisse,ingrédient,nmod,NOUN,0.5654251575469971,[]
cuisse,sel,nmod,NOUN,0.7062744498252869,[]
sel,poivre,acl,NOUN,0.6705341935157776,"[{""id"": 125169, ""node1"": 13260, ""node2"": 139597, ""type"": 0, ""w"": 495.0}, {""id"": 1029365119, ""node1"": 13260, ""node2"": 139597, ""type"": 67, ""w"": 28.0}, {""id"": 74985058, ""node1"": 13260, ""node2"": 139597, ""type"": 75, ""w"": 160.0}, {""id"": 1032956770, ""node1"": 13260, ""node2"": 139597, ""type"": 78, ""w"": 39.0}, {""id"": 652227840, ""node1"": 13260, ""node2"": 139597, ""type"": 666, ""w"": 2.0}]"
poivre,persil,nmod,NOUN,0.6417090892791748,[]
aile,poulet,nmod,NOUN,0.4769077003002167,"[{""id"": 97350, ""node1"": 43853, ""node2"": 146261, ""type"": 0, ""w"": 264.0}, {""id"": 9900270, ""node1"": 43853, ""node2"": 146261, ""type"": 6, ""w"": -13.0}, {""id"": 10004849, ""node1"": 43853, ""node2"": 146261, ""type"": 10, ""w"": 26.0}, {""id"": 209443, ""node1"": 43853, ""node2"": 146261, ""type"": 15, ""w"": 88.0}, {""id"": 14668830, ""node1"": 43853, ""node2"": 146261, ""type"": 42, ""w"": 31.0}]"
poivre,citron,obj,NOUN,0.6539869904518127,[]
citron,huile,amod,NOUN,0.6506204605102539,[]
citron,ciboulette,nmod,NOUN,0.616098940372467,[]
saladier,ail,nmod,NOUN,0.614680826663971,[]
saladier,top,nmod,NOUN,0.4330350756645202,[]
plaque,meilleur,amod,ADJ,0.5153307318687439,[]
top,plaque,nmod,NOUN,0.4243907332420349,[]
plaque,four,nmod,NOUN,0.6611073017120361,"[{""id"": 9977205, ""node1"": 145064, ""node2"": 9190, ""type"": 10, ""w"": 4.0}, {""id"": 7612093, ""node1"": 145064, ""node2"": 9190, ""type"": 777, ""w"": 10.0}]"
four,Barbecue,nmod,PROPN,0.6479210257530212,[]
morceau,poulet,nmod,NOUN,0.6684615612030029,"[{""id"": 775213395, ""node1"": 65364, ""node2"": 146261, ""type"": 174, ""w"": 25.0}]"
mélange,huile,nmod,NOUN,0.6350008249282837,[]
huile,olive,nmod,NOUN,0.577674388885498,"[{""id"": 143577, ""node1"": 141971, ""node2"": 238, ""type"": 0, ""w"": 441.0}, {""id"": 580646, ""node1"": 141971, ""node2"": 238, ""type"": 5, ""w"": 35.0}, {""id"": 214590, ""node1"": 141971, ""node2"": 238, ""type"": 8, ""w"": 101.0}, {""id"": 9972834, ""node1"": 141971, ""node2"": 238, ""type"": 9, ""w"": 10.0}, {""id"": 96691611, ""node1"": 141971, ""node2"": 238, ""type"": 35, ""w"": 34.0}, {""id"": 1808072, ""node1"": 141971, ""node2"": 238, ""type"": 42, ""w"": 92.0}, {""id"": 653727906, ""node1"": 141971, ""node2"": 238, ""type"": 666, ""w"": 5.0}]"
mélange,jus,appos,NOUN,0.5865687131881714,[]
jus,citron,nmod,NOUN,0.5887953042984009,"[{""id"": 1718366, ""node1"": 53310, ""node2"": 15386, ""type"": 0, ""w"": 91.0}, {""id"": 9625998, ""node1"": 53310, ""node2"": 15386, ""type"": 8, ""w"": 22.0}, {""id"": 376199014, ""node1"": 53310, ""node2"": 15386, ""type"": 16, ""w"": -42.0}, {""id"": 765133846, ""node1"": 53310, ""node2"": 15386, ""type"": 80, ""w"": 26.0}, {""id"": 651234559, ""node1"": 53310, ""node2"": 15386, ""type"": 666, ""w"": 3.0}]"
quantité,grand,amod,ADJ,0.4879739582538605,"[{""id"": 1717406, ""node1"": 78869, ""node2"": 23178, ""type"": 17, ""w"": 10.0}]"
jus,quantité,appos,NOUN,0.5887717604637146,[]
mélange,sel,appos,NOUN,0.6949740648269653,[]
passer,cuire,advcl,VERB,0.690819501876831,[]
grille,barbecue,nmod,NOUN,0.5860549211502075,"[{""id"": 2151249, ""node1"": 563, ""node2"": 95126, ""type"": 0, ""w"": 63.0}, {""id"": 9981034, ""node1"": 563, ""node2"": 95126, ""type"": 10, ""w"": 8.0}, {""id"": 672030109, ""node1"": 563, ""node2"": 95126, ""type"": 666, ""w"": 3.0}]"
grille,citron,nmod,NOUN,0.6448637247085571,[]
citron,couper,acl,VERB,0.6150063872337341,"[{""id"": 273535, ""node1"": 15386, ""node2"": 128828, ""type"": 25, ""w"": -60.0}, {""id"": 2214739, ""node1"": 15386, ""node2"": 128828, ""type"": 26, ""w"": 95.0}]"
griller,morceau,obj,NOUN,0.665613055229187,[]
