head,lemma,dep,pos,sim,relation
glace,ingrédient,nmod,NOUN,0.6449928283691406,[]
glace,sucre,nmod,NOUN,0.651667594909668,"[{""id"": 796687414, ""node1"": 141964, ""node2"": 139481, ""type"": 0, ""w"": 21.0}, {""id"": 14798529, ""node1"": 141964, ""node2"": 139481, ""type"": 23, ""w"": -29.0}, {""id"": 112969239, ""node1"": 141964, ""node2"": 139481, ""type"": 777, ""w"": 10.0}]"
sucre,lait,nmod,NOUN,0.6437966823577881,[]
lait,crème,amod,NOUN,0.6247590780258179,"[{""id"": 117825, ""node1"": 86296, ""node2"": 44001, ""type"": 0, ""w"": 106.0}, {""id"": 371282821, ""node1"": 86296, ""node2"": 44001, ""type"": 6, ""w"": -32.0}, {""id"": 246261534, ""node1"": 86296, ""node2"": 44001, ""type"": 8, ""w"": 26.0}, {""id"": 194209, ""node1"": 86296, ""node2"": 44001, ""type"": 9, ""w"": 200.0}, {""id"": 377014033, ""node1"": 86296, ""node2"": 44001, ""type"": 20, ""w"": 32.0}, {""id"": 98666962, ""node1"": 86296, ""node2"": 44001, ""type"": 27, ""w"": 10.0}, {""id"": 13099879, ""node1"": 86296, ""node2"": 44001, ""type"": 28, ""w"": 29.0}, {""id"": 14657742, ""node1"": 86296, ""node2"": 44001, ""type"": 41, ""w"": 27.0}, {""id"": 98948795, ""node1"": 86296, ""node2"": 44001, ""type"": 50, ""w"": 31.0}, {""id"": 283881158, ""node1"": 86296, ""node2"": 44001, ""type"": 51, ""w"": 16.0}, {""id"": 1032955640, ""node1"": 86296, ""node2"": 44001, ""type"": 78, ""w"": 58.0}, {""id"": 966281028, ""node1"": 86296, ""node2"": 44001, ""type"": 666, ""w"": 4.0}]"
crème,liquide,amod,ADJ,0.6173139810562134,"[{""id"": 96714687, ""node1"": 44001, ""node2"": 140315, ""type"": 0, ""w"": 35.0}, {""id"": 96714688, ""node1"": 44001, ""node2"": 140315, ""type"": 6, ""w"": 33.0}, {""id"": 31815506, ""node1"": 44001, ""node2"": 140315, ""type"": 17, ""w"": 52.0}, {""id"": 306776466, ""node1"": 44001, ""node2"": 140315, ""type"": 666, ""w"": 3.0}]"
lait,jaune,amod,NOUN,0.5952747464179993,"[{""id"": 12979907, ""node1"": 86296, ""node2"": 86711, ""type"": 106, ""w"": 1.0}]"
jaune,oeuf,nmod,NOUN,0.5280547142028809,"[{""id"": 104631, ""node1"": 86711, ""node2"": 116175, ""type"": 0, ""w"": 598.0}, {""id"": 31299418, ""node1"": 86711, ""node2"": 116175, ""type"": 3, ""w"": 29.0}, {""id"": 2350883, ""node1"": 86711, ""node2"": 116175, ""type"": 10, ""w"": 109.0}, {""id"": 131637, ""node1"": 86711, ""node2"": 116175, ""type"": 15, ""w"": 118.0}, {""id"": 120267, ""node1"": 86711, ""node2"": 116175, ""type"": 23, ""w"": 300.0}, {""id"": 2254559, ""node1"": 86711, ""node2"": 116175, ""type"": 54, ""w"": 58.0}]"
sucre,casserole,nmod,NOUN,0.7403047680854797,[]
sucre,top,nmod,NOUN,0.5400970578193665,[]
saladier,fouet,nmod,NOUN,0.5588916540145874,[]
fouet,cuisine,nmod,NOUN,0.6215970516204834,"[{""id"": 2421862, ""node1"": 73888, ""node2"": 16033, ""type"": 0, ""w"": 305.0}, {""id"": 452879, ""node1"": 73888, ""node2"": 16033, ""type"": 3, ""w"": 265.0}, {""id"": 72783259, ""node1"": 73888, ""node2"": 16033, ""type"": 15, ""w"": 38.0}, {""id"": 1019771975, ""node1"": 73888, ""node2"": 16033, ""type"": 17, ""w"": -5.0}]"
balance,cuisine,nmod,NOUN,0.5991910099983215,[]
balance,étape,nmod,NOUN,0.4149083495140075,[]
défaire,rouleau,obj,NOUN,0.4223923981189728,[]
feu,doux,amod,ADJ,0.5496628284454346,[]
dissolution,réglisse,nmod,NOUN,0.4894393682479858,[]
liquide,mélange,nsubj,NOUN,0.5825608968734741,"[{""id"": 914490395, ""node1"": 140315, ""node2"": 14800, ""type"": 0, ""w"": 21.0}]"
dissoudre,liquide,advcl,ADJ,0.5013142824172974,"[{""id"": 1053467451, ""node1"": 90446, ""node2"": 140315, ""type"": 666, ""w"": 2.0}]"
sucre,jaune,nmod,NOUN,0.6481616497039795,[]
obtention,mélange,nmod,NOUN,0.4869552552700043,[]
mélange,épais,amod,ADJ,0.5038201808929443,[]
verser,mélange,obj,NOUN,0.5440542697906494,[]
mélange,précédent,amod,ADJ,0.4784136712551117,[]
mélange,chaud,amod,ADJ,0.5907907485961914,[]
tout,battre,acl:relcl,VERB,0.4781191945075989,[]
mettre,préparation,obj,NOUN,0.5001351833343506,[]
