head,lemma,dep,pos,sim,relation
ingrédient,sucre,appos,NOUN,0.7083083987236023,"[{""id"": 2293217, ""node1"": 123418, ""node2"": 139481, ""type"": 0, ""w"": 70.0}, {""id"": 584064239, ""node1"": 123418, ""node2"": 139481, ""type"": 6, ""w"": -5.0}, {""id"": 9621636, ""node1"": 123418, ""node2"": 139481, ""type"": 8, ""w"": 27.0}, {""id"": 15173636, ""node1"": 123418, ""node2"": 139481, ""type"": 27, ""w"": 30.0}]"
sucre,banane,nmod,NOUN,0.6657387614250183,[]
sucre,orange,nmod,NOUN,0.6487499475479126,[]
orange,vin,nmod,NOUN,0.6212021112442017,[]
orange,rouge,amod,ADJ,0.4502526223659515,"[{""id"": 168091, ""node1"": 145382, ""node2"": 86356, ""type"": 0, ""w"": 123.0}, {""id"": 581055960, ""node1"": 145382, ""node2"": 86356, ""type"": 5, ""w"": -5.0}, {""id"": 352522858, ""node1"": 145382, ""node2"": 86356, ""type"": 17, ""w"": 48.0}, {""id"": 428577, ""node1"": 145382, ""node2"": 86356, ""type"": 20, ""w"": 70.0}, {""id"": 3175735, ""node1"": 145382, ""node2"": 86356, ""type"": 106, ""w"": 2.0}, {""id"": 5114720, ""node1"": 145382, ""node2"": 86356, ""type"": 666, ""w"": 1.0}]"
soda,citron,obj,NOUN,0.5664874911308289,"[{""id"": 4075813, ""node1"": 253, ""node2"": 15386, ""type"": 777, ""w"": 8.0}]"
citron,poire,nmod,NOUN,0.5963608622550964,"[{""id"": 96740066, ""node1"": 15386, ""node2"": 146033, ""type"": 0, ""w"": 30.0}]"
poire,pomme,nmod,NOUN,0.5503811836242676,"[{""id"": 100540, ""node1"": 146033, ""node2"": 37201, ""type"": 0, ""w"": 503.0}, {""id"": 53732407, ""node1"": 146033, ""node2"": 37201, ""type"": 5, ""w"": 134.0}, {""id"": 1046575699, ""node1"": 146033, ""node2"": 37201, ""type"": 8, ""w"": 20.0}, {""id"": 648061042, ""node1"": 146033, ""node2"": 37201, ""type"": 666, ""w"": 2.0}]"
poire,cannelle,amod,ADJ,0.5956810116767883,"[{""id"": 3665313, ""node1"": 146033, ""node2"": 112959, ""type"": 777, ""w"": 9.0}]"
cannelle,cannelle,amod,ADJ,0.5959643125534058,"[{""id"": 286611, ""node1"": 112959, ""node2"": 112959, ""type"": 19, ""w"": 59.0}, {""id"": 648884658, ""node1"": 112959, ""node2"": 112959, ""type"": 99, ""w"": 32.0}]"
cuillère,bois,nmod,NOUN,0.5910300612449646,"[{""id"": 423608378, ""node1"": 51905, ""node2"": 96256, ""type"": 0, ""w"": 41.0}, {""id"": 1977342, ""node1"": 51905, ""node2"": 96256, ""type"": 50, ""w"": 27.0}, {""id"": 3906289, ""node1"": 51905, ""node2"": 96256, ""type"": 777, ""w"": 9.0}]"
cuillère,couteau,nmod,NOUN,0.5726497173309326,"[{""id"": 139564, ""node1"": 51905, ""node2"": 32610, ""type"": 0, ""w"": 212.0}, {""id"": 87319445, ""node1"": 51905, ""node2"": 32610, ""type"": 666, ""w"": 1.0}]"
cuillère,balance,nmod,NOUN,0.5329062342643738,[]
balance,cuisine,nmod,NOUN,0.5991910099983215,[]
balance,étape,nmod,NOUN,0.4149083495140075,[]
balance,préparer,acl,VERB,0.5021607875823975,[]
préparer,veille,obj,NOUN,0.4476141929626465,[]
morceau,fruit,nmod,NOUN,0.5414688587188721,"[{""id"": 1007988743, ""node1"": 65364, ""node2"": 87286, ""type"": 666, ""w"": 2.0}]"
vin,rouge,amod,ADJ,0.599454402923584,"[{""id"": 61835, ""node1"": 35798, ""node2"": 86356, ""type"": 0, ""w"": 517.0}, {""id"": 556239, ""node1"": 35798, ""node2"": 86356, ""type"": 5, ""w"": 122.0}, {""id"": 9857786, ""node1"": 35798, ""node2"": 86356, ""type"": 8, ""w"": 139.0}, {""id"": 14806149, ""node1"": 35798, ""node2"": 86356, ""type"": 17, ""w"": 71.0}, {""id"": 31149018, ""node1"": 35798, ""node2"": 86356, ""type"": 27, ""w"": 22.0}, {""id"": 3154292, ""node1"": 35798, ""node2"": 86356, ""type"": 106, ""w"": 12.0}, {""id"": 1526706, ""node1"": 35798, ""node2"": 86356, ""type"": 666, ""w"": 8.0}]"
mettre,cuillère,obj,NOUN,0.5546635389328003,[]
cuillère,café,nmod,NOUN,0.592677116394043,"[{""id"": 163839, ""node1"": 51905, ""node2"": 66324, ""type"": 0, ""w"": 180.0}, {""id"": 11354840, ""node1"": 51905, ""node2"": 66324, ""type"": 15, ""w"": 39.0}, {""id"": 720818158, ""node1"": 51905, ""node2"": 66324, ""type"": 174, ""w"": 25.0}]"
café,cannelle,nmod,ADJ,0.6227278709411621,"[{""id"": 3933097, ""node1"": 66324, ""node2"": 112959, ""type"": 777, ""w"": 2.0}]"
cannelle,poudre,nmod,NOUN,0.6294552683830261,"[{""id"": 214231, ""node1"": 112959, ""node2"": 139470, ""type"": 0, ""w"": 52.0}]"
dissoudre,sucre,obj,NOUN,0.6331807374954224,"[{""id"": 1377943, ""node1"": 90446, ""node2"": 139481, ""type"": 0, ""w"": 32.0}, {""id"": 1053467445, ""node1"": 90446, ""node2"": 139481, ""type"": 666, ""w"": 2.0}]"
verser,liqueur,obj,NOUN,0.5547046065330505,[]
liqueur,choisir,acl,VERB,0.5216399431228638,[]
banane,trancher,amod,ADJ,0.5731678009033203,[]
laisser,heure,obj,NOUN,0.4083273708820343,[]
heure,frigo,nmod,NOUN,0.5361418128013611,[]
laisser,consommer,advcl,VERB,0.4679212570190429,"[{""id"": 85398188, ""node1"": 135779, ""node2"": 97571, ""type"": 7, ""w"": 36.0}]"
rectifier,goût,nmod,NOUN,0.554610013961792,[]
goût,sucre,nmod,NOUN,0.6710048317909241,"[{""id"": 21117007, ""node1"": 119233, ""node2"": 139481, ""type"": 0, ""w"": 31.0}, {""id"": 1046567733, ""node1"": 119233, ""node2"": 139481, ""type"": 175, ""w"": 20.0}, {""id"": 3379022, ""node1"": 119233, ""node2"": 139481, ""type"": 777, ""w"": 10.0}]"
liqueur,cannelle,amod,ADJ,0.6061570048332214,[]
