head,lemma,dep,pos,sim,relation
titre,salade,appos,NOUN,0.5926524996757507,[]
salade,pâte,nmod,NOUN,0.7069150805473328,"[{""id"": 97758148, ""node1"": 118908, ""node2"": 34069, ""type"": 0, ""w"": 28.0}, {""id"": 97758149, ""node1"": 118908, ""node2"": 34069, ""type"": 9, ""w"": 26.0}]"
salade,ingrédient,nmod,NOUN,0.7127874493598938,[]
salade,tomate,nmod,NOUN,0.6603864431381226,"[{""id"": 129517, ""node1"": 118908, ""node2"": 22138, ""type"": 0, ""w"": 186.0}, {""id"": 97758137, ""node1"": 118908, ""node2"": 22138, ""type"": 9, ""w"": 31.0}, {""id"": 11333951, ""node1"": 118908, ""node2"": 22138, ""type"": 28, ""w"": 38.0}, {""id"": 765200127, ""node1"": 118908, ""node2"": 22138, ""type"": 50, ""w"": 27.0}, {""id"": 675297494, ""node1"": 118908, ""node2"": 22138, ""type"": 666, ""w"": 9.0}]"
titre,cerise,acl,VERB,0.448016345500946,[]
cerise,citron,obj,NOUN,0.5676466226577759,[]
mettre,filet,obj,NOUN,0.5503724813461304,[]
saladier,grand,amod,ADJ,0.534858763217926,"[{""id"": 1077330492, ""node1"": 45455, ""node2"": 23178, ""type"": 0, ""w"": 50.0}, {""id"": 31838076, ""node1"": 45455, ""node2"": 23178, ""type"": 17, ""w"": 60.0}, {""id"": 1668931, ""node1"": 45455, ""node2"": 23178, ""type"": 666, ""w"": 2.0}]"
filet,saladier,nmod,NOUN,0.5989731550216675,[]
eau,froid,amod,ADJ,0.5808660984039307,"[{""id"": 432163, ""node1"": 65012, ""node2"": 49803, ""type"": 17, ""w"": 74.0}]"
saladier,remuer,acl,VERB,0.5916452407836914,"[{""id"": 892357354, ""node1"": 45455, ""node2"": 125556, ""type"": 0, ""w"": 20.0}, {""id"": 368239502, ""node1"": 45455, ""node2"": 125556, ""type"": 30, ""w"": 35.0}]"
rajouter,tomate,obj,NOUN,0.6449426412582397,[]
tomate,cerise,amod,NOUN,0.5635725259780884,"[{""id"": 400423, ""node1"": 22138, ""node2"": 49073, ""type"": 0, ""w"": 84.0}, {""id"": 1029365094, ""node1"": 22138, ""node2"": 49073, ""type"": 67, ""w"": 34.0}]"
suffire,sauce,nsubj,NOUN,0.649768590927124,[]
ajouter,appétit,obj,NOUN,0.4999699890613556,[]
