head,lemma,dep,pos,sim,relation
dinde,champignon,nmod,NOUN,0.6577290296554565,[]
crème,ingrédient,nmod,NOUN,0.6610228419303894,"[{""id"": 24850723, ""node1"": 44001, ""node2"": 123418, ""type"": 0, ""w"": 30.0}, {""id"": 24842105, ""node1"": 44001, ""node2"": 123418, ""type"": 6, ""w"": 143.0}]"
crème,beurre,acl,NOUN,0.6757769584655762,"[{""id"": 405906, ""node1"": 44001, ""node2"": 140377, ""type"": 0, ""w"": 73.0}, {""id"": 9980280, ""node1"": 44001, ""node2"": 140377, ""type"": 10, ""w"": 4.0}, {""id"": 1836384, ""node1"": 44001, ""node2"": 140377, ""type"": 21, ""w"": 60.0}, {""id"": 306776452, ""node1"": 44001, ""node2"": 140377, ""type"": 666, ""w"": 2.0}]"
beurre,persil,nmod,NOUN,0.6788381934165955,[]
beurre,dinde,nmod,NOUN,0.7413825988769531,[]
dinde,crème,amod,NOUN,0.6773231625556946,[]
crème,frais,amod,ADJ,0.5796430110931396,[]
dinde,liquide,amod,ADJ,0.6900351643562317,[]
crème,jus,nmod,NOUN,0.6407484412193298,[]
jus,citron,nmod,NOUN,0.5887953042984009,"[{""id"": 1718366, ""node1"": 53310, ""node2"": 15386, ""type"": 0, ""w"": 91.0}, {""id"": 9625998, ""node1"": 53310, ""node2"": 15386, ""type"": 8, ""w"": 22.0}, {""id"": 376199014, ""node1"": 53310, ""node2"": 15386, ""type"": 16, ""w"": -42.0}, {""id"": 765133846, ""node1"": 53310, ""node2"": 15386, ""type"": 80, ""w"": 26.0}, {""id"": 651234559, ""node1"": 53310, ""node2"": 15386, ""type"": 666, ""w"": 3.0}]"
jus,champignon,nmod,NOUN,0.5844664573669434,[]
jus,vin,obj,NOUN,0.6387562155723572,"[{""id"": 539963003, ""node1"": 53310, ""node2"": 35798, ""type"": 10, ""w"": -25.0}, {""id"": 376052407, ""node1"": 53310, ""node2"": 35798, ""type"": 51, ""w"": 27.0}, {""id"": 580307909, ""node1"": 53310, ""node2"": 35798, ""type"": 777, ""w"": 10.0}]"
vin,blanc,amod,ADJ,0.6016787886619568,"[{""id"": 61837, ""node1"": 35798, ""node2"": 15196, ""type"": 0, ""w"": 534.0}, {""id"": 54666180, ""node1"": 35798, ""node2"": 15196, ""type"": 5, ""w"": 76.0}, {""id"": 3170069, ""node1"": 35798, ""node2"": 15196, ""type"": 8, ""w"": 66.0}, {""id"": 8997815, ""node1"": 35798, ""node2"": 15196, ""type"": 17, ""w"": 39.0}, {""id"": 31148619, ""node1"": 35798, ""node2"": 15196, ""type"": 27, ""w"": 23.0}, {""id"": 3160066, ""node1"": 35798, ""node2"": 15196, ""type"": 106, ""w"": 6.0}, {""id"": 1526707, ""node1"": 35798, ""node2"": 15196, ""type"": 666, ""w"": 4.0}]"
vin,sec,amod,ADJ,0.5958885550498962,"[{""id"": 558785883, ""node1"": 35798, ""node2"": 63619, ""type"": 0, ""w"": 55.0}]"
découper,couteau,obj,NOUN,0.5228949189186096,"[{""id"": 202430, ""node1"": 45686, ""node2"": 32610, ""type"": 0, ""w"": 172.0}, {""id"": 1014719791, ""node1"": 45686, ""node2"": 32610, ""type"": 13, ""w"": 31.0}, {""id"": 174251, ""node1"": 45686, ""node2"": 32610, ""type"": 16, ""w"": 320.0}]"
couteau,set,nmod,NOUN,0.4064985811710357,[]
set,poêle,nmod,NOUN,0.5301709771156311,[]
set,bol,appos,NOUN,0.4851927459239959,[]
bol,pinceau,appos,NOUN,0.5210156440734863,[]
pinceau,balance,nmod,NOUN,0.4696744382381439,[]
balance,cuisine,nmod,NOUN,0.5991910099983215,[]
balance,plat,appos,ADJ,0.6195622682571411,"[{""id"": 798729099, ""node1"": 145190, ""node2"": 36327, ""type"": 0, ""w"": 28.0}]"
découper,étape,obj,NOUN,0.4244579374790191,[]
planche,découper,acl,VERB,0.4705511629581451,"[{""id"": 97319170, ""node1"": 120728, ""node2"": 45686, ""type"": 0, ""w"": 16.0}, {""id"": 1042405165, ""node1"": 120728, ""node2"": 45686, ""type"": 25, ""w"": 5.0}, {""id"": 380393905, ""node1"": 120728, ""node2"": 45686, ""type"": 30, ""w"": 27.0}, {""id"": 1930157, ""node1"": 120728, ""node2"": 45686, ""type"": 38, ""w"": 130.0}]"
cuire,peu,obj,ADV,0.669275164604187,"[{""id"": 2486595, ""node1"": 5115, ""node2"": 39409, ""type"": 34, ""w"": 35.0}]"
peu,beurre,nmod,NOUN,0.5877829194068909,[]
couper,champignon,obj,NOUN,0.5415607690811157,"[{""id"": 93547215, ""node1"": 128828, ""node2"": 25484, ""type"": 14, ""w"": 30.0}]"
champignon,rondelle,nmod,NOUN,0.548386812210083,[]
mettre,plat,obj,NOUN,0.6154568791389465,"[{""id"": 513445480, ""node1"": 132366, ""node2"": 36327, ""type"": 0, ""w"": 30.0}, {""id"": 559393289, ""node1"": 132366, ""node2"": 36327, ""type"": 14, ""w"": 100.0}, {""id"": 513445479, ""node1"": 132366, ""node2"": 36327, ""type"": 31, ""w"": 26.0}]"
cuire,min,obj,NOUN,0.5212259888648987,[]
ajouter,vin,obj,NOUN,0.6198925375938416,[]
purée,légume,nmod,NOUN,0.7128739953041077,"[{""id"": 466578, ""node1"": 16444, ""node2"": 120603, ""type"": 0, ""w"": 80.0}]"
