head,lemma,dep,pos,sim,relation
grand-mère,ingrédient,nmod,NOUN,0.6291171908378601,[]
ingrédient,sel,appos,NOUN,0.6997572183609009,"[{""id"": 24923431, ""node1"": 123418, ""node2"": 13260, ""type"": 0, ""w"": 17.0}, {""id"": 24850731, ""node1"": 123418, ""node2"": 13260, ""type"": 8, ""w"": 27.0}]"
sel,poivre,amod,NOUN,0.6705341935157776,"[{""id"": 125169, ""node1"": 13260, ""node2"": 139597, ""type"": 0, ""w"": 495.0}, {""id"": 1029365119, ""node1"": 13260, ""node2"": 139597, ""type"": 67, ""w"": 28.0}, {""id"": 74985058, ""node1"": 13260, ""node2"": 139597, ""type"": 75, ""w"": 160.0}, {""id"": 1032956770, ""node1"": 13260, ""node2"": 139597, ""type"": 78, ""w"": 39.0}, {""id"": 652227840, ""node1"": 13260, ""node2"": 139597, ""type"": 666, ""w"": 2.0}]"
ingrédient,pâte,nmod,NOUN,0.6811284422874451,"[{""id"": 243486587, ""node1"": 123418, ""node2"": 34069, ""type"": 8, ""w"": 27.0}]"
ingrédient,feuilleter,acl,VERB,0.5610232353210449,[]
vin,blanc,amod,ADJ,0.6016787886619568,"[{""id"": 61837, ""node1"": 35798, ""node2"": 15196, ""type"": 0, ""w"": 534.0}, {""id"": 54666180, ""node1"": 35798, ""node2"": 15196, ""type"": 5, ""w"": 76.0}, {""id"": 3170069, ""node1"": 35798, ""node2"": 15196, ""type"": 8, ""w"": 66.0}, {""id"": 8997815, ""node1"": 35798, ""node2"": 15196, ""type"": 17, ""w"": 39.0}, {""id"": 31148619, ""node1"": 35798, ""node2"": 15196, ""type"": 27, ""w"": 23.0}, {""id"": 3160066, ""node1"": 35798, ""node2"": 15196, ""type"": 106, ""w"": 6.0}, {""id"": 1526707, ""node1"": 35798, ""node2"": 15196, ""type"": 666, ""w"": 4.0}]"
blanc,crème,obj,NOUN,0.6142464876174927,"[{""id"": 12312410, ""node1"": 15196, ""node2"": 44001, ""type"": 0, ""w"": 30.0}, {""id"": 554747, ""node1"": 15196, ""node2"": 44001, ""type"": 5, ""w"": 79.0}, {""id"": 283916405, ""node1"": 15196, ""node2"": 44001, ""type"": 8, ""w"": 27.0}, {""id"": 3215842, ""node1"": 15196, ""node2"": 44001, ""type"": 106, ""w"": 1.0}, {""id"": 646059356, ""node1"": 15196, ""node2"": 44001, ""type"": 666, ""w"": 3.0}]"
crème,oeuf,nmod,NOUN,0.6166951060295105,"[{""id"": 96714533, ""node1"": 44001, ""node2"": 116175, ""type"": 0, ""w"": 27.0}]"
tarte,moule,nmod,NOUN,0.598731517791748,"[{""id"": 70795, ""node1"": 575, ""node2"": 143723, ""type"": 0, ""w"": 72.0}, {""id"": 1015316074, ""node1"": 575, ""node2"": 143723, ""type"": 666, ""w"": 2.0}]"
moule,tarte,nmod,NOUN,0.598731517791748,"[{""id"": 201624, ""node1"": 143723, ""node2"": 575, ""type"": 0, ""w"": 130.0}]"
tarte,four,nmod,NOUN,0.7168973088264465,"[{""id"": 588369597, ""node1"": 575, ""node2"": 9190, ""type"": 0, ""w"": 110.0}, {""id"": 113393, ""node1"": 575, ""node2"": 9190, ""type"": 15, ""w"": 238.0}, {""id"": 1015273156, ""node1"": 575, ""node2"": 9190, ""type"": 666, ""w"": 11.0}, {""id"": 4040856, ""node1"": 575, ""node2"": 9190, ""type"": 777, ""w"": 10.0}]"
four,couteau,nmod,NOUN,0.6828393340110779,[]
four,cuillère,nmod,NOUN,0.7153509855270386,[]
cuillère,bois,nmod,NOUN,0.5910300612449646,"[{""id"": 423608378, ""node1"": 51905, ""node2"": 96256, ""type"": 0, ""w"": 41.0}, {""id"": 1977342, ""node1"": 51905, ""node2"": 96256, ""type"": 50, ""w"": 27.0}, {""id"": 3906289, ""node1"": 51905, ""node2"": 96256, ""type"": 777, ""w"": 9.0}]"
cuillère,fouet,nmod,NOUN,0.5491861701011658,"[{""id"": 662513346, ""node1"": 51905, ""node2"": 73888, ""type"": 0, ""w"": 22.0}]"
fouet,cuisine,nmod,NOUN,0.6215970516204834,"[{""id"": 2421862, ""node1"": 73888, ""node2"": 16033, ""type"": 0, ""w"": 305.0}, {""id"": 452879, ""node1"": 73888, ""node2"": 16033, ""type"": 3, ""w"": 265.0}, {""id"": 72783259, ""node1"": 73888, ""node2"": 16033, ""type"": 15, ""w"": 38.0}, {""id"": 1019771975, ""node1"": 73888, ""node2"": 16033, ""type"": 17, ""w"": -5.0}]"
fouet,étape,nmod,NOUN,0.4946097731590271,[]
four,180,nmod,NUM,0.4979606568813324,[]
mettre,fond,obj,NOUN,0.495878666639328,[]
fond,tarte,nmod,NOUN,0.6178751587867737,[]
ajouter,vin,obj,NOUN,0.6198925375938416,[]
crème,saler,acl,VERB,0.6833308935165405,[]
crème,poivrer,acl,VERB,0.6213127970695496,[]
verser,préparation,obj,NOUN,0.5208573341369629,"[{""id"": 72653246, ""node1"": 104506, ""node2"": 33634, ""type"": 0, ""w"": 30.0}, {""id"": 478294173, ""node1"": 104506, ""node2"": 33634, ""type"": 14, ""w"": 100.0}]"
préparation,moule,nmod,NOUN,0.5472729206085205,"[{""id"": 601611756, ""node1"": 33634, ""node2"": 143723, ""type"": 0, ""w"": 22.0}]"
préparation,dessus,nmod,NOUN,0.5391351580619812,[]
dessus,jambon,nmod,NOUN,0.6008656024932861,[]
