head,lemma,dep,pos,sim,relation
sucre,mascarpone,nmod,NOUN,0.6537553668022156,[]
mascarpone,sucre,amod,NOUN,0.6537553668022156,[]
sucre,vanillé,amod,ADJ,0.6220211982727051,"[{""id"": 9901819, ""node1"": 139481, ""node2"": 19738, ""type"": 0, ""w"": 13.0}, {""id"": 360676, ""node1"": 139481, ""node2"": 19738, ""type"": 8, ""w"": -101.0}]"
sucre,oeuf,nmod,NOUN,0.6437758803367615,"[{""id"": 376049526, ""node1"": 139481, ""node2"": 116175, ""type"": 51, ""w"": 41.0}]"
oeuf,café,nmod,NOUN,0.6209128499031067,[]
café,cacao,nmod,NOUN,0.5568491220474243,"[{""id"": 601606137, ""node1"": 66324, ""node2"": 68363, ""type"": 0, ""w"": 24.0}, {""id"": 3923665, ""node1"": 66324, ""node2"": 68363, ""type"": 777, ""w"": 2.0}]"
sucre,saladier,nmod,NOUN,0.6957500576972961,[]
saladier,fouet,nmod,NOUN,0.5588916540145874,[]
fouet,cuisine,nmod,NOUN,0.6215970516204834,"[{""id"": 2421862, ""node1"": 73888, ""node2"": 16033, ""type"": 0, ""w"": 307.0}, {""id"": 452879, ""node1"": 73888, ""node2"": 16033, ""type"": 3, ""w"": 267.0}, {""id"": 72783259, ""node1"": 73888, ""node2"": 16033, ""type"": 15, ""w"": 38.0}, {""id"": 1019771975, ""node1"": 73888, ""node2"": 16033, ""type"": 17, ""w"": -5.0}]"
cuisine,frigo,nmod,NOUN,0.6375747919082642,"[{""id"": 118986, ""node1"": 16033, ""node2"": 45624, ""type"": 0, ""w"": 305.0}, {""id"": 9973132, ""node1"": 16033, ""node2"": 45624, ""type"": 9, ""w"": 10.0}, {""id"": 15222678, ""node1"": 16033, ""node2"": 45624, ""type"": 27, ""w"": 27.0}, {""id"": 151638, ""node1"": 16033, ""node2"": 45624, ""type"": 28, ""w"": 868.0}]"
fouet,Plat,nmod,PROPN,0.53190016746521,[]
fouet,gratin,nmod,NOUN,0.583278477191925,[]
fouet,robot,nmod,NOUN,0.5082948207855225,[]
fouet,pâtissier,amod,ADJ,0.5159409642219543,"[{""id"": 801366932, ""node1"": 73888, ""node2"": 31618, ""type"": 155, ""w"": 28.0}, {""id"": 479239646, ""node1"": 73888, ""node2"": 31618, ""type"": 156, ""w"": 32.0}]"
fouet,balance,nmod,NOUN,0.4882497191429138,[]
balance,cuisine,nmod,NOUN,0.5991910099983215,[]
balance,plat,nmod,ADJ,0.6195622682571411,"[{""id"": 798729099, ""node1"": 145190, ""node2"": 36327, ""type"": 0, ""w"": 28.0}]"
fouet,étape,nmod,NOUN,0.4946097731590271,[]
faire,ruban,obj,NOUN,0.4931843876838684,[]
jaune,oeuf,nmod,NOUN,0.5280547142028809,"[{""id"": 104631, ""node1"": 86711, ""node2"": 116175, ""type"": 0, ""w"": 598.0}, {""id"": 31299418, ""node1"": 86711, ""node2"": 116175, ""type"": 3, ""w"": 29.0}, {""id"": 2350883, ""node1"": 86711, ""node2"": 116175, ""type"": 10, ""w"": 109.0}, {""id"": 131637, ""node1"": 86711, ""node2"": 116175, ""type"": 15, ""w"": 118.0}, {""id"": 120267, ""node1"": 86711, ""node2"": 116175, ""type"": 23, ""w"": 300.0}, {""id"": 2254559, ""node1"": 86711, ""node2"": 116175, ""type"": 54, ""w"": 58.0}]"
ajouter,mascarpone,obj,NOUN,0.5440415143966675,[]
