head,lemma,dep,pos,sim,relation
titre,ingrédient,nmod,NOUN,0.4716755747795105,[]
poivre,sel,nmod,NOUN,0.6705341935157776,"[{""id"": 12368540, ""node1"": 139597, ""node2"": 13260, ""type"": 0, ""w"": 52.0}, {""id"": 1074615768, ""node1"": 139597, ""node2"": 13260, ""type"": 6, ""w"": -25.0}, {""id"": 1046576040, ""node1"": 139597, ""node2"": 13260, ""type"": 8, ""w"": 20.0}, {""id"": 288425680, ""node1"": 139597, ""node2"": 13260, ""type"": 35, ""w"": 51.0}, {""id"": 770758757, ""node1"": 139597, ""node2"": 13260, ""type"": 75, ""w"": 27.0}]"
poivre,beurre,acl,NOUN,0.71866774559021,"[{""id"": 584573840, ""node1"": 139597, ""node2"": 140377, ""type"": 0, ""w"": 22.0}]"
titre,casserole,nmod,NOUN,0.5580013990402222,[]
casserole,balance,obj,NOUN,0.5916885137557983,[]
balance,cuisine,nmod,NOUN,0.5991910099983215,[]
balance,étape,nmod,NOUN,0.4149083495140075,[]
casserole,petit,amod,ADJ,0.6468310356140137,[]
fondre,beurre,obj,NOUN,0.643409252166748,"[{""id"": 24768980, ""node1"": 16480, ""node2"": 140377, ""type"": 13, ""w"": 35.0}, {""id"": 15086091, ""node1"": 16480, ""node2"": 140377, ""type"": 14, ""w"": 30.0}]"
feu,doux,amod,ADJ,0.5496628284454346,[]
fois,fondre,acl,VERB,0.4692898690700531,[]
ajouter,farine,obj,NOUN,0.6640971302986145,"[{""id"": 373014569, ""node1"": 25099, ""node2"": 127629, ""type"": 14, ""w"": 31.0}]"
incorporer,lait,obj,NOUN,0.5882614850997925,[]
ce,sauce,nmod,NOUN,0.410831868648529,[]
sauce,fromage,nmod,NOUN,0.7487807869911194,"[{""id"": 96714950, ""node1"": 141110, ""node2"": 141687, ""type"": 0, ""w"": 27.0}, {""id"": 96715001, ""node1"": 141110, ""node2"": 141687, ""type"": 9, ""w"": 30.0}, {""id"": 27597810, ""node1"": 141110, ""node2"": 141687, ""type"": 777, ""w"": 10.0}]"
