head,lemma,dep,pos,sim,relation
Cake,salé,amod,ADV,0.5015988945960999,[]
olive,ingrédient,nmod,NOUN,0.6296951770782471,"[{""id"": 24864624, ""node1"": 238, ""node2"": 123418, ""type"": 0, ""w"": 27.0}, {""id"": 24853505, ""node1"": 238, ""node2"": 123418, ""type"": 6, ""w"": 110.0}]"
olive,huile,acl,NOUN,0.577674388885498,"[{""id"": 224553, ""node1"": 238, ""node2"": 141971, ""type"": 0, ""w"": 174.0}, {""id"": 580653, ""node1"": 238, ""node2"": 141971, ""type"": 5, ""w"": 30.0}, {""id"": 9900242, ""node1"": 238, ""node2"": 141971, ""type"": 6, ""w"": 116.0}, {""id"": 171656, ""node1"": 238, ""node2"": 141971, ""type"": 10, ""w"": 110.0}, {""id"": 14658106, ""node1"": 238, ""node2"": 141971, ""type"": 41, ""w"": 30.0}, {""id"": 2473015, ""node1"": 238, ""node2"": 141971, ""type"": 666, ""w"": 4.0}]"
levure,chimique,amod,ADJ,0.5426356792449951,"[{""id"": 1768889, ""node1"": 53450, ""node2"": 123153, ""type"": 666, ""w"": 2.0}]"
levure,gruyère,nmod,NOUN,0.5902255177497864,[]
olive,vert,amod,ADJ,0.5534511208534241,"[{""id"": 945484, ""node1"": 238, ""node2"": 26976, ""type"": 0, ""w"": 38.0}, {""id"": 53614950, ""node1"": 238, ""node2"": 26976, ""type"": 5, ""w"": 60.0}, {""id"": 12438339, ""node1"": 238, ""node2"": 26976, ""type"": 6, ""w"": 185.0}, {""id"": 96736297, ""node1"": 238, ""node2"": 26976, ""type"": 17, ""w"": 34.0}, {""id"": 14796582, ""node1"": 238, ""node2"": 26976, ""type"": 23, ""w"": 21.0}, {""id"": 3160025, ""node1"": 238, ""node2"": 26976, ""type"": 106, ""w"": 12.0}, {""id"": 2473013, ""node1"": 238, ""node2"": 26976, ""type"": 666, ""w"": 4.0}]"
olive,oeuf,nmod,NOUN,0.5955610275268555,[]
oeuf,lait,nmod,NOUN,0.590930700302124,"[{""id"": 588348000, ""node1"": 116175, ""node2"": 86296, ""type"": 0, ""w"": 47.0}, {""id"": 386065476, ""node1"": 116175, ""node2"": 86296, ""type"": 6, ""w"": -25.0}, {""id"": 283880823, ""node1"": 116175, ""node2"": 86296, ""type"": 78, ""w"": 35.0}]"
grille,pâtisserie,nmod,NOUN,0.5746439099311829,[]
pâtisserie,four,nmod,NOUN,0.6954796314239502,"[{""id"": 942271912, ""node1"": 25966, ""node2"": 9190, ""type"": 0, ""w"": 24.0}, {""id"": 15790548, ""node1"": 25966, ""node2"": 9190, ""type"": 15, ""w"": 58.0}, {""id"": 1789859, ""node1"": 25966, ""node2"": 9190, ""type"": 666, ""w"": 1.0}]"
four,couteau,nmod,NOUN,0.6828393340110779,[]
four,cuillère,nmod,NOUN,0.7153509855270386,[]
cuillère,bois,nmod,NOUN,0.5910300612449646,"[{""id"": 423608378, ""node1"": 51905, ""node2"": 96256, ""type"": 0, ""w"": 41.0}, {""id"": 1977342, ""node1"": 51905, ""node2"": 96256, ""type"": 50, ""w"": 27.0}, {""id"": 3906289, ""node1"": 51905, ""node2"": 96256, ""type"": 777, ""w"": 9.0}]"
balance,cuisine,nmod,NOUN,0.5991910099983215,[]
balance,plat,appos,ADJ,0.6195622682571411,"[{""id"": 798729099, ""node1"": 145190, ""node2"": 36327, ""type"": 0, ""w"": 28.0}]"
cuillère,étape,nmod,NOUN,0.4685819745063782,[]
four,180,nmod,NUM,0.4979606568813324,[]
couper,olive,obj,NOUN,0.6182817220687866,[]
olive,rondelle,nmod,NOUN,0.5828750729560852,[]
verser,oeuf,obj,NOUN,0.5694870948791504,[]
ajouter,lait,obj,NOUN,0.5957752466201782,"[{""id"": 373014760, ""node1"": 25099, ""node2"": 86296, ""type"": 14, ""w"": 31.0}]"
ajouter,jambon,obj,NOUN,0.6169880032539368,[]
ajouter,levure,obj,NOUN,0.5709071159362793,[]
mélanger,changer,advcl,VERB,0.4952914118766784,[]
mettre,tout,obj,NOUN,0.4651019871234894,[]
four,min,nmod,NOUN,0.5254760980606079,[]
